Op, T_total, T_queue, T_server, Success
set, 32, 0, 12, true
set, 16, 5, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 13, 5, 1, true
set, 18, 0, 18, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 25, 6, 19, true
set, 10, 0, 10, true
set, 10, 1, 9, true
set, 179, 0, 149, true
set, 168, 0, 168, true
set, 15, 6, 2, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 16, 6, 9, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 16, 6, 9, true
set, 10, 0, 9, true
set, 13, 3, 9, true
set, 18, 0, 18, true
set, 47, 47, 0, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 17, 0, 17, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 18, 0, 18, true
set, 5, 4, 0, true
set, 17, 7, 9, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 17, 0, 17, true
set, 14, 0, 8, true
set, 32, 2, 29, true
set, 1, 0, 0, true
set, 11, 2, 9, true
set, 44, 5, 39, true
set, 24, 5, 19, true
set, 12, 2, 10, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 1, 0, 0, true
set, 8, 0, 1, true
set, 16, 7, 9, true
set, 9, 5, 4, true
set, 16, 6, 10, true
set, 10, 8, 2, true
set, 24, 4, 19, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 12, 5, 7, true
set, 10, 2, 8, true
set, 10, 1, 9, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 14, 2, 12, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 7, 1, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 4, 7, true
set, 23, 2, 21, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 21, 2, 19, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 2, 0, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 23, 3, 20, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 15, 5, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 12, 4, 8, true
set, 11, 3, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 0, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 4, 4, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 14, 5, 9, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 34, 24, 10, true
set, 7, 6, 1, true
set, 15, 5, 9, true
set, 1, 1, 0, true
set, 5, 5, 0, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 8, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 0, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 8, 0, 7, true
set, 4, 3, 1, true
set, 14, 3, 11, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 13, 2, 10, true
set, 377, 2, 375, true
set, 139, 0, 139, true
set, 35, 33, 2, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 0, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 2, 1, 0, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 2, 2, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 10, 7, 3, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 3, 1, 2, true
set, 2, 2, 0, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 6, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 12, 1, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 20, 1, 19, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 6, 5, 0, true
set, 9, 6, 3, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 16, 6, 9, true
set, 6, 6, 0, true
set, 7, 6, 1, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 26, 6, 20, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 7, 0, 1, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 5, 3, 2, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 95, 3, 92, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 47, 40, 7, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 7, 6, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 4, 3, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 5, 3, 2, true
