Op, T_total, T_queue, T_server, Success
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 1, true
set, 9, 8, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 8, 6, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 9, 0, 2, true
set, 8, 1, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 17, 3, 14, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 7, 5, 2, true
set, 20, 0, 20, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 22, 1, 9, true
set, 21, 0, 21, true
set, 14, 0, 14, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 12, 5, 7, true
set, 11, 4, 7, true
set, 10, 2, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 20, 0, 20, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 20, 1, 19, true
set, 10, 2, 8, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 11, 1, 10, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 18, 3, 14, true
set, 1, 0, 1, true
set, 16, 3, 13, true
set, 9, 0, 8, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 12, 2, 10, true
set, 13, 6, 7, true
set, 10, 0, 10, true
set, 10, 3, 7, true
set, 8, 0, 8, true
set, 9, 2, 7, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 7, 6, 1, true
set, 14, 4, 10, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 23, 3, 20, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 6, 0, 5, true
set, 12, 5, 7, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 13, 4, 9, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 0, 2, true
set, 10, 0, 10, true
set, 21, 1, 20, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 2, 0, 2, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 11, 4, 7, true
set, 2, 2, 0, true
set, 10, 1, 9, true
set, 12, 5, 7, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 21, 2, 19, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 1, 1, 0, true
set, 15, 2, 13, true
set, 13, 0, 13, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 2, 2, 0, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 19, 0, 19, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 21, 2, 19, true
set, 10, 0, 1, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 9, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 21, 1, 19, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 7, 0, 6, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 97, 0, 97, true
set, 1, 0, 1, true
set, 200, 79, 120, true
set, 33, 6, 27, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 6, 5, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 14, 6, 8, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 30, 4, 26, true
set, 28, 2, 26, true
set, 8, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 17, 7, 3, true
set, 10, 4, 6, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 5, 3, 2, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 14, 9, 5, true
set, 10, 0, 10, true
set, 9, 1, 8, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 5, 4, 1, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 16, 6, 10, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 6, 0, true
set, 12, 3, 9, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 6, 5, 1, true
set, 9, 3, 6, true
set, 91, 2, 89, true
set, 18, 0, 18, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 5, 3, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 28, 0, 21, true
set, 40, 1, 39, true
set, 39, 0, 38, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 8, 1, 7, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 8, 7, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 7, 7, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 9, 0, 2, true
set, 8, 6, 2, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 0, 4, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 5, 0, 5, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 6, 5, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 12, 11, 1, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 119, 1, 118, true
set, 36, 1, 34, true
set, 295, 0, 295, true
set, 58, 56, 2, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 17, 7, 10, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 16, 5, 10, true
set, 15, 5, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 17, 0, 11, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 14, 1, 13, true
set, 31, 0, 31, true
set, 31, 30, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 18, 17, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 17, 0, 17, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 9, 7, 2, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 4, 3, 1, true
set, 11, 2, 9, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 15, 4, 11, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 25, 5, 20, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 8, 4, 4, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 26, 6, 19, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 16, 4, 12, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 9, 1, 8, true
set, 10, 6, 4, true
set, 3, 1, 1, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 4, 2, 2, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 24, 4, 20, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 9, 0, 8, true
set, 11, 1, 10, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 25, 6, 19, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 8, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 4, 3, 0, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 3, 2, 0, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 105, 7, 98, true
set, 96, 0, 96, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 9, 7, 1, true
set, 3, 2, 0, true
set, 8, 6, 2, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 12, 1, 11, true
set, 1, 0, 1, true
set, 17, 1, 16, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 44, 0, 44, true
set, 38, 36, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 11, 5, 6, true
set, 1, 0, 0, true
set, 10, 2, 8, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 13, 3, 10, true
set, 12, 1, 11, true
set, 5, 4, 1, true
