Op, T_total, T_queue, T_server, Success
set, 17, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 17, 7, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 19, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 1, true
set, 1, 0, 0, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 7, 1, true
set, 1, 0, 0, true
set, 1, 0, 0, true
set, 23, 4, 19, true
set, 16, 6, 10, true
set, 25, 5, 19, true
set, 15, 5, 10, true
set, 13, 8, 4, true
set, 8, 0, 8, true
set, 10, 1, 8, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 50, 29, 19, true
set, 0, 0, 0, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 11, 3, 7, true
set, 7, 0, 7, true
set, 13, 3, 9, true
set, 17, 0, 16, true
set, 16, 5, 11, true
set, 8, 0, 1, true
set, 6, 6, 0, true
set, 2, 1, 0, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 11, 1, 9, true
set, 4, 2, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 11, 5, 6, true
set, 35, 6, 29, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 7, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 6, 1, 5, true
set, 24, 0, 24, true
set, 25, 23, 2, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 10, 0, 10, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 11, 3, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 10, 7, 3, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 20, 0, 20, true
set, 0, 0, 0, true
set, 14, 2, 12, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 13, 3, 9, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 10, 4, 6, true
set, 2, 0, 1, true
set, 3, 1, 2, true
set, 5, 3, 2, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 12, 1, 10, true
set, 22, 2, 20, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 8, 1, 7, true
set, 9, 4, 5, true
set, 1, 1, 0, true
set, 3, 1, 2, true
set, 16, 6, 10, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 32, 11, 21, true
set, 1, 0, 1, true
set, 31, 20, 11, true
set, 25, 6, 19, true
set, 7, 0, 7, true
set, 16, 6, 10, true
set, 146, 6, 140, true
set, 166, 105, 61, true
set, 63, 4, 59, true
set, 12, 2, 9, true
set, 3, 3, 0, true
set, 3, 1, 2, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 11, 0, 9, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 8, 5, 2, true
set, 16, 5, 11, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 18, 3, 15, true
set, 16, 1, 15, true
set, 26, 7, 19, true
set, 28, 26, 1, true
set, 92, 4, 88, true
set, 2, 1, 1, true
set, 13, 5, 8, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 9, 0, 8, true
set, 10, 1, 9, true
set, 2, 0, 1, true
set, 5, 4, 1, true
set, 10, 7, 3, true
set, 7, 6, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 26, 6, 20, true
set, 13, 6, 7, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 9, 2, 7, true
set, 17, 0, 17, true
set, 9, 2, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 8, 6, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 4, 3, 1, true
set, 15, 5, 10, true
set, 11, 2, 9, true
set, 3, 0, 2, true
set, 13, 1, 11, true
set, 5, 2, 2, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 20, 5, 15, true
set, 23, 6, 17, true
set, 109, 0, 109, true
set, 38, 6, 32, true
set, 6, 4, 2, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 2, 0, 1, true
set, 5, 3, 2, true
set, 11, 7, 4, true
set, 20, 10, 9, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 9, 1, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 3, 1, 1, true
set, 5, 3, 1, true
set, 3, 1, 1, true
set, 3, 1, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 24, 5, 13, true
set, 17, 0, 17, true
set, 120, 3, 117, true
set, 118, 109, 9, true
set, 12, 4, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 15, 5, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
