Op, T_total, T_queue, T_server, Success
set, 55, 4, 37, true
set, 23, 11, 11, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 13, 1, 11, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 11, 0, 11, true
set, 2, 1, 1, true
set, 8, 2, 6, true
set, 9, 2, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 1, 7, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 4, 3, 1, true
set, 110, 17, 93, true
set, 2, 1, 1, true
set, 115, 8, 100, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 3, 2, true
set, 4, 3, 1, true
set, 14, 4, 3, true
set, 7, 6, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 6, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 13, 12, 0, true
set, 11, 10, 1, true
set, 8, 2, 5, true
set, 15, 6, 8, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 40, 3, 36, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 21, 0, 21, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 11, 1, 10, true
set, 14, 0, 14, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 21, 2, 19, true
set, 14, 2, 12, true
set, 9, 6, 3, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 14, 1, 13, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 22, 2, 10, true
set, 93, 0, 93, true
set, 8, 0, 1, true
set, 15, 5, 9, true
set, 6, 4, 2, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 18, 0, 11, true
set, 11, 1, 9, true
set, 2, 1, 0, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 9, 6, 3, true
set, 4, 2, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 8, 6, 2, true
set, 3, 1, 2, true
set, 8, 0, 1, true
set, 0, 0, 0, true
set, 8, 5, 3, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 11, 9, 2, true
set, 15, 5, 10, true
