Op, T_total, T_queue, T_server, Success
set, 38, 5, 1, true
set, 1, 0, 1, true
set, 9, 7, 1, true
set, 14, 4, 10, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 9, 1, 8, true
set, 12, 3, 8, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 20, 0, 20, true
set, 14, 3, 11, true
set, 122, 4, 49, true
set, 176, 1, 175, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 13, 3, 2, true
set, 4, 2, 2, true
set, 5, 3, 1, true
set, 10, 1, 2, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 5, 4, 0, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 2, 1, 1, true
set, 8, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 9, 1, 8, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 22, 1, 20, true
set, 8, 0, 8, true
set, 9, 7, 1, true
set, 21, 2, 19, true
set, 10, 0, 10, true
set, 16, 8, 8, true
set, 8, 7, 1, true
set, 10, 3, 7, true
set, 9, 2, 7, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 24, 5, 19, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 16, 6, 10, true
set, 9, 1, 7, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 10, 6, 4, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 10, 7, 3, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 6, 4, 2, true
set, 8, 4, 4, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 12, 2, 9, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 13, 3, 10, true
set, 10, 0, 9, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 18, 6, 12, true
