Op, T_total, T_queue, T_server, Success
set, 44, 0, 1, true
set, 12, 0, 10, true
set, 0, 0, 0, true
set, 8, 6, 1, true
set, 8, 0, 8, true
set, 17, 6, 11, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 1, 1, 0, true
set, 13, 3, 9, true
set, 12, 2, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 21, 3, 17, true
set, 19, 10, 9, true
set, 14, 2, 11, true
set, 14, 3, 11, true
set, 11, 5, 5, true
set, 4, 3, 1, true
set, 51, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 3, 9, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 84, 38, 18, true
set, 1, 0, 1, true
set, 100, 93, 7, true
set, 41, 33, 8, true
set, 15, 7, 2, true
set, 12, 2, 10, true
set, 2, 2, 0, true
set, 16, 6, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 8, 7, 1, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 13, 1, 12, true
set, 13, 1, 12, true
set, 14, 4, 10, true
set, 23, 0, 22, true
set, 25, 4, 21, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 18, 4, 7, true
set, 13, 3, 9, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 35, 7, 28, true
set, 38, 0, 38, true
set, 9, 8, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 22, 4, 18, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 12, 3, 9, true
set, 14, 4, 9, true
set, 20, 2, 18, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 15, 2, 13, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 9, 0, 8, true
set, 11, 3, 7, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 1, 22, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 16, 6, 9, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 208, 1, 207, true
set, 9, 2, 6, true
set, 133, 1, 132, true
set, 125, 0, 125, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 14, 6, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 29, 7, 22, true
set, 24, 0, 24, true
set, 25, 4, 21, true
set, 4, 0, 4, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 2, 2, 0, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 13, 3, 9, true
set, 23, 4, 19, true
set, 14, 4, 9, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 22, 2, 20, true
set, 14, 4, 10, true
set, 23, 3, 20, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 13, 0, 13, true
set, 23, 4, 19, true
set, 11, 1, 10, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 11, 1, 10, true
set, 1, 0, 0, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 1, 0, 0, true
set, 2, 1, 1, true
set, 3, 2, 0, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
