Op, T_total, T_queue, T_server, Success
set, 35, 4, 3, true
set, 4, 3, 1, true
set, 13, 3, 10, true
set, 13, 12, 0, true
set, 29, 1, 28, true
set, 20, 19, 1, true
set, 12, 2, 10, true
set, 10, 2, 7, true
set, 10, 0, 9, true
set, 1, 0, 0, true
set, 15, 5, 9, true
set, 2, 2, 0, true
set, 1, 0, 0, true
set, 3, 1, 1, true
set, 22, 3, 19, true
set, 13, 4, 8, true
set, 11, 1, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 13, 3, 9, true
set, 24, 15, 8, true
set, 14, 5, 9, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 41, 3, 37, true
set, 16, 7, 9, true
set, 2, 0, 1, true
set, 44, 32, 12, true
set, 6, 5, 1, true
set, 13, 3, 10, true
set, 10, 1, 9, true
set, 9, 4, 5, true
set, 17, 7, 10, true
set, 9, 0, 8, true
set, 2, 2, 0, true
set, 3, 0, 3, true
set, 21, 6, 15, true
set, 15, 6, 9, true
set, 10, 7, 2, true
set, 8, 0, 8, true
set, 11, 1, 2, true
set, 2, 1, 0, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 3, 0, 3, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 16, 5, 10, true
set, 15, 5, 9, true
set, 13, 3, 10, true
set, 10, 4, 6, true
set, 1, 0, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 8, 0, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 13, 4, 9, true
set, 31, 2, 28, true
set, 25, 3, 22, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 19, 6, 6, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 10, 3, 7, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 18, 5, 13, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 21, 5, 16, true
set, 12, 3, 9, true
set, 13, 2, 10, true
set, 10, 4, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 20, 0, 20, true
set, 10, 0, 9, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 13, 5, 8, true
set, 4, 2, 1, true
set, 11, 0, 11, true
set, 11, 1, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 16, 4, 12, true
set, 11, 2, 9, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 4, 2, 1, true
set, 14, 4, 10, true
set, 9, 1, 7, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 15, 4, 10, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 5, 2, true
set, 13, 3, 10, true
set, 8, 6, 2, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 24, 0, 24, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 15, 1, 13, true
set, 122, 5, 117, true
set, 125, 4, 120, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 12, 2, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 0, true
set, 16, 6, 10, true
set, 12, 1, 11, true
set, 2, 0, 2, true
set, 7, 4, 3, true
set, 9, 0, 9, true
set, 8, 1, 7, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 4, 0, 4, true
set, 13, 3, 10, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 1, 0, true
set, 14, 3, 10, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 12, 7, 5, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 14, 3, 11, true
set, 3, 1, 1, true
set, 0, 0, 0, true
set, 10, 7, 3, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 5, 4, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 0, 5, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 7, 6, 0, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 0, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 5, 3, 1, true
set, 3, 1, 1, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 5, 1, 4, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 4, 3, true
set, 0, 0, 0, true
set, 6, 4, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 3, 3, 0, true
set, 13, 3, 9, true
set, 9, 7, 2, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 2, 3, true
set, 7, 7, 0, true
set, 4, 3, 0, true
set, 3, 2, 1, true
set, 3, 3, 0, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 3, 3, 0, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 4, 4, 0, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 12, 1, 11, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 5, 3, 2, true
set, 5, 2, 3, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 7, 7, 0, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 3, 1, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 23, 3, 20, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 17, 6, 11, true
set, 7, 0, 7, true
set, 11, 4, 7, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 14, 3, 10, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 7, 0, 7, true
set, 37, 5, 32, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 16, 7, 9, true
