Op, T_total, T_queue, T_server, Success
set, 27, 3, 14, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 7, 0, true
set, 6, 5, 1, true
set, 8, 6, 1, true
set, 6, 6, 0, true
set, 18, 0, 17, true
set, 7, 0, 6, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 16, 6, 10, true
set, 17, 2, 15, true
set, 8, 7, 1, true
set, 7, 1, 5, true
set, 3, 2, 1, true
set, 7, 1, 6, true
set, 5, 4, 1, true
set, 6, 4, 0, true
set, 18, 5, 13, true
set, 6, 0, 6, true
set, 2, 1, 1, true
set, 14, 13, 0, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 1, 6, true
set, 15, 7, 1, true
set, 16, 7, 9, true
set, 18, 8, 9, true
set, 9, 1, 8, true
set, 23, 5, 10, true
set, 14, 5, 8, true
set, 17, 7, 10, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 3, 5, true
set, 23, 3, 20, true
set, 8, 0, 0, true
set, 13, 3, 9, true
set, 20, 1, 19, true
set, 17, 5, 12, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 8, 6, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 11, 4, 6, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 19, 0, 18, true
set, 2, 1, 1, true
set, 17, 7, 3, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 12, 5, 7, true
set, 12, 4, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 8, 7, 1, true
set, 12, 5, 7, true
set, 1, 1, 0, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 7, 0, 0, true
set, 9, 2, 7, true
set, 10, 2, 8, true
set, 9, 0, 9, true
set, 54, 0, 36, true
set, 46, 45, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 11, 5, 6, true
set, 9, 1, 8, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 15, 5, 3, true
set, 10, 1, 9, true
set, 12, 3, 9, true
set, 14, 4, 9, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 6, 0, 6, true
set, 22, 3, 18, true
set, 13, 3, 9, true
set, 13, 4, 9, true
set, 18, 5, 13, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 1, 1, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 7, 4, 3, true
set, 9, 6, 3, true
set, 17, 6, 11, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 1, 0, 0, true
set, 11, 4, 7, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 8, 0, 1, true
set, 12, 3, 9, true
set, 7, 7, 0, true
set, 25, 1, 24, true
set, 8, 0, 7, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 6, 4, 1, true
set, 7, 0, 7, true
set, 6, 4, 2, true
