Op, T_total, T_queue, T_server, Success
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 10, 0, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 19, 0, 11, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 30, 3, 9, true
set, 19, 0, 19, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 20, 1, 19, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 17, 6, 11, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 24, 1, 23, true
set, 25, 6, 19, true
set, 18, 0, 18, true
set, 5, 4, 1, true
set, 28, 0, 28, true
set, 9, 6, 3, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 23, 4, 19, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 4, 2, 2, true
set, 16, 7, 9, true
set, 8, 1, 7, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 17, 0, 10, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 16, 4, 12, true
set, 12, 0, 12, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 11, 2, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 2, 2, 0, true
set, 17, 0, 17, true
set, 15, 4, 10, true
set, 11, 1, 10, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 8, 0, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 24, 4, 20, true
set, 171, 0, 170, true
set, 178, 3, 174, true
set, 181, 162, 18, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 4, 3, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 9, 8, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 0, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 7, 6, 1, true
set, 4, 3, 0, true
set, 6, 5, 0, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 5, 3, 2, true
set, 8, 1, 7, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 8, 0, 7, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 3, 1, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 0, 1, true
set, 7, 6, 1, true
set, 6, 4, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 5, 4, 0, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 8, 0, 7, true
set, 9, 6, 3, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 10, 0, 10, true
set, 36, 6, 30, true
set, 27, 0, 27, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 18, 0, 18, true
set, 6, 4, 2, true
set, 12, 3, 9, true
set, 14, 6, 8, true
set, 4, 2, 2, true
set, 19, 0, 18, true
set, 18, 7, 10, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 13, 5, 8, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 0, 3, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 14, 6, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 14, 6, 8, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 160, 3, 157, true
set, 184, 5, 179, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 5, 2, 3, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 9, 6, 3, true
set, 3, 1, 2, true
set, 2, 2, 0, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 6, 4, 1, true
set, 16, 5, 11, true
set, 11, 0, 11, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 13, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 11, 8, 3, true
set, 0, 0, 0, true
set, 3, 1, 1, true
set, 3, 1, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 6, 1, 5, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 8, 2, 6, true
set, 2, 1, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 6, 0, 6, true
set, 15, 5, 10, true
set, 17, 5, 12, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 6, 4, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 12, 1, 11, true
set, 9, 7, 2, true
set, 11, 4, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 10, 2, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 17, 7, 9, true
set, 1, 1, 0, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 6, 0, 6, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 9, 6, 3, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 4, 4, 0, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 6, 6, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 5, 3, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 9, 2, 7, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 5, 4, 0, true
set, 12, 11, 1, true
set, 18, 17, 1, true
set, 20, 18, 2, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 19, 0, 19, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 13, 3, 9, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 11, 0, 11, true
set, 13, 2, 11, true
set, 3, 1, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 12, 3, 9, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 10, 6, 4, true
set, 12, 2, 10, true
set, 16, 7, 9, true
set, 10, 0, 10, true
set, 5, 0, 5, true
set, 26, 7, 19, true
set, 12, 1, 11, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 20, 1, 19, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 13, 1, 12, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 19, 0, 19, true
set, 2, 0, 2, true
set, 13, 6, 6, true
set, 23, 2, 21, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 23, 3, 20, true
set, 17, 5, 12, true
set, 8, 7, 1, true
set, 24, 5, 19, true
set, 16, 5, 11, true
set, 15, 7, 8, true
set, 13, 5, 7, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 11, 3, 8, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 14, 5, 9, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 6, 1, 4, true
set, 8, 0, 7, true
set, 4, 0, 4, true
set, 24, 5, 19, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 5, 1, 1, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 17, 0, 17, true
set, 20, 1, 19, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 1, 0, 0, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 26, 3, 23, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 1, 1, 0, true
set, 26, 3, 23, true
set, 9, 7, 2, true
set, 47, 3, 44, true
set, 46, 0, 46, true
set, 9, 0, 9, true
set, 11, 0, 7, true
set, 11, 0, 11, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 9, 0, 9, true
set, 22, 2, 20, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 31, 4, 27, true
set, 13, 4, 9, true
set, 15, 3, 12, true
set, 96, 0, 96, true
set, 83, 80, 3, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 10, 7, 3, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 7, 7, 0, true
set, 13, 4, 9, true
set, 111, 0, 111, true
set, 114, 6, 108, true
set, 119, 0, 119, true
set, 62, 0, 62, true
set, 3, 3, 0, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 17, 5, 12, true
set, 8, 6, 2, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 18, 7, 11, true
set, 17, 5, 12, true
set, 424, 0, 423, true
set, 433, 293, 140, true
set, 14, 2, 12, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 17, 8, 9, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 6, 3, 3, true
set, 5, 2, 3, true
set, 5, 1, 4, true
set, 17, 6, 11, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 16, 8, 8, true
set, 13, 5, 8, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 8, 7, 0, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 14, 4, 10, true
set, 11, 7, 4, true
set, 13, 4, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 21, 3, 18, true
set, 20, 2, 18, true
set, 2, 0, 2, true
set, 80, 0, 80, true
set, 79, 1, 78, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 3, 1, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 6, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 107, 0, 107, true
set, 1, 0, 1, true
set, 7, 0, 6, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 17, 7, 10, true
set, 8, 6, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 4, 2, 2, true
set, 9, 0, 8, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 3, 0, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 9, 6, 3, true
set, 1, 1, 0, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 7, 7, 0, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 19, 1, 11, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 3, 3, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 2, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 10, 0, 9, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 8, 6, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 133, 3, 130, true
set, 20, 0, 20, true
set, 193, 5, 188, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 2, 2, 0, true
set, 8, 0, 1, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 9, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 45, 6, 39, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 59, 57, 2, true
set, 57, 55, 2, true
set, 49, 48, 1, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
