Op, T_total, T_queue, T_server, Success
set, 43, 2, 17, true
set, 14, 14, 0, true
set, 14, 4, 10, true
set, 11, 1, 10, true
set, 7, 7, 0, true
set, 15, 0, 8, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 12, 2, 2, true
set, 14, 4, 9, true
set, 7, 5, 2, true
set, 24, 5, 19, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 16, 9, 6, true
set, 13, 0, 12, true
set, 6, 5, 1, true
set, 7, 5, 1, true
set, 4, 3, 1, true
set, 18, 0, 11, true
set, 2, 0, 2, true
set, 3, 1, 1, true
set, 12, 2, 10, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 6, 5, 0, true
set, 12, 3, 9, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 10, 7, 2, true
set, 16, 6, 10, true
set, 15, 5, 9, true
set, 24, 4, 19, true
set, 15, 5, 9, true
set, 26, 7, 12, true
set, 6, 0, 5, true
set, 10, 0, 9, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 179, 4, 175, true
set, 169, 2, 167, true
set, 13, 0, 13, true
set, 25, 6, 19, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 21, 2, 19, true
set, 10, 1, 9, true
set, 8, 6, 2, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 22, 3, 19, true
set, 1, 1, 0, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 8, 7, 0, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 21, 20, 1, true
set, 97, 65, 32, true
set, 87, 56, 31, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 10, 2, 7, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 17, 7, 9, true
set, 22, 3, 19, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 11, 2, 9, true
set, 9, 7, 2, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 12, 0, 12, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 84, 8, 76, true
set, 93, 7, 86, true
set, 17, 6, 11, true
set, 4, 1, 3, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 6, 2, true
set, 1, 0, 1, true
set, 16, 3, 12, true
set, 16, 3, 12, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 22, 0, 22, true
set, 16, 5, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 7, 0, 7, true
set, 17, 4, 13, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 29, 0, 29, true
set, 30, 1, 29, true
set, 38, 3, 35, true
set, 30, 0, 29, true
set, 9, 0, 9, true
set, 49, 29, 20, true
set, 19, 0, 19, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 11, 0, 11, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 23, 3, 20, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 9, 2, 7, true
set, 10, 0, 10, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 12, 2, 9, true
set, 4, 3, 1, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 20, 1, 18, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 21, 2, 19, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 12, 2, 9, true
set, 11, 1, 9, true
set, 11, 1, 9, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 7, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 11, 0, 10, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 12, 2, 9, true
set, 11, 2, 8, true
set, 51, 1, 50, true
set, 9, 4, 5, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 21, 2, 19, true
set, 15, 4, 10, true
set, 16, 6, 10, true
set, 8, 6, 1, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 15, 5, 9, true
set, 15, 5, 9, true
set, 10, 1, 9, true
set, 11, 1, 9, true
set, 3, 1, 2, true
set, 15, 6, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 52, 3, 19, true
set, 182, 4, 9, true
set, 300, 3, 287, true
set, 430, 2, 287, true
set, 83, 4, 79, true
set, 423, 100, 323, true
set, 9, 1, 8, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 5, 3, 2, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 19, 1, 18, true
set, 18, 0, 18, true
set, 6, 4, 2, true
