Op, T_total, T_queue, T_server, Success
set, 21, 6, 14, true
set, 19, 18, 1, true
set, 14, 5, 9, true
set, 3, 1, 1, true
set, 10, 9, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 20, 1, 19, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 24, 5, 19, true
set, 11, 1, 9, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 9, 2, 7, true
set, 12, 2, 9, true
set, 88, 3, 85, true
set, 71, 61, 10, true
set, 8, 2, 6, true
set, 26, 7, 19, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 23, 4, 19, true
set, 8, 0, 8, true
set, 22, 3, 19, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 8, 0, 7, true
set, 10, 0, 9, true
set, 7, 7, 0, true
set, 8, 7, 1, true
set, 15, 5, 3, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 13, 6, 7, true
set, 1, 0, 1, true
set, 20, 4, 16, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 11, 4, 7, true
set, 9, 2, 7, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 12, 5, 6, true
set, 10, 3, 6, true
set, 8, 1, 7, true
set, 14, 0, 14, true
set, 12, 3, 9, true
set, 11, 3, 8, true
set, 17, 7, 10, true
set, 14, 5, 9, true
set, 9, 7, 2, true
set, 10, 1, 8, true
set, 12, 2, 10, true
set, 11, 2, 8, true
set, 11, 2, 9, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 11, 1, 9, true
set, 11, 1, 10, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 11, 2, 8, true
set, 1, 0, 1, true
set, 45, 6, 32, true
set, 41, 31, 9, true
set, 11, 1, 9, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 19, 0, 18, true
set, 11, 1, 9, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 20, 1, 19, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 21, 3, 18, true
set, 0, 0, 0, true
set, 8, 5, 2, true
set, 11, 2, 9, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 13, 3, 9, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 10, 1, 8, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 15, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 14, 4, 9, true
set, 13, 4, 8, true
set, 12, 2, 9, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 23, 3, 20, true
set, 15, 5, 10, true
set, 14, 3, 10, true
set, 14, 5, 9, true
set, 10, 0, 10, true
set, 42, 1, 40, true
set, 40, 4, 35, true
set, 41, 0, 40, true
set, 1, 0, 1, true
set, 13, 0, 13, true
set, 12, 0, 12, true
set, 9, 7, 2, true
set, 12, 4, 8, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 14, 1, 13, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 8, 0, 8, true
set, 12, 3, 9, true
set, 12, 2, 9, true
set, 9, 7, 2, true
set, 13, 4, 9, true
set, 12, 4, 8, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 245, 6, 239, true
set, 234, 5, 229, true
set, 241, 92, 149, true
set, 216, 66, 149, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 10, 1, 9, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 10, 0, 9, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 15, 5, 9, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 10, 7, 3, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 13, 3, 9, true
set, 13, 4, 9, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 2, 1, 0, true
set, 16, 6, 10, true
set, 20, 10, 10, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 12, 1, 11, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 32, 5, 17, true
set, 10, 0, 10, true
set, 24, 23, 1, true
set, 9, 1, 8, true
set, 10, 0, 10, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 17, 6, 11, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 16, 5, 11, true
set, 11, 0, 11, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 12, 1, 10, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 11, 3, 8, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 26, 6, 19, true
set, 29, 17, 12, true
set, 12, 0, 12, true
set, 30, 17, 12, true
set, 9, 0, 9, true
set, 8, 7, 0, true
set, 5, 4, 0, true
set, 10, 1, 9, true
set, 16, 7, 9, true
set, 10, 8, 2, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 17, 7, 9, true
set, 17, 7, 9, true
set, 5, 3, 2, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 14, 1, 13, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 13, 0, 13, true
set, 10, 3, 7, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 1, 1, 0, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 12, 5, 7, true
set, 9, 0, 9, true
set, 10, 2, 8, true
set, 3, 1, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 20, 4, 16, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 15, 5, 9, true
set, 13, 1, 12, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 13, 3, 9, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 9, 6, 3, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 16, 6, 9, true
set, 17, 7, 10, true
set, 5, 4, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 11, 2, 9, true
set, 9, 7, 2, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 3, 0, 2, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 26, 7, 19, true
set, 26, 6, 19, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 16, 6, 10, true
set, 3, 3, 0, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 23, 3, 20, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 0, 0, 0, true
set, 11, 1, 9, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 9, 7, 2, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 13, 4, 9, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 6, 4, 1, true
set, 3, 2, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 9, 1, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 9, 7, 1, true
set, 4, 2, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 7, 7, 0, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 4, 0, 4, true
set, 5, 5, 0, true
set, 16, 5, 10, true
set, 13, 2, 10, true
set, 10, 0, 9, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 16, 5, 10, true
set, 7, 6, 1, true
set, 16, 5, 11, true
set, 7, 5, 2, true
set, 27, 0, 27, true
set, 29, 0, 29, true
set, 29, 0, 28, true
set, 28, 0, 28, true
set, 3, 2, 1, true
set, 104, 25, 79, true
set, 87, 8, 78, true
set, 8, 6, 2, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 11, 1, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 17, 0, 17, true
set, 17, 7, 9, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 14, 4, 10, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 10, 0, 9, true
set, 18, 7, 11, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 16, 7, 9, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 10, 0, 10, true
set, 3, 1, 2, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 17, 7, 10, true
set, 9, 7, 2, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 210, 201, 9, true
set, 233, 7, 226, true
set, 232, 6, 226, true
set, 244, 7, 237, true
set, 12, 3, 9, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 15, 4, 11, true
set, 16, 5, 10, true
set, 12, 1, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 10, 1, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 26, 7, 9, true
set, 63, 4, 9, true
set, 163, 5, 19, true
set, 14, 4, 9, true
set, 163, 143, 20, true
