Op, T_total, T_queue, T_server, Success
set, 25, 1, 11, true
set, 21, 17, 3, true
set, 13, 2, 10, true
set, 15, 3, 12, true
set, 8, 0, 7, true
set, 0, 0, 0, true
set, 20, 1, 11, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 4, 2, 2, true
set, 16, 6, 9, true
set, 15, 5, 10, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 24, 4, 19, true
set, 6, 4, 2, true
set, 22, 0, 21, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 16, 6, 9, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 14, 4, 10, true
set, 12, 4, 8, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 1, 1, 0, true
set, 10, 0, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 14, 5, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 1, true
set, 10, 1, 9, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 26, 24, 2, true
set, 9, 6, 3, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 5, 5, 0, true
set, 1, 0, 0, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 2, 2, 0, true
set, 4, 3, 1, true
set, 6, 0, 6, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 6, 0, 6, true
set, 7, 5, 2, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 3, 2, 1, true
