Op, T_total, T_queue, T_server, Success
set, 33, 0, 8, true
set, 3, 1, 1, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 18, 10, 1, true
set, 7, 5, 1, true
set, 7, 5, 2, true
set, 16, 7, 9, true
set, 4, 2, 1, true
set, 8, 0, 7, true
set, 15, 5, 10, true
set, 47, 0, 40, true
set, 31, 30, 1, true
set, 8, 7, 0, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 9, 0, 7, true
set, 15, 1, 14, true
set, 8, 0, 8, true
set, 14, 0, 11, true
set, 7, 3, 3, true
set, 5, 1, 3, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 10, 1, 9, true
set, 24, 23, 1, true
set, 13, 12, 1, true
set, 12, 10, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 55, 0, 55, true
set, 26, 19, 7, true
set, 17, 8, 9, true
set, 12, 3, 9, true
set, 4, 3, 0, true
set, 21, 2, 19, true
set, 13, 3, 9, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 9, 8, 0, true
set, 14, 5, 8, true
set, 1, 0, 1, true
set, 29, 4, 8, true
set, 55, 25, 1, true
set, 32, 31, 1, true
set, 7, 5, 2, true
set, 12, 2, 10, true
set, 37, 1, 36, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 12, 3, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 130, 3, 127, true
set, 36, 6, 30, true
set, 12, 4, 8, true
set, 15, 5, 9, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 12, 2, 9, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 14, 6, 7, true
set, 0, 0, 0, true
set, 11, 4, 7, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 15, 0, 15, true
set, 6, 4, 2, true
set, 9, 1, 8, true
set, 13, 3, 10, true
set, 15, 5, 9, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 10, 0, 9, true
set, 3, 2, 1, true
set, 10, 2, 8, true
set, 4, 0, 4, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 7, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 8, 5, 3, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 9, 1, 6, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 8, 0, 7, true
set, 15, 5, 10, true
set, 24, 4, 20, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 5, 5, 0, true
set, 14, 4, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 24, 5, 19, true
set, 7, 5, 2, true
set, 13, 2, 11, true
set, 8, 0, 1, true
set, 15, 4, 11, true
set, 4, 3, 1, true
set, 17, 7, 10, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 13, 2, 10, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 9, 6, 3, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 9, 1, 8, true
set, 3, 2, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 3, 13, true
set, 10, 6, 4, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 24, 0, 12, true
set, 19, 11, 8, true
set, 8, 6, 2, true
set, 8, 5, 2, true
set, 6, 0, 6, true
set, 9, 6, 3, true
set, 13, 2, 11, true
set, 6, 2, 4, true
set, 13, 2, 11, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 15, 6, 9, true
set, 8, 0, 7, true
set, 11, 3, 8, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 11, 1, 9, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 13, 3, 10, true
set, 8, 5, 3, true
set, 17, 7, 10, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 3, 0, 3, true
set, 13, 3, 10, true
set, 8, 7, 1, true
set, 10, 9, 1, true
set, 3, 2, 1, true
set, 11, 0, 11, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 13, 3, 10, true
set, 2, 0, 1, true
set, 7, 7, 0, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 14, 3, 10, true
set, 3, 1, 2, true
set, 13, 3, 9, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 17, 8, 9, true
set, 16, 6, 10, true
set, 13, 2, 11, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 15, 5, 10, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 15, 6, 9, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 14, 6, 8, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 15, 6, 9, true
set, 2, 1, 1, true
set, 15, 3, 12, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 9, 0, 9, true
set, 17, 5, 12, true
set, 1, 1, 0, true
set, 15, 2, 12, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 0, 3, true
set, 7, 5, 2, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 2, 0, 0, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 15, 5, 9, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 4, 4, 0, true
set, 2, 2, 0, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 15, 6, 9, true
set, 21, 6, 14, true
set, 19, 17, 2, true
set, 6, 5, 1, true
set, 11, 3, 7, true
set, 9, 1, 7, true
set, 7, 5, 1, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 0, 0, 0, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 19, 6, 13, true
set, 3, 0, 3, true
set, 2, 1, 1, true
set, 17, 6, 11, true
set, 4, 0, 1, true
set, 8, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 18, 7, 11, true
set, 15, 5, 10, true
set, 7, 5, 1, true
set, 8, 0, 7, true
set, 13, 2, 11, true
set, 8, 0, 8, true
set, 35, 1, 34, true
set, 34, 33, 1, true
set, 2, 1, 1, true
set, 10, 7, 3, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 12, 0, 12, true
set, 2, 0, 2, true
set, 15, 4, 11, true
set, 12, 1, 11, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 4, 1, 2, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 17, 0, 16, true
set, 4, 3, 1, true
set, 15, 6, 9, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 3, 2, 0, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 14, 5, 9, true
set, 9, 6, 3, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 5, 3, 2, true
set, 11, 0, 11, true
set, 11, 1, 10, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 8, 5, 3, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 10, 7, 3, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 22, 11, 11, true
set, 19, 8, 11, true
set, 18, 6, 11, true
set, 8, 7, 1, true
set, 16, 5, 11, true
set, 442, 2, 440, true
set, 5, 0, 4, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 8, 5, 2, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 5, 0, 5, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
