Op, T_total, T_queue, T_server, Success
set, 36, 3, 1, true
set, 46, 45, 1, true
set, 31, 11, 19, true
set, 9, 7, 2, true
set, 11, 5, 6, true
set, 14, 4, 9, true
set, 12, 0, 11, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 6, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 14, 0, 7, true
set, 22, 3, 19, true
set, 8, 6, 2, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 27, 1, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 1, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 8, 6, 1, true
set, 13, 3, 9, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 8, 7, 0, true
set, 7, 6, 1, true
set, 13, 5, 8, true
set, 8, 7, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 17, 2, 14, true
set, 2, 1, 0, true
set, 13, 4, 8, true
set, 1, 0, 1, true
set, 12, 4, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 13, 4, 8, true
set, 13, 3, 9, true
set, 7, 7, 0, true
set, 13, 3, 9, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 19, 0, 19, true
set, 11, 1, 10, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 23, 4, 19, true
set, 34, 4, 29, true
set, 32, 2, 29, true
set, 35, 25, 10, true
set, 10, 0, 10, true
set, 9, 0, 8, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 13, 4, 9, true
set, 143, 4, 138, true
set, 149, 3, 146, true
set, 9, 0, 8, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 14, 5, 9, true
set, 3, 1, 2, true
set, 21, 1, 1, true
set, 10, 0, 10, true
set, 16, 0, 16, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 14, 5, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 16, 7, 9, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 10, 2, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 9, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 8, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 22, 4, 18, true
