Op, T_total, T_queue, T_server, Success
set, 23, 0, 8, true
set, 20, 11, 9, true
set, 20, 3, 16, true
set, 10, 0, 9, true
set, 9, 0, 8, true
set, 10, 0, 10, true
set, 16, 6, 2, true
set, 9, 7, 2, true
set, 17, 6, 10, true
set, 7, 0, 6, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 10, 2, 7, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 7, 2, 4, true
set, 13, 3, 9, true
set, 3, 2, 1, true
set, 16, 5, 9, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 3, 2, 0, true
set, 9, 0, 9, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 8, 6, 1, true
set, 19, 11, 7, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 23, 4, 19, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 7, 0, 0, true
set, 15, 5, 10, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 13, 0, 9, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 1, 7, true
set, 8, 0, 8, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 1, 0, 0, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 84, 71, 13, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 9, 7, 2, true
set, 7, 0, 6, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 8, 7, 1, true
set, 7, 1, 1, true
set, 9, 5, 3, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 30, 19, 11, true
set, 12, 0, 12, true
set, 23, 5, 18, true
set, 13, 2, 11, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 1, 1, 0, true
set, 11, 5, 6, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 9, 7, 2, true
set, 15, 6, 9, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 21, 2, 19, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 12, 2, 10, true
set, 14, 4, 9, true
set, 15, 5, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 18, 5, 13, true
set, 2, 0, 2, true
set, 18, 6, 12, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 16, 6, 9, true
set, 13, 3, 10, true
set, 11, 0, 11, true
set, 14, 4, 10, true
set, 17, 5, 12, true
set, 14, 2, 12, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 9, 0, 8, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 56, 6, 50, true
