Op, T_total, T_queue, T_server, Success
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 13, 0, 13, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 15, 5, 9, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 21, 1, 20, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 6, 3, true
set, 9, 6, 3, true
set, 11, 4, 7, true
set, 23, 4, 19, true
set, 13, 3, 9, true
set, 10, 7, 3, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 14, 0, 14, true
set, 17, 7, 10, true
set, 14, 6, 7, true
set, 13, 5, 8, true
set, 16, 6, 9, true
set, 16, 7, 9, true
set, 11, 2, 8, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 21, 6, 15, true
set, 15, 0, 14, true
set, 5, 2, 2, true
set, 9, 0, 8, true
set, 14, 5, 8, true
set, 4, 3, 1, true
set, 6, 2, 2, true
set, 11, 0, 10, true
set, 19, 0, 19, true
set, 34, 7, 26, true
set, 33, 5, 27, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 20, 0, 20, true
set, 7, 0, 7, true
set, 10, 2, 8, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 1, 0, 0, true
set, 11, 1, 9, true
set, 11, 9, 2, true
set, 12, 2, 10, true
set, 2, 1, 1, true
set, 21, 1, 20, true
set, 9, 0, 8, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 16, 6, 10, true
set, 14, 5, 9, true
set, 22, 2, 20, true
set, 10, 9, 1, true
set, 26, 16, 10, true
set, 21, 5, 16, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 22, 2, 20, true
set, 1, 0, 1, true
set, 11, 5, 6, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 5, 1, 3, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 23, 4, 19, true
set, 14, 4, 9, true
set, 11, 1, 10, true
set, 14, 5, 9, true
set, 9, 0, 9, true
set, 19, 13, 6, true
set, 28, 5, 9, true
set, 24, 4, 20, true
set, 1, 0, 1, true
set, 20, 2, 18, true
set, 12, 0, 12, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 13, 5, 8, true
set, 12, 3, 9, true
set, 9, 4, 5, true
set, 10, 1, 9, true
set, 12, 2, 10, true
set, 14, 1, 13, true
set, 7, 0, 7, true
set, 12, 6, 6, true
set, 10, 0, 10, true
set, 9, 1, 8, true
set, 9, 7, 2, true
set, 1, 1, 0, true
set, 13, 3, 10, true
set, 9, 4, 5, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 4, 13, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 2, 12, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 9, 0, 8, true
set, 17, 7, 9, true
set, 10, 7, 3, true
set, 16, 6, 10, true
set, 8, 1, 7, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 20, 4, 16, true
set, 153, 3, 150, true
set, 145, 3, 142, true
set, 5, 2, 3, true
set, 2, 1, 1, true
set, 6, 6, 0, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 9, 0, 8, true
set, 8, 0, 7, true
set, 10, 5, 5, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 11, 1, 10, true
set, 14, 4, 10, true
set, 4, 2, 1, true
set, 1, 0, 1, true
set, 4, 1, 3, true
set, 11, 1, 10, true
set, 30, 7, 23, true
set, 31, 28, 3, true
set, 10, 0, 9, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 7, 5, 1, true
set, 8, 6, 2, true
set, 7, 7, 0, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 6, 4, 2, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 3, 2, 0, true
set, 8, 1, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 16, 5, 11, true
set, 3, 2, 1, true
set, 7, 0, 6, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 4, 2, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 5, 3, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 2, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 19, 6, 13, true
set, 14, 2, 12, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 2, 2, 0, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 4, 3, 1, true
set, 12, 2, 10, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 12, 0, 12, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 5, 4, 0, true
set, 4, 3, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 4, 2, 1, true
set, 10, 0, 10, true
set, 7, 4, 2, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 16, 7, 3, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 5, 3, true
set, 13, 3, 3, true
set, 9, 0, 2, true
set, 7, 0, 7, true
set, 5, 3, 2, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 16, 7, 9, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 9, 6, 3, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 1, 7, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 1, 0, 0, true
set, 11, 0, 11, true
set, 9, 5, 4, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 3, 0, 3, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 3, 1, 2, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 6, 0, 6, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 15, 6, 9, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 6, 0, 6, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 16, 6, 10, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 4, 2, 1, true
set, 3, 1, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 17, 15, 2, true
set, 1, 0, 1, true
set, 43, 42, 1, true
set, 40, 38, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 7, 6, 0, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 2, 1, 0, true
set, 3, 3, 0, true
set, 10, 1, 9, true
set, 7, 6, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 6, 0, 6, true
set, 11, 4, 1, true
set, 5, 2, 3, true
set, 5, 2, 2, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 2, 2, 0, true
set, 14, 5, 9, true
set, 16, 6, 10, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 9, 5, 4, true
set, 2, 0, 2, true
set, 12, 5, 7, true
set, 12, 4, 8, true
set, 17, 7, 9, true
set, 14, 4, 10, true
set, 12, 1, 10, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 12, 1, 11, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 10, 5, 5, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 22, 3, 19, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 24, 5, 19, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 6, 4, 2, true
set, 10, 2, 8, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 13, 3, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 6, 5, 1, true
set, 13, 4, 9, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 13, 0, 13, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 19, 0, 19, true
set, 21, 2, 19, true
set, 6, 3, 3, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 15, 5, 10, true
set, 8, 8, 0, true
set, 6, 5, 1, true
set, 11, 1, 10, true
set, 10, 1, 9, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 12, 2, 10, true
set, 16, 6, 10, true
set, 9, 6, 3, true
set, 8, 7, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 16, 3, 13, true
set, 13, 0, 13, true
set, 20, 7, 13, true
set, 15, 1, 13, true
set, 8, 7, 1, true
set, 13, 4, 9, true
set, 9, 1, 8, true
set, 5, 3, 1, true
set, 18, 4, 14, true
set, 18, 6, 12, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 4, 1, 3, true
set, 1, 1, 0, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 10, 9, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 14, 5, 8, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 15, 2, 13, true
set, 6, 0, 6, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 16, 6, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 19, 0, 19, true
set, 3, 2, 1, true
set, 14, 2, 12, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 24, 23, 1, true
set, 3, 1, 2, true
set, 1, 1, 0, true
set, 19, 11, 8, true
set, 2, 1, 1, true
set, 46, 33, 12, true
set, 14, 6, 8, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 6, 2, true
set, 17, 5, 12, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 14, 3, 11, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 16, 6, 9, true
set, 17, 7, 9, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 10, 3, 7, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 1, 0, 0, true
set, 2, 0, 1, true
set, 10, 1, 9, true
set, 13, 4, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 3, 1, 1, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 15, 4, 11, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 12, 0, 12, true
set, 9, 7, 2, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 9, 5, 4, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 17, 7, 10, true
set, 16, 7, 9, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 9, 0, 8, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 13, 3, 9, true
set, 3, 1, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 9, 8, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 1, 12, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 15, 1, 13, true
set, 14, 0, 14, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 3, 0, 3, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 3, 0, 3, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 26, 4, 22, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 8, 6, 2, true
set, 16, 6, 10, true
set, 6, 4, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 14, 4, 9, true
set, 6, 4, 2, true
set, 4, 2, 1, true
set, 9, 7, 2, true
set, 9, 8, 1, true
set, 8, 0, 8, true
set, 37, 0, 37, true
set, 36, 7, 29, true
set, 26, 13, 13, true
set, 7, 6, 1, true
set, 12, 2, 9, true
set, 15, 5, 10, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 17, 7, 9, true
set, 15, 5, 9, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 7, 0, 7, true
set, 16, 7, 9, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 9, 1, 8, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 9, 7, 2, true
set, 7, 6, 1, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 11, 4, 7, true
set, 1, 0, 1, true
set, 10, 7, 3, true
set, 0, 0, 0, true
set, 17, 7, 10, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 35, 6, 29, true
set, 31, 3, 28, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 7, 5, 1, true
set, 15, 5, 10, true
set, 3, 3, 0, true
set, 9, 1, 8, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 8, 3, 5, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 15, 5, 9, true
set, 21, 1, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 18, 0, 18, true
set, 16, 6, 10, true
set, 16, 7, 9, true
set, 12, 2, 9, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 12, 2, 9, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 18, 5, 13, true
set, 3, 3, 0, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 9, 6, 3, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 0, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 3, 1, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 11, 1, 10, true
set, 2, 0, 2, true
set, 2, 0, 1, true
set, 12, 0, 12, true
set, 88, 5, 83, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 7, 0, 7, true
set, 5, 2, 3, true
set, 11, 6, 5, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 6, 5, 0, true
set, 5, 4, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 3, 1, 1, true
set, 13, 5, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 17, 5, 12, true
set, 15, 2, 12, true
set, 0, 0, 0, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 9, 3, 5, true
set, 5, 2, 3, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 6, 4, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 15, 4, 10, true
set, 14, 5, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 9, 6, 3, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 11, 0, 11, true
set, 10, 0, 0, true
set, 2, 1, 1, true
set, 4, 0, 4, true
set, 10, 9, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 2, 0, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 31, 0, 31, true
set, 37, 0, 37, true
set, 7, 6, 1, true
set, 20, 18, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 7, 0, 7, true
