Op, T_total, T_queue, T_server, Success
set, 26, 3, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 28, 0, 28, true
set, 13, 11, 1, true
set, 29, 27, 1, true
set, 7, 0, 7, true
set, 26, 13, 13, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 16, 7, 2, true
set, 1, 1, 0, true
set, 17, 7, 10, true
set, 15, 6, 2, true
set, 2, 1, 0, true
set, 23, 4, 19, true
set, 1, 1, 0, true
set, 11, 0, 11, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 0, 0, 0, true
set, 25, 0, 25, true
set, 11, 4, 7, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 17, 7, 10, true
set, 13, 9, 4, true
set, 2, 0, 2, true
set, 18, 5, 13, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 1, 0, true
set, 13, 2, 10, true
set, 9, 0, 9, true
set, 11, 2, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 11, 0, 11, true
set, 16, 6, 9, true
set, 14, 4, 9, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 8, 5, 3, true
set, 10, 5, 5, true
set, 12, 1, 10, true
set, 9, 2, 7, true
set, 8, 0, 1, true
set, 7, 0, 7, true
set, 9, 3, 6, true
set, 8, 3, 5, true
set, 21, 1, 20, true
set, 16, 7, 9, true
set, 18, 7, 11, true
set, 1, 0, 0, true
set, 13, 3, 9, true
set, 9, 7, 2, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 68, 1, 67, true
set, 18, 0, 18, true
set, 12, 4, 8, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 9, 1, 8, true
set, 2, 0, 2, true
set, 15, 6, 9, true
set, 23, 3, 20, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 4, 1, 3, true
set, 2, 1, 1, true
set, 12, 5, 7, true
set, 1, 0, 1, true
set, 7, 1, 6, true
set, 5, 4, 0, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 2, 1, 1, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 17, 5, 12, true
set, 7, 0, 7, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 17, 6, 10, true
set, 11, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 4, 5, true
set, 3, 2, 1, true
set, 9, 1, 7, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 6, 0, 5, true
set, 11, 3, 8, true
set, 7, 0, 6, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 35, 12, 13, true
set, 7, 4, 3, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 15, 5, 10, true
set, 3, 3, 0, true
set, 15, 5, 10, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 17, 7, 9, true
set, 9, 7, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 9, 7, 2, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 21, 6, 15, true
set, 8, 0, 8, true
set, 13, 2, 11, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 14, 2, 11, true
set, 2, 1, 0, true
set, 7, 0, 7, true
set, 8, 5, 2, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 6, 4, 2, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 7, 0, 2, true
set, 8, 6, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 18, 0, 18, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 6, 4, 1, true
set, 8, 4, 4, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 9, 8, 1, true
set, 6, 0, 6, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 3, 1, 2, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 6, 4, 1, true
set, 40, 1, 39, true
set, 1, 0, 1, true
set, 17, 4, 13, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 22, 0, 22, true
set, 25, 23, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 2, 0, 2, true
set, 16, 7, 9, true
set, 13, 3, 10, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 4, 2, 2, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 9, 6, 3, true
set, 8, 4, 3, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 25, 6, 19, true
set, 37, 0, 37, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 9, 1, 8, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 10, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 10, 0, 10, true
set, 7, 2, 5, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 2, 0, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 52, 0, 52, true
set, 2, 1, 1, true
set, 2, 2, 0, true
set, 2, 1, 1, true
set, 16, 6, 10, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 24, 5, 19, true
set, 16, 6, 9, true
set, 14, 4, 10, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 5, 4, 0, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 5, 4, 1, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 17, 0, 17, true
set, 12, 2, 10, true
set, 5, 3, 2, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 17, 0, 17, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 4, 2, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 1, 0, 1, true
set, 15, 4, 11, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 15, 4, 11, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 7, 7, 0, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 4, 2, 1, true
set, 7, 7, 0, true
set, 13, 3, 10, true
set, 3, 2, 1, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 4, 1, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 12, 2, 10, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 7, 0, 7, true
set, 34, 5, 29, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 9, 0, 8, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 35, 5, 30, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 22, 20, 2, true
set, 1, 0, 1, true
set, 24, 16, 8, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 29, 6, 23, true
set, 21, 0, 21, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 8, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 6, 6, 0, true
set, 7, 3, 4, true
set, 7, 3, 4, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 6, 5, 0, true
set, 8, 6, 2, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 10, 1, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 5, 0, true
set, 4, 1, 3, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 4, 4, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 1, 0, true
set, 8, 7, 1, true
set, 2, 1, 0, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 4, 0, 4, true
set, 8, 6, 2, true
set, 0, 0, 0, true
set, 7, 7, 0, true
set, 8, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 7, 6, 1, true
set, 10, 7, 3, true
set, 5, 1, 4, true
set, 4, 3, 1, true
set, 8, 1, 7, true
set, 15, 5, 10, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 3, 3, 0, true
set, 3, 1, 2, true
set, 11, 2, 9, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 29, 0, 29, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 7, 7, 0, true
set, 4, 3, 1, true
set, 8, 6, 2, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 7, 5, 2, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 24, 3, 21, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 36, 6, 30, true
set, 16, 15, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 11, 6, 5, true
set, 6, 2, 4, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 16, 5, 11, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 0, 0, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 9, 0, 2, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
