Op, T_total, T_queue, T_server, Success
set, 32, 4, 18, true
set, 4, 3, 1, true
set, 21, 19, 2, true
set, 24, 6, 18, true
set, 10, 1, 9, true
set, 13, 4, 8, true
set, 4, 3, 1, true
set, 8, 0, 7, true
set, 13, 4, 9, true
set, 16, 13, 0, true
set, 4, 2, 2, true
set, 15, 7, 7, true
set, 6, 5, 1, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 21, 13, 8, true
set, 8, 0, 7, true
set, 21, 5, 16, true
set, 9, 1, 7, true
set, 0, 0, 0, true
set, 18, 5, 9, true
set, 7, 7, 0, true
set, 8, 0, 2, true
set, 1, 0, 1, true
set, 8, 6, 1, true
set, 1, 1, 0, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 12, 0, 12, true
set, 8, 0, 8, true
set, 10, 7, 3, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 15, 4, 9, true
set, 13, 3, 9, true
set, 11, 2, 9, true
set, 14, 4, 10, true
set, 9, 7, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 10, 0, 9, true
set, 17, 7, 10, true
set, 3, 3, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 12, 3, 9, true
set, 3, 2, 1, true
set, 15, 5, 10, true
set, 16, 6, 10, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 1, 0, 0, true
set, 6, 5, 1, true
set, 9, 0, 8, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 3, 3, 0, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 13, 2, 11, true
set, 2, 1, 1, true
set, 14, 4, 9, true
set, 13, 0, 12, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 22, 5, 16, true
set, 10, 1, 8, true
set, 2, 1, 1, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 11, 1, 9, true
set, 9, 0, 8, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 16, 0, 16, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 13, 4, 8, true
set, 14, 5, 9, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 23, 4, 18, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 13, 5, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 16, 7, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 8, 2, 6, true
set, 11, 1, 10, true
set, 10, 0, 10, true
set, 22, 3, 19, true
set, 12, 2, 10, true
set, 15, 6, 9, true
set, 23, 5, 18, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 23, 4, 19, true
set, 13, 3, 10, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 12, 2, 10, true
set, 9, 0, 9, true
set, 64, 5, 59, true
set, 2, 1, 1, true
set, 11, 2, 9, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 3, 11, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 13, 3, 10, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 0, 10, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 20, 1, 19, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 21, 2, 19, true
set, 13, 2, 10, true
set, 10, 0, 10, true
set, 20, 1, 19, true
set, 12, 3, 9, true
set, 18, 2, 16, true
set, 18, 4, 14, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 24, 5, 19, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 0, 11, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 9, 6, 3, true
set, 2, 0, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 21, 5, 16, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 6, 8, true
set, 9, 0, 8, true
set, 15, 6, 9, true
set, 2, 0, 2, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 8, 6, 2, true
set, 23, 4, 19, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 15, 6, 9, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 0, 10, true
set, 72, 5, 67, true
set, 70, 3, 66, true
set, 12, 4, 8, true
set, 2, 0, 2, true
set, 10, 0, 9, true
set, 3, 2, 0, true
set, 5, 1, 4, true
set, 8, 6, 2, true
set, 119, 0, 119, true
set, 136, 0, 136, true
set, 140, 3, 137, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 1, 1, 0, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 4, 2, 2, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 21, 1, 20, true
set, 15, 7, 8, true
set, 12, 3, 8, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 0, 13, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 18, 16, 2, true
set, 16, 13, 3, true
set, 6, 5, 1, true
set, 9, 1, 8, true
set, 7, 0, 7, true
set, 12, 3, 9, true
set, 5, 4, 1, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 9, 6, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 9, 0, 9, true
