Op, T_total, T_queue, T_server, Success
set, 23, 2, 10, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 9, 7, 2, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 3, 0, 3, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 8, 0, 1, true
set, 2, 0, 2, true
set, 10, 3, 7, true
set, 20, 0, 20, true
set, 11, 1, 9, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 11, 2, 8, true
set, 10, 1, 9, true
set, 11, 5, 5, true
set, 8, 0, 8, true
set, 29, 3, 26, true
set, 28, 20, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 19, 2, 17, true
set, 10, 3, 6, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 13, 6, 6, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 4, 0, 4, true
set, 24, 4, 20, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 4, 3, 1, true
set, 131, 0, 131, true
set, 154, 4, 150, true
set, 3, 2, 1, true
set, 4, 1, 3, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 10, 2, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 10, 1, 9, true
set, 21, 2, 19, true
set, 13, 4, 9, true
set, 12, 2, 9, true
set, 126, 4, 122, true
set, 111, 0, 110, true
set, 0, 0, 0, true
set, 12, 3, 8, true
set, 2, 1, 1, true
set, 13, 3, 10, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 18, 6, 12, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 11, 1, 10, true
set, 10, 7, 3, true
set, 14, 5, 9, true
set, 13, 4, 8, true
set, 15, 6, 9, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 2, 2, 0, true
set, 1, 1, 0, true
set, 11, 1, 10, true
set, 21, 1, 19, true
set, 12, 2, 10, true
set, 13, 3, 10, true
set, 13, 2, 10, true
set, 12, 3, 9, true
set, 11, 1, 10, true
set, 12, 2, 9, true
set, 20, 1, 19, true
set, 12, 0, 11, true
set, 2, 2, 0, true
set, 14, 4, 10, true
set, 11, 4, 6, true
set, 22, 3, 19, true
set, 15, 5, 9, true
set, 11, 0, 10, true
set, 3, 1, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 4, 0, 3, true
set, 11, 5, 6, true
set, 3, 2, 1, true
set, 7, 1, 6, true
set, 1, 0, 1, true
set, 11, 0, 10, true
set, 2, 0, 2, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 41, 3, 38, true
set, 34, 0, 34, true
set, 15, 0, 15, true
set, 58, 57, 1, true
set, 2, 1, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 13, 4, 9, true
