Op, T_total, T_queue, T_server, Success
set, 43, 1, 3, true
set, 14, 14, 0, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 11, 0, 10, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 8, 7, 0, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 8, 6, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 15, 0, 14, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 18, 0, 18, true
set, 48, 47, 1, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 8, 6, 1, true
set, 9, 7, 1, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 0, true
set, 8, 6, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 10, 1, 8, true
set, 7, 0, 7, true
set, 1, 0, 0, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 9, 8, 1, true
set, 4, 3, 1, true
set, 11, 0, 11, true
set, 2, 1, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 3, 3, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 1, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 13, 0, 13, true
set, 14, 3, 6, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 21, 1, 20, true
set, 12, 1, 10, true
set, 8, 6, 2, true
set, 9, 2, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 11, 1, 10, true
set, 8, 7, 1, true
set, 10, 4, 6, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 11, 1, 9, true
set, 0, 0, 0, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 0, true
set, 11, 1, 10, true
set, 8, 5, 3, true
set, 3, 2, 1, true
set, 16, 3, 13, true
set, 9, 0, 9, true
set, 12, 1, 10, true
set, 10, 8, 2, true
set, 57, 0, 56, true
set, 11, 0, 11, true
set, 9, 0, 9, true
set, 19, 11, 8, true
set, 10, 1, 9, true
set, 10, 2, 8, true
set, 1, 0, 1, true
set, 9, 9, 0, true
set, 19, 17, 1, true
set, 11, 2, 9, true
set, 8, 6, 2, true
set, 8, 0, 7, true
set, 19, 17, 2, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 58, 25, 33, true
set, 3, 2, 1, true
set, 5, 0, 5, true
set, 16, 6, 10, true
set, 22, 2, 19, true
set, 22, 3, 19, true
set, 5, 0, 5, true
set, 14, 4, 9, true
set, 16, 0, 2, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 17, 7, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 11, 4, 7, true
set, 26, 6, 20, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 17, 8, 9, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 11, 3, 8, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 8, 1, 7, true
set, 9, 0, 9, true
set, 13, 5, 8, true
set, 8, 0, 1, true
set, 9, 1, 8, true
set, 0, 0, 0, true
set, 24, 7, 10, true
set, 18, 0, 10, true
set, 16, 0, 8, true
set, 15, 6, 9, true
set, 16, 7, 9, true
set, 21, 2, 19, true
set, 14, 5, 9, true
set, 13, 3, 10, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 15, 5, 9, true
set, 14, 4, 9, true
set, 15, 4, 11, true
set, 14, 4, 10, true
set, 11, 2, 9, true
set, 23, 4, 19, true
set, 15, 5, 10, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 132, 25, 107, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 6, 3, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 21, 0, 21, true
set, 15, 2, 12, true
set, 6, 5, 1, true
set, 6, 0, 6, true
set, 14, 4, 10, true
set, 4, 2, 2, true
set, 8, 0, 7, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 15, 5, 10, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 22, 5, 17, true
set, 1, 0, 1, true
set, 27, 2, 18, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 6, 4, 2, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 5, 8, true
set, 4, 3, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 14, 5, 8, true
set, 16, 6, 10, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 4, 3, 0, true
set, 3, 2, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 6, 4, 2, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 3, 2, 0, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 10, 0, 9, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 8, 0, 1, true
set, 6, 5, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 13, 4, 2, true
set, 1, 0, 1, true
set, 9, 8, 1, true
set, 10, 1, 9, true
set, 7, 5, 1, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 6, 6, 0, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 2, 1, 1, true
set, 7, 0, 0, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 11, 0, 11, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 4, 2, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 5, 2, 3, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 7, 0, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 4, 3, 1, true
set, 6, 6, 0, true
set, 8, 7, 1, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 6, 4, 1, true
set, 5, 3, 2, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 5, 5, 0, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 22, 2, 20, true
set, 12, 2, 10, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 3, 0, 0, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 18, 9, 9, true
set, 7, 6, 1, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 26, 1, 25, true
set, 24, 0, 24, true
set, 25, 23, 2, true
set, 3, 0, 3, true
set, 2, 0, 2, true
set, 8, 8, 0, true
set, 8, 0, 7, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 50, 0, 50, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 7, 5, 1, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 5, 3, 2, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 9, 7, 1, true
set, 1, 0, 1, true
set, 4, 1, 2, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 7, true
set, 7, 5, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 9, 7, 2, true
set, 12, 0, 12, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 1, 0, true
set, 7, 7, 0, true
set, 6, 5, 1, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 13, 3, 10, true
