Op, T_total, T_queue, T_server, Success
set, 21, 0, 2, true
set, 2, 1, 1, true
set, 28, 19, 9, true
set, 8, 0, 8, true
set, 5, 3, 1, true
set, 5, 2, 2, true
set, 29, 10, 9, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 25, 7, 18, true
set, 19, 4, 14, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 1, 6, true
set, 9, 0, 8, true
set, 7, 5, 1, true
set, 3, 2, 1, true
set, 9, 1, 7, true
set, 5, 4, 1, true
set, 3, 1, 1, true
set, 2, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 10, 2, 7, true
set, 1, 0, 1, true
set, 40, 2, 38, true
set, 1, 0, 1, true
set, 32, 31, 1, true
set, 17, 5, 12, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 9, 0, 8, true
set, 10, 1, 8, true
set, 11, 1, 10, true
set, 8, 6, 2, true
set, 12, 2, 9, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 2, 1, 0, true
set, 2, 1, 1, true
set, 13, 3, 9, true
set, 1, 0, 1, true
set, 10, 5, 5, true
set, 9, 7, 2, true
set, 20, 2, 18, true
set, 8, 2, 6, true
set, 18, 0, 18, true
set, 8, 7, 1, true
set, 0, 0, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 8, 6, 2, true
set, 14, 4, 9, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 17, 7, 9, true
set, 7, 6, 1, true
set, 31, 3, 28, true
set, 25, 23, 2, true
set, 4, 0, 2, true
set, 20, 10, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 17, 1, 15, true
set, 9, 0, 2, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 8, 0, 7, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 11, 3, 8, true
set, 12, 1, 7, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 8, 6, 1, true
set, 14, 4, 10, true
set, 14, 5, 9, true
set, 8, 0, 8, true
set, 21, 3, 18, true
set, 8, 7, 1, true
set, 13, 3, 9, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 68, 4, 63, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 27, 9, 18, true
set, 19, 0, 19, true
set, 5, 4, 1, true
set, 15, 7, 8, true
set, 8, 0, 7, true
set, 6, 6, 0, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 8, 6, 2, true
set, 11, 1, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 15, 6, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 10, 8, 1, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 8, 3, 5, true
set, 8, 0, 8, true
set, 10, 6, 4, true
set, 1, 0, 1, true
set, 12, 0, 12, true
set, 15, 6, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 7, 0, 6, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 13, 2, 10, true
set, 23, 4, 19, true
set, 9, 1, 8, true
set, 11, 0, 11, true
set, 10, 1, 9, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 9, 0, 9, true
set, 4, 3, 1, true
set, 16, 6, 9, true
set, 1, 0, 1, true
set, 17, 8, 9, true
set, 17, 7, 9, true
set, 15, 5, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 15, 6, 9, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 9, 0, 9, true
set, 10, 4, 6, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 0, 0, 0, true
set, 43, 0, 43, true
set, 45, 0, 45, true
set, 35, 32, 3, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 10, 0, 10, true
set, 11, 0, 11, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 16, 6, 9, true
set, 1, 1, 0, true
set, 15, 4, 11, true
set, 14, 3, 11, true
set, 9, 4, 5, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 17, 7, 9, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 25, 3, 22, true
set, 15, 2, 13, true
set, 14, 5, 9, true
set, 14, 5, 9, true
set, 16, 7, 9, true
set, 16, 7, 9, true
set, 14, 6, 8, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 17, 8, 9, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 295, 0, 295, true
set, 276, 0, 275, true
set, 198, 0, 198, true
set, 2, 0, 2, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 22, 3, 19, true
set, 5, 3, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 8, 0, 7, true
set, 15, 5, 10, true
set, 8, 0, 1, true
set, 1, 1, 0, true
set, 14, 4, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 1, 0, 0, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 13, 4, 9, true
set, 21, 1, 20, true
set, 17, 6, 10, true
set, 17, 3, 14, true
set, 18, 3, 15, true
set, 17, 7, 10, true
set, 15, 3, 12, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 4, 2, 2, true
set, 3, 0, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 9, 6, 3, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 9, 7, 2, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 8, 6, 2, true
set, 2, 1, 1, true
set, 27, 3, 24, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 12, 0, 12, true
set, 17, 5, 12, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 7, 4, 3, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 13, 4, 9, true
set, 6, 1, 5, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 221, 0, 220, true
set, 65, 3, 61, true
set, 15, 1, 14, true
set, 14, 4, 10, true
set, 8, 0, 7, true
set, 11, 0, 11, true
set, 18, 16, 2, true
set, 7, 6, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 15, 5, 9, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 14, 1, 13, true
set, 19, 0, 19, true
set, 10, 7, 3, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 25, 6, 19, true
set, 1, 1, 0, true
set, 14, 5, 9, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 16, 5, 11, true
set, 115, 5, 110, true
set, 106, 5, 101, true
set, 104, 3, 101, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 4, 2, true
set, 9, 0, 9, true
set, 7, 5, 2, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 6, 5, 1, true
set, 9, 6, 3, true
set, 4, 1, 3, true
set, 7, 0, 7, true
set, 4, 2, 2, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 15, 5, 10, true
set, 8, 0, 1, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 14, 4, 9, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 4, 2, 1, true
set, 4, 3, 0, true
set, 8, 5, 3, true
set, 13, 3, 3, true
set, 12, 1, 10, true
set, 5, 0, 3, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 8, 6, 2, true
set, 5, 3, 2, true
set, 2, 0, 2, true
set, 4, 3, 0, true
set, 7, 1, 6, true
set, 12, 2, 10, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 1, 1, 0, true
set, 12, 4, 8, true
set, 15, 6, 9, true
set, 15, 0, 6, true
set, 5, 4, 1, true
set, 99, 4, 20, true
set, 0, 0, 0, true
set, 120, 118, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 117, 107, 9, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 7, 2, true
set, 9, 0, 9, true
set, 10, 3, 7, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 5, 5, 0, true
set, 13, 3, 10, true
set, 25, 6, 19, true
set, 22, 3, 19, true
set, 14, 4, 9, true
set, 7, 5, 2, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 2, 1, 1, true
set, 13, 4, 9, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 13, 3, 9, true
set, 16, 0, 16, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 7, 0, 7, true
set, 9, 0, 2, true
set, 16, 6, 10, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 10, 0, 9, true
set, 8, 6, 2, true
set, 2, 0, 2, true
set, 17, 7, 10, true
set, 13, 3, 9, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 12, 2, 10, true
set, 3, 0, 3, true
set, 4, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 7, 6, 1, true
set, 3, 2, 1, true
set, 2, 0, 2, true
set, 9, 0, 8, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 5, 2, 3, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 16, 5, 11, true
set, 6, 5, 1, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 15, 5, 10, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 82, 3, 79, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 17, 6, 10, true
set, 1, 0, 1, true
set, 12, 1, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 15, 5, 10, true
set, 14, 3, 11, true
set, 12, 2, 10, true
set, 14, 4, 10, true
set, 15, 5, 10, true
set, 54, 3, 51, true
set, 60, 1, 59, true
set, 2, 2, 0, true
set, 1, 1, 0, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 14, 4, 10, true
set, 24, 0, 24, true
set, 0, 0, 0, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 0, 0, 0, true
set, 36, 28, 8, true
set, 15, 7, 8, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 28, 26, 2, true
set, 8, 6, 2, true
set, 26, 7, 19, true
set, 2, 0, 2, true
set, 8, 0, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 7, 6, 0, true
set, 2, 1, 1, true
set, 13, 2, 11, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 14, 2, 12, true
set, 5, 0, 5, true
set, 1, 1, 0, true
set, 16, 2, 14, true
set, 8, 7, 1, true
set, 3, 2, 1, true
set, 8, 0, 8, true
set, 11, 0, 11, true
set, 16, 6, 9, true
set, 10, 6, 4, true
set, 18, 8, 10, true
set, 14, 4, 10, true
set, 3, 2, 1, true
set, 9, 6, 3, true
set, 10, 0, 10, true
set, 4, 2, 2, true
set, 9, 0, 9, true
set, 8, 7, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 17, 8, 9, true
set, 5, 4, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 15, 4, 10, true
set, 12, 1, 10, true
set, 6, 5, 1, true
set, 10, 1, 9, true
set, 4, 2, 2, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 6, 5, 1, true
set, 10, 0, 9, true
set, 10, 0, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 4, 3, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 15, 6, 9, true
set, 17, 7, 10, true
set, 6, 6, 0, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 11, 0, 11, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 6, 5, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 5, 2, 1, true
set, 20, 6, 14, true
set, 38, 0, 38, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 19, 1, 18, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 64, 7, 57, true
set, 72, 5, 67, true
set, 70, 3, 66, true
set, 11, 0, 11, true
set, 6, 5, 1, true
set, 3, 1, 2, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 8, 7, 1, true
set, 2, 0, 2, true
set, 9, 7, 2, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 7, 0, 7, true
set, 6, 5, 1, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 8, 7, 1, true
set, 8, 0, 7, true
set, 5, 4, 1, true
set, 8, 1, 7, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 7, 1, true
set, 7, 0, 7, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 6, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 4, 2, 1, true
set, 8, 0, 8, true
set, 5, 3, 2, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 10, 0, 10, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 14, 4, 10, true
set, 13, 4, 9, true
set, 14, 4, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 9, 0, 9, true
set, 11, 0, 10, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 1, 1, 0, true
set, 10, 1, 9, true
set, 3, 2, 1, true
