Op, T_total, T_queue, T_server, Success
set, 35, 3, 20, true
set, 15, 14, 1, true
set, 8, 1, 6, true
set, 3, 1, 2, true
set, 10, 9, 0, true
set, 2, 1, 1, true
set, 14, 2, 10, true
set, 8, 0, 8, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 10, 0, 10, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 10, 0, 10, true
set, 17, 6, 11, true
set, 12, 1, 10, true
set, 5, 4, 0, true
set, 14, 4, 10, true
set, 13, 3, 9, true
set, 17, 16, 1, true
set, 2, 0, 2, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 6, 5, 1, true
set, 5, 3, 2, true
set, 16, 5, 11, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 7, 7, 0, true
set, 10, 0, 10, true
set, 13, 4, 8, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 10, 3, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 20, 0, 20, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 13, 3, 9, true
set, 7, 5, 1, true
set, 14, 5, 9, true
set, 13, 1, 12, true
set, 1, 1, 0, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 2, 0, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 4, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 37, 36, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 7, 4, 3, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 6, 0, 6, true
set, 5, 5, 0, true
set, 5, 3, 1, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 1, 1, 0, true
set, 9, 0, 9, true
set, 10, 1, 9, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 7, 6, 1, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 3, 2, 1, true
set, 50, 7, 42, true
set, 2, 0, 2, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 4, 3, 1, true
set, 14, 1, 13, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 2, 2, 0, true
set, 2, 1, 0, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 7, 0, 1, true
set, 1, 0, 1, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 4, 4, 0, true
set, 4, 2, 2, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 4, 2, 2, true
set, 4, 2, 2, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 3, 3, 0, true
set, 4, 4, 0, true
set, 3, 1, 2, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 8, 7, 1, true
set, 9, 0, 9, true
set, 3, 3, 0, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 6, 6, 0, true
set, 7, 0, 7, true
set, 7, 1, 5, true
set, 1, 0, 1, true
set, 5, 2, 3, true
set, 3, 1, 2, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 7, 6, 1, true
set, 8, 5, 3, true
set, 7, 0, 7, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 5, 2, 3, true
set, 1, 0, 1, true
set, 13, 12, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 62, 4, 58, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 4, 3, 1, true
set, 7, 0, 7, true
set, 30, 0, 30, true
