Op, T_total, T_queue, T_server, Success
set, 33, 6, 26, true
set, 30, 20, 3, true
set, 9, 0, 8, true
set, 4, 2, 1, true
set, 5, 3, 1, true
set, 10, 0, 9, true
set, 9, 8, 1, true
set, 4, 2, 2, true
set, 15, 6, 8, true
set, 6, 5, 0, true
set, 5, 4, 1, true
set, 11, 2, 9, true
set, 28, 8, 20, true
set, 17, 4, 13, true
set, 18, 6, 11, true
set, 9, 1, 8, true
set, 13, 2, 10, true
set, 5, 3, 1, true
set, 3, 3, 0, true
set, 3, 2, 1, true
set, 13, 4, 9, true
set, 13, 4, 9, true
set, 6, 4, 1, true
set, 2, 1, 1, true
set, 44, 25, 18, true
set, 2, 0, 2, true
set, 4, 4, 0, true
set, 16, 7, 9, true
set, 7, 6, 1, true
set, 22, 5, 17, true
set, 15, 6, 9, true
set, 14, 4, 10, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 12, 3, 8, true
set, 5, 3, 1, true
set, 3, 2, 1, true
set, 4, 0, 4, true
set, 15, 5, 9, true
set, 8, 0, 8, true
set, 23, 2, 20, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 9, 1, 1, true
set, 1, 1, 0, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 10, 0, 9, true
set, 1, 0, 0, true
set, 2, 0, 1, true
set, 9, 1, 8, true
set, 8, 0, 7, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 12, 1, 11, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 3, 1, 2, true
set, 3, 1, 1, true
set, 4, 3, 1, true
set, 7, 6, 0, true
set, 6, 6, 0, true
set, 9, 6, 3, true
set, 9, 0, 9, true
set, 10, 0, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 12, 5, 7, true
set, 9, 0, 9, true
set, 17, 6, 11, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 0, 12, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 4, 2, 1, true
set, 15, 5, 10, true
set, 12, 3, 9, true
set, 5, 1, 4, true
set, 3, 0, 3, true
set, 10, 1, 7, true
set, 13, 4, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 3, 2, 1, true
set, 8, 0, 1, true
set, 8, 6, 1, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 7, 5, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 14, 5, 9, true
set, 9, 5, 4, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 14, 0, 13, true
set, 1, 0, 1, true
set, 14, 0, 14, true
set, 10, 8, 1, true
set, 9, 1, 8, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 14, 5, 9, true
set, 2, 2, 0, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 13, 6, 7, true
set, 8, 6, 2, true
set, 12, 4, 8, true
set, 4, 4, 0, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 10, 2, 7, true
set, 1, 0, 1, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 1, 8, true
set, 9, 0, 8, true
set, 8, 6, 2, true
set, 1, 0, 1, true
set, 14, 3, 10, true
set, 15, 5, 10, true
set, 5, 3, 2, true
set, 20, 7, 13, true
set, 8, 0, 8, true
set, 3, 1, 2, true
set, 9, 6, 3, true
set, 16, 6, 9, true
set, 9, 0, 9, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 8, 0, 8, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 4, 3, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 7, 6, 1, true
set, 4, 3, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 0, 13, true
set, 8, 7, 1, true
set, 2, 2, 0, true
set, 2, 1, 0, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 2, 1, 1, true
set, 16, 7, 9, true
set, 14, 4, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 3, 2, 1, true
set, 9, 7, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 6, 5, 1, true
set, 1, 0, 1, true
set, 5, 5, 0, true
set, 4, 2, 1, true
set, 9, 5, 4, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 16, 7, 9, true
set, 16, 6, 10, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 5, 1, 4, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 14, 2, 12, true
set, 10, 0, 10, true
set, 1, 1, 0, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 7, 6, 1, true
set, 3, 1, 2, true
set, 17, 5, 11, true
set, 1, 0, 1, true
set, 7, 7, 0, true
set, 11, 1, 9, true
set, 7, 0, 7, true
set, 14, 4, 10, true
set, 13, 3, 10, true
set, 10, 1, 9, true
set, 10, 7, 3, true
set, 14, 4, 10, true
set, 0, 0, 0, true
set, 12, 7, 5, true
set, 12, 6, 1, true
set, 5, 5, 0, true
set, 1, 0, 1, true
set, 6, 4, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 8, 5, 3, true
set, 1, 0, 1, true
set, 9, 6, 2, true
set, 17, 7, 10, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 1, 0, 1, true
set, 5, 4, 1, true
set, 3, 3, 0, true
set, 15, 4, 11, true
set, 8, 0, 8, true
set, 13, 4, 9, true
set, 2, 0, 1, true
set, 15, 5, 10, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 16, 6, 10, true
set, 1, 0, 0, true
set, 15, 14, 1, true
set, 5, 4, 1, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 5, 5, 0, true
set, 16, 6, 10, true
set, 14, 4, 10, true
set, 13, 2, 10, true
set, 8, 0, 8, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 2, 1, 1, true
set, 17, 0, 17, true
set, 22, 8, 13, true
set, 7, 5, 2, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 13, 0, 13, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 16, 7, 9, true
set, 11, 2, 9, true
set, 1, 1, 0, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 8, 1, 7, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 4, 1, 3, true
set, 4, 2, 2, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 6, 4, 2, true
set, 4, 1, 2, true
set, 9, 8, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 6, 5, 1, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 2, 1, 1, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 7, 0, 7, true
set, 4, 4, 0, true
set, 2, 0, 2, true
set, 5, 4, 1, true
set, 47, 1, 46, true
set, 2, 0, 2, true
set, 22, 0, 22, true
set, 26, 6, 20, true
set, 8, 0, 8, true
set, 11, 3, 8, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 2, 0, 2, true
