Op, T_total, T_queue, T_server, Success
set, 37, 1, 1, true
set, 42, 37, 4, true
set, 46, 0, 46, true
set, 22, 10, 11, true
set, 27, 18, 9, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 6, 4, 1, true
set, 46, 9, 37, true
set, 21, 4, 17, true
set, 20, 7, 13, true
set, 4, 3, 1, true
set, 22, 4, 17, true
set, 8, 8, 0, true
set, 7, 6, 1, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 8, 0, 7, true
set, 8, 0, 7, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 9, 1, 7, true
set, 21, 10, 10, true
set, 16, 6, 10, true
set, 9, 7, 2, true
set, 24, 5, 18, true
set, 5, 3, 1, true
set, 16, 5, 9, true
set, 48, 47, 1, true
set, 39, 0, 38, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 15, 2, 12, true
set, 12, 2, 9, true
set, 12, 2, 9, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 1, 0, 0, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 12, 2, 10, true
set, 20, 0, 20, true
set, 15, 5, 2, true
set, 12, 2, 9, true
set, 8, 1, 7, true
set, 13, 4, 9, true
set, 14, 4, 10, true
set, 16, 6, 10, true
set, 16, 6, 9, true
set, 13, 3, 10, true
set, 5, 4, 1, true
set, 3, 1, 1, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 23, 3, 19, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 14, 5, 9, true
set, 32, 0, 20, true
set, 44, 5, 39, true
set, 55, 54, 1, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 2, 1, 0, true
set, 1, 0, 1, true
set, 11, 0, 10, true
set, 1, 0, 1, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 13, 4, 9, true
set, 1, 0, 0, true
set, 11, 9, 2, true
set, 12, 2, 10, true
set, 21, 2, 19, true
set, 9, 1, 8, true
set, 10, 0, 10, true
set, 8, 6, 2, true
set, 7, 0, 7, true
set, 8, 6, 2, true
set, 12, 2, 9, true
set, 12, 2, 9, true
set, 18, 5, 10, true
set, 10, 1, 9, true
set, 21, 2, 19, true
set, 13, 2, 11, true
set, 21, 0, 21, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 12, 2, 10, true
set, 20, 1, 19, true
set, 11, 1, 10, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 10, 0, 10, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 10, 0, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 9, 0, 8, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 21, 1, 19, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 2, 9, true
set, 0, 0, 0, true
set, 20, 1, 19, true
set, 12, 4, 8, true
set, 1, 0, 1, true
set, 16, 4, 11, true
set, 16, 7, 9, true
set, 15, 5, 9, true
set, 13, 5, 8, true
set, 24, 5, 19, true
set, 22, 3, 19, true
set, 13, 3, 10, true
set, 11, 2, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 14, 4, 9, true
set, 17, 5, 12, true
set, 16, 6, 9, true
set, 10, 0, 10, true
set, 16, 6, 10, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 10, 7, 3, true
set, 17, 7, 10, true
set, 15, 5, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 5, 10, true
set, 14, 4, 10, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 14, 4, 10, true
set, 2, 0, 2, true
set, 11, 3, 8, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 3, 2, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 1, 0, 1, true
