Op, T_total, T_queue, T_server, Success
set, 24, 1, 1, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 8, 6, 1, true
set, 8, 6, 1, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 20, 1, 18, true
set, 65, 1, 63, true
set, 11, 1, 9, true
set, 36, 35, 1, true
set, 27, 20, 7, true
set, 8, 5, 1, true
set, 8, 5, 2, true
set, 14, 5, 9, true
set, 9, 0, 8, true
set, 23, 3, 20, true
set, 1, 0, 1, true
set, 16, 6, 2, true
set, 10, 0, 10, true
set, 8, 0, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 22, 22, 0, true
set, 26, 13, 12, true
set, 13, 4, 8, true
set, 5, 3, 1, true
set, 10, 1, 9, true
set, 5, 3, 2, true
set, 3, 1, 2, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 4, 3, 0, true
set, 15, 6, 9, true
set, 9, 1, 8, true
set, 2, 1, 1, true
set, 9, 1, 8, true
set, 12, 2, 10, true
set, 12, 3, 9, true
set, 9, 1, 7, true
set, 1, 0, 0, true
set, 4, 3, 1, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 6, 4, 2, true
set, 5, 4, 1, true
set, 6, 4, 1, true
set, 6, 5, 1, true
set, 2, 0, 1, true
set, 3, 2, 1, true
set, 3, 1, 1, true
set, 15, 5, 10, true
set, 3, 2, 0, true
set, 1, 0, 1, true
set, 213, 2, 211, true
set, 10, 1, 9, true
set, 12, 3, 9, true
set, 1, 0, 0, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 15, 5, 3, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 1, 0, 1, true
set, 23, 21, 2, true
set, 7, 6, 1, true
set, 7, 5, 2, true
set, 1, 0, 1, true
set, 14, 6, 8, true
set, 19, 3, 16, true
set, 12, 2, 10, true
set, 22, 3, 19, true
set, 13, 4, 9, true
set, 7, 0, 7, true
set, 10, 2, 8, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 11, 1, 10, true
set, 15, 5, 9, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 14, 4, 9, true
set, 17, 6, 11, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 8, 6, 2, true
set, 8, 6, 2, true
set, 9, 7, 2, true
set, 8, 6, 2, true
set, 8, 7, 1, true
set, 8, 0, 1, true
set, 8, 6, 2, true
set, 13, 1, 12, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 23, 4, 19, true
set, 11, 2, 9, true
set, 3, 3, 0, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 23, 4, 19, true
set, 14, 4, 10, true
set, 8, 1, 7, true
set, 25, 2, 23, true
set, 14, 5, 9, true
set, 3, 2, 1, true
set, 26, 6, 20, true
set, 13, 3, 10, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 9, 7, 2, true
set, 29, 0, 29, true
set, 2, 1, 1, true
set, 7, 0, 7, true
set, 11, 0, 11, true
set, 13, 3, 10, true
set, 12, 3, 9, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 11, 1, 9, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 1, 1, 0, true
set, 25, 6, 19, true
set, 24, 4, 20, true
set, 1, 1, 0, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 7, 0, 7, true
set, 21, 1, 20, true
set, 34, 5, 29, true
set, 9, 1, 8, true
set, 4, 4, 0, true
set, 4, 3, 1, true
set, 9, 0, 9, true
set, 2, 0, 2, true
set, 13, 4, 9, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 1, 0, 1, true
set, 5, 3, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 7, 0, 7, true
set, 14, 5, 2, true
set, 16, 6, 10, true
set, 11, 1, 10, true
set, 9, 0, 9, true
set, 13, 3, 10, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 7, 1, true
set, 7, 5, 2, true
set, 11, 1, 10, true
set, 3, 2, 1, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 6, 0, 6, true
set, 21, 4, 17, true
set, 8, 0, 8, true
set, 23, 2, 21, true
set, 2, 0, 2, true
set, 8, 5, 3, true
set, 4, 1, 3, true
set, 16, 6, 10, true
set, 6, 0, 6, true
set, 13, 4, 9, true
set, 15, 5, 10, true
set, 3, 2, 1, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 13, 4, 9, true
set, 1, 1, 0, true
set, 17, 5, 12, true
set, 1, 0, 1, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 15, 6, 9, true
set, 14, 6, 8, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 15, 2, 13, true
set, 1, 0, 1, true
