Op, T_total, T_queue, T_server, Success
set, 23, 6, 1, true
set, 15, 5, 9, true
set, 2, 1, 1, true
set, 12, 3, 9, true
set, 23, 4, 19, true
set, 20, 1, 19, true
set, 10, 1, 8, true
set, 2, 1, 0, true
set, 15, 6, 9, true
set, 1, 0, 1, true
set, 21, 2, 18, true
set, 4, 0, 4, true
set, 11, 2, 9, true
set, 14, 3, 10, true
set, 3, 2, 0, true
set, 15, 5, 10, true
set, 13, 2, 10, true
set, 4, 0, 1, true
set, 5, 2, 1, true
set, 1, 0, 1, true
set, 34, 25, 9, true
set, 8, 7, 1, true
set, 18, 8, 9, true
set, 12, 3, 9, true
set, 4, 3, 1, true
set, 16, 7, 8, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 3, 2, 1, true
set, 8, 0, 7, true
set, 5, 3, 1, true
set, 3, 1, 2, true
set, 10, 0, 9, true
set, 7, 6, 1, true
set, 12, 3, 9, true
set, 7, 0, 7, true
set, 9, 7, 1, true
set, 20, 1, 18, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 2, 0, 2, true
set, 1, 1, 0, true
set, 0, 0, 0, true
set, 13, 3, 10, true
set, 2, 1, 0, true
set, 7, 2, 5, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 4, 0, 4, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 8, 7, 1, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 20, 7, 13, true
set, 3, 2, 1, true
set, 1, 0, 0, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 20, 1, 19, true
set, 3, 2, 1, true
set, 12, 2, 10, true
set, 11, 1, 9, true
set, 8, 7, 1, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 10, 1, 9, true
set, 10, 0, 9, true
set, 9, 0, 9, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 9, 7, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 15, 6, 3, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 12, 2, 9, true
set, 10, 1, 9, true
set, 16, 6, 9, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 20, 0, 20, true
set, 12, 2, 10, true
set, 9, 1, 8, true
set, 1, 0, 1, true
set, 2, 0, 1, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 13, 3, 9, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 17, 0, 17, true
set, 2, 0, 2, true
set, 16, 6, 10, true
set, 19, 2, 9, true
set, 1, 0, 1, true
set, 1, 0, 0, true
set, 22, 10, 12, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 31, 9, 22, true
set, 22, 0, 22, true
set, 8, 0, 8, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 13, 3, 9, true
set, 14, 4, 9, true
set, 13, 3, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 0, 0, 0, true
set, 13, 3, 9, true
set, 9, 1, 8, true
set, 13, 4, 9, true
set, 9, 0, 9, true
set, 1, 0, 0, true
set, 12, 3, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 9, 0, 9, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 18, 0, 18, true
set, 10, 1, 9, true
set, 11, 2, 9, true
set, 12, 3, 9, true
set, 14, 5, 9, true
set, 13, 4, 9, true
set, 12, 3, 9, true
set, 176, 6, 170, true
set, 195, 133, 62, true
set, 30, 1, 29, true
set, 11, 1, 10, true
set, 11, 2, 9, true
set, 129, 1, 128, true
set, 137, 7, 130, true
set, 100, 1, 99, true
set, 21, 1, 20, true
set, 205, 26, 179, true
set, 69, 0, 69, true
set, 17, 0, 17, true
set, 52, 32, 20, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 21, 9, 11, true
set, 8, 0, 8, true
set, 10, 1, 9, true
set, 7, 0, 7, true
set, 9, 0, 8, true
set, 2, 0, 2, true
set, 12, 3, 9, true
set, 16, 6, 10, true
set, 15, 6, 9, true
set, 7, 6, 1, true
set, 13, 4, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 11, 1, 9, true
set, 24, 6, 18, true
set, 8, 0, 8, true
set, 2, 0, 2, true
set, 1, 0, 1, true
set, 16, 6, 10, true
set, 17, 5, 10, true
set, 16, 7, 9, true
set, 7, 0, 7, true
set, 25, 6, 2, true
set, 35, 5, 30, true
set, 43, 4, 20, true
set, 103, 0, 102, true
set, 23, 12, 11, true
set, 9, 0, 9, true
set, 9, 7, 2, true
set, 3, 0, 2, true
set, 16, 6, 10, true
set, 8, 7, 0, true
set, 10, 1, 9, true
set, 11, 1, 10, true
set, 3, 1, 2, true
set, 7, 5, 1, true
set, 6, 3, 1, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 10, 2, 8, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 8, 1, 7, true
set, 8, 7, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 2, 0, 2, true
set, 6, 5, 1, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 1, 0, 1, true
set, 4, 3, 1, true
set, 2, 1, 1, true
set, 3, 1, 1, true
set, 6, 5, 1, true
set, 6, 5, 1, true
set, 3, 2, 1, true
set, 5, 4, 1, true
set, 7, 5, 2, true
set, 12, 5, 7, true
set, 15, 14, 1, true
set, 1, 0, 1, true
set, 2, 1, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 8, 8, 0, true
set, 13, 12, 1, true
set, 3, 2, 1, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 8, 1, 7, true
set, 0, 0, 0, true
set, 4, 4, 0, true
set, 5, 4, 1, true
set, 5, 3, 2, true
set, 5, 3, 2, true
set, 4, 1, 2, true
set, 9, 0, 9, true
set, 3, 1, 2, true
set, 5, 4, 1, true
set, 4, 2, 2, true
set, 7, 0, 7, true
set, 11, 1, 3, true
set, 10, 0, 10, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 3, 1, 1, true
set, 1, 0, 1, true
set, 8, 5, 2, true
set, 14, 5, 2, true
set, 7, 5, 2, true
set, 2, 0, 2, true
set, 4, 4, 0, true
set, 3, 2, 1, true
set, 27, 5, 22, true
set, 19, 1, 18, true
set, 23, 2, 21, true
set, 1, 1, 0, true
set, 22, 21, 1, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 7, 5, 2, true
set, 4, 3, 1, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 12, 1, 11, true
set, 15, 5, 10, true
set, 2, 1, 1, true
set, 17, 7, 10, true
set, 11, 0, 11, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 11, 1, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 7, 6, 1, true
set, 6, 4, 1, true
set, 13, 3, 10, true
set, 7, 6, 1, true
set, 5, 4, 1, true
set, 28, 0, 28, true
set, 27, 6, 21, true
set, 2, 1, 1, true
set, 43, 5, 38, true
set, 55, 7, 48, true
set, 79, 33, 46, true
set, 76, 26, 50, true
set, 10, 2, 8, true
set, 7, 6, 1, true
set, 16, 8, 8, true
set, 7, 0, 7, true
set, 4, 3, 1, true
set, 3, 1, 1, true
set, 9, 7, 2, true
set, 18, 0, 18, true
set, 17, 0, 16, true
set, 8, 5, 2, true
set, 7, 6, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 8, 7, 1, true
set, 6, 4, 2, true
set, 6, 4, 2, true
set, 10, 0, 10, true
set, 7, 4, 3, true
set, 9, 1, 8, true
set, 3, 2, 1, true
set, 8, 6, 1, true
set, 4, 3, 1, true
set, 5, 3, 2, true
set, 5, 2, 3, true
set, 4, 1, 3, true
set, 3, 0, 3, true
set, 5, 4, 1, true
set, 7, 6, 1, true
set, 1, 0, 0, true
set, 9, 6, 3, true
set, 118, 2, 115, true
set, 115, 0, 114, true
set, 132, 5, 127, true
set, 130, 3, 127, true
set, 10, 2, 8, true
set, 9, 2, 7, true
set, 14, 3, 11, true
set, 9, 0, 9, true
set, 9, 7, 1, true
set, 5, 4, 0, true
set, 8, 1, 7, true
set, 8, 0, 8, true
set, 14, 4, 10, true
set, 16, 7, 9, true
set, 6, 5, 1, true
set, 6, 4, 2, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 9, 0, 8, true
set, 6, 1, 4, true
set, 8, 7, 1, true
set, 3, 1, 2, true
set, 7, 6, 1, true
set, 1, 0, 1, true
set, 6, 5, 1, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 3, 1, 2, true
set, 2, 0, 2, true
set, 2, 1, 1, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 0, 8, true
set, 2, 1, 1, true
set, 17, 7, 9, true
set, 1, 0, 1, true
set, 17, 7, 10, true
set, 7, 0, 7, true
set, 8, 5, 3, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 16, 5, 11, true
set, 6, 5, 1, true
set, 3, 2, 0, true
set, 15, 5, 10, true
set, 11, 1, 10, true
set, 15, 3, 12, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 7, 6, 1, true
set, 7, 5, 1, true
set, 6, 4, 1, true
set, 6, 5, 1, true
set, 0, 0, 0, true
set, 4, 3, 1, true
set, 5, 5, 0, true
set, 5, 4, 1, true
set, 16, 5, 11, true
set, 13, 1, 12, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 7, 6, 1, true
set, 16, 5, 11, true
set, 15, 4, 11, true
set, 15, 5, 10, true
set, 1, 0, 1, true
set, 19, 0, 19, true
set, 8, 1, 7, true
set, 2, 1, 0, true
set, 12, 2, 10, true
set, 6, 5, 0, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 14, 4, 10, true
set, 11, 0, 10, true
set, 19, 0, 19, true
set, 20, 1, 19, true
set, 172, 5, 166, true
set, 25, 5, 19, true
set, 15, 6, 9, true
set, 13, 4, 9, true
set, 11, 2, 9, true
set, 14, 4, 10, true
set, 6, 5, 1, true
set, 4, 2, 1, true
set, 9, 0, 9, true
set, 17, 7, 10, true
set, 12, 2, 10, true
set, 4, 2, 2, true
set, 13, 3, 10, true
set, 8, 0, 8, true
set, 8, 0, 8, true
set, 6, 5, 1, true
set, 16, 7, 9, true
set, 17, 7, 10, true
set, 15, 6, 9, true
set, 9, 7, 2, true
set, 12, 3, 9, true
set, 16, 7, 9, true
set, 10, 1, 9, true
set, 0, 0, 0, true
set, 7, 4, 3, true
set, 11, 2, 9, true
set, 4, 1, 3, true
set, 8, 0, 8, true
set, 9, 7, 2, true
set, 10, 0, 2, true
set, 16, 7, 9, true
set, 15, 6, 9, true
set, 6, 4, 2, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 8, 7, 1, true
set, 5, 4, 1, true
set, 10, 1, 9, true
set, 3, 2, 1, true
set, 8, 1, 7, true
set, 3, 2, 0, true
set, 6, 0, 6, true
set, 1, 0, 1, true
set, 15, 5, 9, true
set, 11, 1, 9, true
set, 12, 3, 9, true
set, 1, 0, 1, true
set, 13, 0, 13, true
set, 1, 0, 1, true
set, 9, 7, 2, true
set, 15, 5, 9, true
set, 12, 0, 12, true
set, 11, 0, 11, true
set, 3, 2, 1, true
set, 7, 0, 7, true
set, 13, 4, 9, true
set, 3, 2, 1, true
set, 17, 0, 17, true
set, 15, 5, 10, true
set, 0, 0, 0, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 13, 3, 10, true
set, 25, 5, 20, true
set, 11, 2, 9, true
set, 10, 0, 9, true
set, 13, 3, 10, true
set, 14, 5, 9, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 8, 0, 8, true
set, 16, 6, 10, true
set, 7, 0, 7, true
set, 8, 7, 1, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 17, 7, 10, true
set, 15, 5, 9, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 21, 2, 19, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 26, 7, 19, true
set, 23, 4, 19, true
set, 14, 4, 10, true
set, 9, 7, 2, true
set, 2, 0, 2, true
set, 23, 4, 19, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 0, 0, 0, true
set, 0, 0, 0, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 17, 0, 16, true
set, 4, 3, 1, true
set, 1, 1, 0, true
set, 7, 5, 2, true
set, 7, 5, 2, true
set, 5, 4, 1, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 9, 1, 8, true
set, 14, 4, 9, true
set, 16, 6, 10, true
set, 11, 1, 9, true
set, 15, 6, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 12, 2, 10, true
set, 14, 5, 9, true
set, 1, 1, 0, true
set, 11, 2, 9, true
set, 11, 1, 9, true
set, 12, 5, 7, true
set, 11, 3, 7, true
set, 9, 0, 9, true
set, 14, 5, 9, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 14, 5, 9, true
set, 2, 1, 1, true
set, 15, 6, 9, true
set, 15, 5, 9, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 13, 3, 9, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 12, 2, 9, true
set, 1, 0, 1, true
set, 14, 5, 9, true
set, 10, 6, 4, true
set, 14, 4, 9, true
set, 12, 2, 10, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 17, 5, 12, true
set, 9, 0, 8, true
set, 15, 5, 10, true
set, 10, 1, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 10, 0, 10, true
set, 8, 0, 8, true
set, 11, 1, 10, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 11, 2, 9, true
set, 11, 2, 9, true
set, 8, 0, 8, true
set, 8, 7, 1, true
set, 11, 2, 9, true
set, 16, 6, 10, true
set, 2, 1, 1, true
set, 15, 5, 10, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 21, 2, 18, true
set, 10, 0, 10, true
set, 9, 0, 9, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 10, 1, 9, true
set, 2, 1, 1, true
set, 0, 0, 0, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 10, 1, 9, true
set, 1, 1, 0, true
set, 1, 0, 1, true
set, 0, 0, 0, true
set, 16, 6, 9, true
set, 2, 0, 2, true
set, 11, 1, 10, true
set, 11, 1, 10, true
set, 7, 0, 7, true
set, 7, 0, 7, true
set, 9, 1, 7, true
set, 12, 1, 10, true
set, 10, 0, 10, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 16, 6, 9, true
set, 8, 0, 7, true
set, 1, 0, 1, true
set, 10, 1, 9, true
set, 11, 3, 8, true
set, 14, 5, 9, true
set, 1, 0, 1, true
set, 12, 2, 10, true
set, 11, 1, 10, true
set, 15, 6, 9, true
set, 10, 0, 10, true
set, 2, 0, 2, true
set, 11, 1, 9, true
set, 9, 0, 9, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 8, 0, 8, true
set, 9, 0, 9, true
set, 10, 0, 10, true
set, 2, 1, 1, true
set, 2, 1, 1, true
set, 8, 0, 8, true
set, 9, 0, 8, true
set, 22, 3, 19, true
set, 21, 6, 15, true
set, 21, 1, 19, true
set, 2, 1, 1, true
set, 4, 2, 1, true
set, 4, 4, 0, true
set, 1, 0, 1, true
set, 15, 5, 10, true
set, 14, 0, 6, true
set, 23, 3, 19, true
set, 8, 0, 8, true
set, 1, 0, 1, true
set, 13, 5, 7, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 16, 6, 10, true
set, 12, 3, 9, true
set, 69, 1, 68, true
set, 52, 2, 50, true
set, 85, 6, 72, true
set, 83, 4, 79, true
set, 81, 3, 78, true
set, 7, 0, 7, true
set, 2, 0, 2, true
set, 10, 1, 9, true
set, 1, 0, 1, true
set, 8, 0, 8, true
set, 11, 2, 9, true
set, 1, 0, 1, true
set, 9, 5, 4, true
set, 15, 4, 4, true
set, 14, 2, 4, true
set, 6, 4, 2, true
set, 8, 7, 1, true
set, 5, 5, 0, true
set, 2, 1, 1, true
set, 8, 1, 7, true
set, 7, 5, 2, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 0, 0, 0, true
set, 12, 2, 10, true
set, 12, 2, 9, true
set, 3, 2, 1, true
set, 10, 1, 8, true
set, 23, 4, 19, true
set, 22, 2, 19, true
set, 12, 2, 10, true
set, 3, 1, 2, true
set, 5, 3, 2, true
set, 3, 2, 1, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 13, 3, 10, true
set, 6, 4, 2, true
set, 15, 4, 11, true
set, 5, 4, 1, true
set, 7, 0, 7, true
set, 0, 0, 0, true
set, 16, 4, 12, true
set, 13, 3, 10, true
set, 24, 3, 21, true
set, 3, 2, 1, true
set, 15, 5, 9, true
set, 4, 3, 1, true
set, 1, 0, 1, true
set, 3, 0, 3, true
set, 15, 4, 10, true
set, 13, 2, 10, true
set, 1, 0, 1, true
set, 14, 4, 10, true
set, 7, 4, 2, true
set, 8, 0, 7, true
set, 8, 7, 1, true
set, 8, 1, 7, true
set, 2, 0, 1, true
set, 4, 3, 1, true
set, 3, 2, 1, true
set, 14, 5, 9, true
set, 5, 4, 1, true
set, 14, 6, 8, true
set, 11, 2, 8, true
set, 10, 1, 8, true
set, 3, 1, 2, true
set, 3, 1, 2, true
set, 1, 0, 1, true
set, 4, 2, 2, true
set, 4, 1, 3, true
set, 4, 3, 1, true
set, 2, 0, 1, true
set, 15, 5, 9, true
set, 8, 5, 2, true
set, 6, 4, 2, true
set, 8, 0, 8, true
set, 7, 4, 2, true
set, 1, 0, 1, true
set, 9, 0, 9, true
set, 7, 7, 0, true
set, 7, 6, 0, true
set, 5, 4, 1, true
set, 9, 1, 8, true
set, 8, 0, 7, true
set, 6, 0, 6, true
set, 8, 0, 8, true
set, 14, 0, 14, true
set, 14, 5, 8, true
set, 14, 4, 9, true
set, 16, 6, 10, true
set, 2, 0, 2, true
set, 11, 2, 9, true
set, 9, 0, 9, true
set, 1, 0, 1, true
set, 12, 3, 9, true
set, 12, 2, 10, true
set, 17, 7, 10, true
set, 5, 3, 2, true
set, 4, 2, 2, true
set, 8, 0, 8, true
set, 7, 7, 0, true
set, 1, 0, 1, true
set, 11, 1, 10, true
set, 15, 5, 9, true
set, 9, 0, 9, true
set, 2, 2, 0, true
set, 3, 2, 1, true
set, 16, 6, 10, true
set, 9, 0, 9, true
set, 7, 0, 7, true
set, 8, 0, 7, true
set, 13, 4, 9, true
set, 18, 6, 12, true
set, 8, 0, 8, true
set, 14, 5, 9, true
set, 157, 0, 157, true
set, 163, 56, 107, true
set, 12, 1, 10, true
set, 17, 0, 16, true
set, 13, 3, 10, true
set, 5, 3, 2, true
set, 8, 7, 1, true
set, 15, 6, 9, true
set, 12, 1, 11, true
set, 11, 0, 10, true
set, 4, 2, 2, true
set, 5, 4, 1, true
set, 10, 1, 2, true
set, 9, 0, 2, true
set, 6, 5, 1, true
set, 8, 6, 2, true
set, 9, 0, 9, true
set, 12, 2, 9, true
set, 7, 0, 6, true
set, 6, 4, 2, true
set, 7, 0, 7, true
set, 9, 7, 2, true
