Op, T_total, T_queue, T_server, Success
set, 25, 3, 3, true
get, 18, 1, 0, true
get, 0, 0, 0, true
set, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 7, 0, 7, true
set, 53, 24, 29, true
get, 8, 7, 1, true
get, 24, 6, 18, true
get, 33, 4, 29, true
get, 63, 55, 8, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 12, 4, 8, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 1, 0, 0, true
get, 1, 1, 0, true
get, 8, 0, 7, true
get, 19, 11, 8, true
get, 7, 5, 2, true
get, 11, 1, 10, true
get, 18, 13, 5, true
get, 1, 0, 1, true
get, 10, 9, 0, true
get, 0, 0, 0, true
get, 121, 12, 109, true
get, 8, 7, 1, true
get, 12, 4, 8, true
get, 9, 1, 8, true
get, 11, 2, 8, true
set, 15, 5, 10, true
get, 9, 1, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 20, 10, 10, true
get, 10, 6, 4, true
get, 14, 4, 10, true
get, 7, 6, 1, true
get, 13, 3, 10, true
get, 10, 2, 8, true
set, 11, 2, 9, true
get, 16, 9, 7, true
get, 4, 1, 3, true
get, 12, 4, 8, true
get, 9, 2, 7, true
get, 4, 1, 3, true
get, 7, 0, 7, true
get, 7, 0, 6, true
get, 12, 12, 0, true
get, 9, 3, 6, true
get, 14, 4, 10, true
get, 5, 4, 1, true
get, 11, 4, 7, true
get, 46, 38, 8, true
get, 8, 7, 1, true
get, 8, 4, 4, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 1, 6, true
get, 4, 3, 1, true
get, 10, 6, 4, true
set, 26, 9, 17, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 14, 6, 8, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 8, 2, 6, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 15, 8, 7, true
get, 6, 6, 0, true
get, 12, 3, 9, true
get, 7, 5, 2, true
get, 7, 1, 6, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 21, 12, 9, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 12, 4, 8, true
get, 14, 4, 10, true
get, 14, 5, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 9, 0, 9, true
set, 16, 6, 10, true
get, 17, 8, 9, true
get, 8, 6, 2, true
get, 6, 5, 1, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 17, 8, 9, true
get, 23, 13, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 12, 2, 10, true
set, 9, 1, 8, true
get, 11, 2, 9, true
get, 11, 1, 10, true
get, 10, 9, 1, true
get, 13, 2, 10, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 15, 4, 11, true
get, 18, 8, 10, true
get, 6, 4, 2, true
get, 7, 5, 2, true
set, 10, 1, 9, true
get, 4, 1, 3, true
get, 13, 4, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 23, 3, 20, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 12, 2, 9, true
get, 25, 11, 14, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 9, 7, 2, true
get, 10, 1, 9, true
get, 8, 4, 4, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 19, 11, 8, true
get, 8, 8, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 11, 1, 10, true
get, 11, 1, 10, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 16, 6, 10, true
get, 2, 0, 2, true
get, 10, 0, 10, true
get, 10, 2, 8, true
get, 10, 1, 9, true
get, 109, 1, 108, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 8, 0, 8, true
set, 10, 2, 8, true
get, 11, 3, 8, true
get, 13, 7, 6, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 12, 4, 8, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 9, 7, 2, true
get, 2, 0, 2, true
get, 8, 0, 8, true
set, 14, 5, 9, true
get, 10, 0, 10, true
get, 15, 8, 7, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 16, 15, 1, true
get, 29, 4, 25, true
get, 33, 0, 33, true
get, 34, 33, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 24, 15, 9, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 11, 1, 10, true
get, 13, 4, 9, true
get, 9, 0, 9, true
set, 9, 7, 2, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 4, 3, 1, true
get, 12, 5, 7, true
get, 10, 8, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 17, 0, 17, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 10, 0, 10, true
set, 14, 4, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 9, 0, 9, true
get, 2, 2, 0, true
get, 11, 3, 8, true
get, 4, 4, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 12, 3, 9, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 10, 4, 6, true
get, 7, 0, 7, true
get, 44, 9, 35, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 15, 5, 10, true
