Op, T_total, T_queue, T_server, Success
get, 14, 0, 1, true
set, 28, 0, 16, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 2, 1, 1, true
get, 1, 0, 1, true
set, 12, 3, 9, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 5, 4, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 29, 21, 8, true
get, 9, 8, 1, true
set, 0, 0, 0, true
get, 9, 1, 8, true
get, 37, 29, 8, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 2, 0, 1, true
get, 25, 13, 11, true
get, 21, 13, 8, true
get, 3, 3, 0, true
get, 22, 14, 8, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 14, 5, 9, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 23, 12, 11, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 27, 17, 10, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 9, 2, 7, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 18, 10, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 19, 18, 1, true
get, 9, 9, 0, true
get, 18, 17, 1, true
get, 39, 38, 1, true
get, 31, 30, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 9, 1, true
set, 2, 0, 2, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 11, 9, 2, true
get, 20, 19, 1, true
get, 19, 19, 0, true
get, 10, 10, 0, true
get, 9, 2, 7, true
get, 18, 18, 0, true
get, 20, 11, 9, true
get, 10, 9, 1, true
get, 17, 7, 10, true
get, 10, 10, 0, true
get, 18, 10, 8, true
get, 10, 10, 0, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 1, 1, 0, true
get, 27, 11, 16, true
get, 32, 30, 2, true
get, 36, 29, 7, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 11, 10, 0, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 7, 1, true
set, 8, 0, 8, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 22, 22, 0, true
get, 26, 24, 2, true
get, 10, 2, 8, true
get, 12, 11, 1, true
get, 12, 11, 1, true
get, 18, 10, 8, true
get, 11, 10, 1, true
get, 12, 10, 2, true
get, 18, 11, 7, true
get, 13, 10, 3, true
get, 5, 4, 1, true
set, 7, 6, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 10, 2, 8, true
get, 3, 3, 0, true
get, 11, 11, 0, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 3, 3, 0, true
get, 20, 19, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 11, 10, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 8, 8, 0, true
get, 10, 8, 2, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 8, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 11, 4, 7, true
get, 10, 9, 1, true
set, 12, 3, 9, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 2, 2, 0, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 8, 8, 0, true
get, 12, 4, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 0, 1, true
get, 13, 11, 2, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
set, 15, 6, 9, true
get, 11, 9, 2, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 13, 11, 2, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 11, 9, 2, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 12, 9, 3, true
get, 12, 11, 1, true
get, 11, 9, 2, true
set, 11, 2, 9, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 11, 9, 2, true
