Op, T_total, T_queue, T_server, Success
get, 4, 0, 0, true
set, 43, 0, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 6, 6, 0, true
get, 6, 4, 2, true
set, 3, 0, 2, true
get, 12, 2, 10, true
get, 4, 3, 1, true
get, 15, 5, 9, true
get, 2, 2, 0, true
get, 11, 4, 7, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 0, 1, true
get, 3, 3, 0, true
get, 12, 2, 10, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 12, 3, 9, true
set, 14, 1, 13, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 9, 7, 2, true
get, 2, 2, 0, true
get, 14, 5, 9, true
get, 10, 3, 7, true
set, 10, 0, 10, true
get, 12, 3, 9, true
get, 11, 3, 8, true
get, 10, 2, 8, true
get, 13, 4, 9, true
get, 14, 5, 9, true
get, 13, 4, 9, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 21, 0, 21, true
get, 31, 6, 25, true
get, 13, 6, 7, true
get, 17, 17, 0, true
get, 2, 0, 2, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 13, 11, 2, true
get, 14, 4, 10, true
get, 23, 13, 10, true
set, 2, 2, 0, true
get, 23, 13, 10, true
get, 18, 10, 8, true
get, 0, 0, 0, true
get, 18, 9, 9, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 17, 7, 10, true
get, 12, 2, 10, true
get, 8, 8, 0, true
get, 12, 3, 9, true
get, 9, 7, 2, true
get, 11, 1, 10, true
get, 6, 0, 6, true
get, 3, 1, 2, true
get, 5, 0, 5, true
set, 10, 0, 10, true
get, 5, 4, 1, true
get, 13, 10, 3, true
get, 11, 4, 7, true
get, 13, 5, 8, true
get, 6, 0, 6, true
get, 6, 5, 1, true
get, 14, 13, 1, true
get, 8, 7, 1, true
get, 15, 13, 2, true
get, 18, 4, 14, true
get, 18, 5, 13, true
get, 17, 6, 11, true
get, 20, 13, 7, true
get, 12, 5, 7, true
get, 12, 5, 7, true
get, 6, 5, 1, true
get, 12, 5, 7, true
set, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 13, 13, 0, true
get, 15, 5, 10, true
get, 6, 0, 6, true
get, 0, 0, 0, true
get, 21, 11, 10, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 7, 1, 6, true
get, 11, 2, 9, true
get, 8, 6, 2, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 20, 0, 20, true
set, 63, 1, 18, true
get, 10, 2, 8, true
get, 12, 3, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 13, 3, 9, true
get, 17, 10, 7, true
set, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 17, 8, 9, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 20, 10, 10, true
get, 1, 0, 1, true
get, 41, 0, 41, true
get, 48, 7, 41, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 17, 7, 10, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 16, 8, 8, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 34, 3, 31, true
get, 35, 34, 1, true
get, 4, 2, 2, true
get, 5, 1, 4, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 16, 7, 9, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 53, 34, 19, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 98, 90, 8, true
get, 10, 3, 7, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 2, 2, 0, true
set, 23, 5, 18, true
get, 6, 5, 1, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 15, 5, 10, true
get, 5, 5, 0, true
get, 10, 0, 10, true
get, 11, 11, 0, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 12, 2, 10, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 18, 17, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 18, 8, 10, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 3, 2, 1, true
set, 7, 4, 3, true
get, 3, 3, 0, true
get, 7, 6, 1, true
get, 16, 7, 9, true
get, 19, 10, 9, true
get, 10, 0, 10, true
get, 8, 7, 1, true
get, 15, 7, 8, true
get, 7, 6, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 17, 8, 9, true
set, 19, 0, 19, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 43, 1, 42, true
get, 10, 1, 9, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 15, 6, 9, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 9, 0, 9, true
get, 1, 0, 1, true
set, 32, 14, 18, true
get, 9, 5, 4, true
get, 10, 0, 10, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 1, 0, 0, true
get, 9, 5, 4, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 11, 1, 10, true
get, 21, 1, 20, true
get, 38, 1, 37, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 12, 3, 9, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 12, 1, 11, true
get, 2, 0, 1, true
get, 15, 6, 9, true
set, 17, 7, 10, true
get, 22, 4, 18, true
get, 1, 0, 0, true
get, 26, 6, 20, true
get, 9, 4, 5, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 11, 1, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 9, 0, 8, true
set, 29, 15, 14, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 12, 1, 11, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 12, 4, 8, true
get, 10, 4, 6, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 13, 2, 11, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 84, 1, 83, true
get, 111, 104, 7, true
get, 9, 4, 5, true
get, 4, 1, 3, true
get, 14, 7, 7, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 23, 22, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 16, 6, 10, true
get, 6, 4, 2, true
get, 4, 4, 0, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 18, 8, 10, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 16, 8, 8, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
set, 21, 1, 20, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 13, 4, 9, true
get, 17, 4, 13, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 23, 13, 10, true
get, 15, 6, 9, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 16, 6, 10, true
get, 9, 3, 6, true
get, 1, 0, 1, true
get, 16, 6, 10, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 8, 5, 3, true
get, 9, 8, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 20, 5, 15, true
get, 31, 12, 19, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 2, 0, 2, true
get, 16, 6, 10, true
get, 8, 1, 7, true
set, 14, 4, 10, true
get, 1, 1, 0, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 15, 5, 10, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 29, 8, 21, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 7, 0, 7, true
get, 9, 1, 8, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 20, 1, 19, true
get, 8, 6, 2, true
