Op, T_total, T_queue, T_server, Success
get, 2, 1, 0, true
set, 22, 0, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 6, 0, 6, true
get, 14, 5, 9, true
get, 2, 0, 2, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 5, 4, 1, true
set, 4, 3, 1, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 9, 4, 5, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 18, 8, 10, true
get, 30, 21, 9, true
get, 2, 1, 1, true
set, 16, 0, 16, true
get, 11, 6, 5, true
get, 6, 5, 1, true
get, 16, 16, 0, true
get, 7, 6, 1, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 16, 9, 7, true
get, 7, 5, 2, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 9, 0, true
set, 20, 2, 18, true
get, 82, 81, 1, true
get, 82, 74, 8, true
get, 10, 10, 0, true
get, 11, 10, 1, true
get, 16, 6, 10, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 18, 10, 8, true
get, 6, 6, 0, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 6, 1, 5, true
get, 9, 2, 7, true
get, 5, 4, 1, true
get, 20, 10, 10, true
get, 31, 30, 1, true
get, 12, 2, 10, true
get, 107, 106, 1, true
get, 314, 262, 52, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 3, 3, 0, true
get, 10, 9, 1, true
set, 14, 7, 7, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 17, 10, 7, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
set, 3, 2, 1, true
get, 5, 4, 1, true
get, 11, 10, 1, true
get, 5, 3, 2, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 8, 8, 0, true
get, 16, 7, 9, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 16, 15, 1, true
get, 9, 7, 2, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 15, 5, 10, true
get, 11, 11, 0, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 16, 6, 9, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 12, 2, 9, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 13, 12, 1, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 11, 9, 2, true
get, 3, 3, 0, true
get, 9, 9, 0, true
set, 3, 2, 1, true
get, 10, 10, 0, true
