Op, T_total, T_queue, T_server, Success
set, 38, 6, 30, true
get, 2, 0, 1, true
get, 23, 9, 14, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 22, 10, 12, true
get, 8, 0, 8, true
get, 6, 5, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 10, 1, 9, true
set, 3, 2, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 12, 11, 1, true
set, 3, 1, 2, true
get, 3, 2, 1, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 9, 4, 5, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 16, 16, 0, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 6, 5, 1, true
get, 23, 22, 1, true
get, 8, 6, 2, true
get, 8, 7, 1, true
get, 16, 15, 1, true
get, 1, 0, 0, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 13, 4, 9, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 26, 19, 7, true
get, 27, 0, 27, true
get, 39, 12, 27, true
get, 27, 26, 1, true
set, 29, 0, 29, true
get, 8, 7, 1, true
get, 11, 11, 0, true
get, 10, 10, 0, true
get, 8, 7, 1, true
get, 11, 5, 6, true
get, 69, 1, 68, true
get, 11, 9, 2, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 19, 18, 1, true
get, 19, 18, 1, true
get, 116, 0, 2, true
get, 133, 131, 2, true
set, 1, 0, 1, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 9, 3, 6, true
get, 9, 9, 0, true
get, 9, 7, 2, true
get, 9, 8, 0, true
get, 8, 7, 1, true
get, 4, 1, 3, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 13, 7, 6, true
get, 7, 7, 0, true
get, 11, 4, 7, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 3, 2, 1, true
set, 4, 2, 2, true
get, 13, 12, 1, true
get, 4, 3, 1, true
get, 14, 6, 8, true
get, 10, 9, 0, true
get, 18, 13, 5, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 15, 15, 0, true
get, 5, 4, 1, true
get, 12, 4, 8, true
get, 13, 11, 2, true
get, 6, 4, 1, true
get, 9, 7, 2, true
get, 3, 2, 0, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 11, 9, 2, true
get, 9, 2, 7, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 9, 8, 1, true
set, 8, 0, 8, true
get, 12, 3, 8, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 9, 1, 8, true
get, 11, 9, 2, true
get, 8, 0, 8, true
get, 11, 8, 2, true
get, 2, 1, 1, true
get, 3, 1, 2, true
get, 4, 3, 1, true
get, 23, 22, 1, true
get, 24, 23, 1, true
get, 7, 0, 6, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 12, 10, 2, true
get, 7, 7, 0, true
get, 10, 9, 1, true
get, 16, 9, 7, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 12, 1, 11, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 11, 11, 0, true
