Op, T_total, T_queue, T_server, Success
set, 36, 10, 14, true
get, 19, 0, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
set, 13, 4, 9, true
get, 8, 0, 8, true
get, 4, 3, 1, true
get, 15, 0, 8, true
get, 6, 5, 1, true
get, 12, 3, 9, true
get, 7, 7, 0, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 17, 5, 12, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 4, 3, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 2, 1, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
set, 33, 8, 25, true
get, 3, 2, 1, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 14, 3, 11, true
get, 10, 7, 3, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 6, 6, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 17, 7, 10, true
get, 8, 4, 4, true
get, 8, 7, 1, true
get, 6, 4, 1, true
get, 6, 6, 0, true
get, 6, 5, 1, true
get, 15, 8, 7, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 32, 13, 18, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 13, 6, 7, true
get, 9, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 6, 2, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 7, 3, 4, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 7, 5, 2, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 22, 20, 2, true
get, 18, 10, 8, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 22, 10, 12, true
get, 34, 15, 19, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 20, 11, 9, true
get, 9, 0, 9, true
get, 15, 2, 13, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 18, 16, 2, true
get, 18, 17, 1, true
get, 8, 7, 1, true
get, 21, 20, 1, true
get, 25, 3, 22, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 8, 0, 8, true
get, 10, 9, 1, true
