Op, T_total, T_queue, T_server, Success
get, 11, 0, 0, true
set, 40, 4, 35, true
get, 1, 0, 1, true
get, 5, 3, 1, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 4, 4, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 4, 7, true
get, 4, 4, 0, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 14, 0, true
get, 7, 7, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 21, 0, 21, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 2, 1, 0, true
get, 3, 2, 1, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 4, 4, 0, true
get, 4, 3, 1, true
get, 16, 7, 9, true
get, 74, 52, 22, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 54, 44, 10, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 13, 3, 10, true
get, 24, 14, 10, true
get, 9, 9, 0, true
set, 13, 3, 10, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 13, 2, 11, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 19, 19, 0, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 17, 0, 17, true
get, 7, 4, 3, true
get, 11, 11, 0, true
get, 4, 4, 0, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 12, 2, 10, true
set, 11, 2, 9, true
get, 7, 7, 0, true
get, 15, 6, 9, true
get, 2, 1, 1, true
get, 71, 8, 63, true
get, 59, 1, 58, true
get, 1, 1, 0, true
get, 8, 5, 3, true
get, 13, 4, 9, true
get, 110, 7, 33, true
get, 12, 1, 11, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 12, 2, 9, true
set, 11, 2, 9, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 15, 8, 7, true
get, 11, 2, 9, true
get, 16, 6, 10, true
get, 24, 14, 10, true
get, 19, 12, 7, true
get, 13, 4, 9, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 36, 7, 29, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 12, 3, 9, true
get, 14, 5, 9, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 15, 6, 9, true
get, 7, 0, 7, true
get, 28, 7, 21, true
get, 7, 0, 7, true
get, 12, 11, 1, true
get, 55, 3, 52, true
get, 60, 59, 1, true
get, 11, 1, 10, true
get, 13, 3, 10, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 10, 8, 2, true
get, 12, 11, 1, true
set, 32, 2, 30, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 17, 7, 10, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 2, 0, 2, true
get, 19, 18, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 15, 4, 11, true
get, 10, 9, 1, true
get, 7, 0, 7, true
get, 10, 5, 4, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 13, 3, 10, true
set, 8, 5, 3, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 12, 3, 9, true
get, 13, 2, 11, true
get, 13, 2, 11, true
get, 0, 0, 0, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 14, 6, 8, true
get, 8, 0, 1, true
get, 234, 223, 11, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 3, 1, 2, true
set, 4, 2, 2, true
get, 12, 4, 8, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 10, 1, 9, true
get, 9, 6, 3, true
get, 10, 2, 8, true
get, 23, 11, 12, true
get, 9, 7, 2, true
get, 12, 3, 9, true
get, 9, 6, 3, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 17, 6, 11, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 16, 6, 10, true
get, 14, 4, 10, true
get, 13, 5, 8, true
get, 7, 6, 1, true
get, 13, 12, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 4, 3, 1, true
get, 14, 5, 9, true
get, 13, 8, 5, true
get, 11, 6, 5, true
get, 15, 6, 9, true
get, 1, 0, 0, true
get, 15, 8, 7, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 12, 3, 9, true
set, 13, 4, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 26, 26, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 8, 7, 1, true
