Op, T_total, T_queue, T_server, Success
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 8, 1, 7, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 3, 6, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 23, 4, 19, true
get, 26, 7, 19, true
get, 20, 0, 20, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 16, 6, 10, true
get, 18, 6, 11, true
get, 27, 7, 20, true
get, 47, 26, 21, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 8, 6, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 175, 1, 174, true
get, 182, 174, 8, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 157, 1, 156, true
get, 48, 47, 1, true
get, 18, 8, 10, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 26, 16, 10, true
set, 14, 4, 10, true
get, 8, 6, 2, true
get, 19, 1, 18, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 11, 2, 9, true
get, 21, 19, 2, true
get, 11, 2, 9, true
get, 9, 6, 3, true
get, 9, 7, 2, true
get, 13, 3, 10, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 10, 9, 1, true
get, 16, 9, 7, true
get, 9, 8, 1, true
get, 14, 5, 9, true
get, 9, 7, 2, true
set, 2, 1, 1, true
get, 10, 0, 10, true
get, 8, 6, 2, true
get, 10, 9, 1, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 24, 5, 19, true
get, 2, 1, 0, true
get, 20, 18, 2, true
get, 2, 1, 1, true
get, 11, 7, 4, true
get, 9, 7, 2, true
get, 11, 9, 2, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 7, 1, 6, true
get, 9, 8, 1, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 3, 4, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 11, 9, 2, true
get, 13, 4, 9, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 10, 10, 0, true
set, 13, 3, 10, true
get, 25, 2, 23, true
get, 11, 3, 8, true
get, 43, 22, 21, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 7, 5, 2, true
get, 1, 1, 0, true
get, 13, 13, 0, true
get, 14, 5, 9, true
get, 20, 10, 10, true
get, 20, 11, 9, true
get, 9, 3, 6, true
get, 14, 4, 10, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 18, 4, 14, true
get, 2, 0, 2, true
get, 3, 2, 1, true
get, 36, 19, 17, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 17, 17, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 12, 1, 11, true
get, 7, 0, 7, true
get, 9, 0, 9, true
set, 15, 5, 10, true
get, 7, 5, 2, true
get, 9, 8, 1, true
get, 8, 6, 2, true
get, 8, 0, 8, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 17, 8, 9, true
get, 13, 4, 9, true
get, 8, 6, 2, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 10, 9, 1, true
get, 23, 22, 1, true
get, 31, 30, 1, true
get, 2, 1, 1, true
get, 28, 23, 5, true
set, 12, 2, 10, true
get, 13, 12, 1, true
get, 8, 0, 8, true
get, 31, 12, 19, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 12, 3, 9, true
get, 11, 0, 11, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 24, 16, 8, true
get, 16, 8, 8, true
get, 16, 7, 9, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 18, 9, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 17, 7, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 9, 5, 4, true
get, 9, 1, 8, true
set, 8, 6, 2, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 7, 5, 2, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 6, 0, 6, true
get, 12, 3, 9, true
get, 6, 0, 6, true
get, 6, 4, 2, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 1, 12, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 18, 17, 1, true
get, 43, 1, 42, true
get, 0, 0, 0, true
get, 50, 20, 30, true
get, 8, 7, 1, true
get, 68, 68, 0, true
get, 22, 12, 10, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 2, 2, 0, true
get, 22, 13, 9, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 7, 0, 7, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 15, 4, 11, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 8, 4, 4, true
get, 11, 2, 9, true
get, 10, 1, 9, true
get, 12, 3, 9, true
get, 10, 0, 10, true
get, 12, 1, 11, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 11, 1, 10, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 19, 2, 17, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 8, 0, 8, true
set, 14, 2, 12, true
get, 7, 0, 7, true
get, 9, 7, 2, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 0, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 12, 11, 1, true
get, 12, 2, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 7, 8, true
set, 8, 0, 8, true
get, 9, 0, 9, true
get, 9, 1, 8, true
get, 7, 5, 2, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 11, 9, 2, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 11, 1, 10, true
get, 12, 2, 10, true
get, 16, 5, 11, true
get, 30, 0, 9, true
get, 1, 0, 1, true
get, 40, 19, 21, true
set, 50, 3, 47, true
get, 26, 18, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 9, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 13, 11, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 11, 1, 10, true
get, 26, 26, 0, true
get, 31, 2, 29, true
get, 8, 0, 0, true
get, 7, 0, 7, true
get, 10, 2, 8, true
set, 16, 7, 9, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 11, 11, 0, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 3, 0, 3, true
get, 12, 9, 3, true
get, 3, 3, 0, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 9, 0, 9, true
set, 12, 2, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 8, 6, 2, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 27, 21, 6, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 18, 13, 5, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 14, 13, 0, true
set, 16, 7, 9, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 14, 0, 14, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 70, 12, 58, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 8, 7, 1, true
get, 20, 12, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 34, 15, 19, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 8, 0, 7, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 4, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 11, 2, 9, true
get, 0, 0, 0, true
set, 12, 2, 10, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 3, 4, true
get, 0, 0, 0, true
get, 18, 15, 3, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 15, 5, 10, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 0, true
get, 9, 9, 0, true
get, 15, 5, 10, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 13, 5, 8, true
get, 10, 3, 7, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 11, 3, 8, true
get, 8, 1, 7, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 6, 3, 3, true
get, 10, 2, 8, true
get, 4, 2, 2, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 12, 2, 10, true
get, 11, 11, 0, true
get, 15, 5, 10, true
get, 13, 4, 9, true
get, 11, 1, 10, true
get, 12, 2, 9, true
set, 18, 0, 18, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 12, 11, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 9, 9, 0, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 7, 0, 7, true
set, 7, 0, 7, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 4, 1, 3, true
get, 14, 12, 2, true
get, 9, 1, 8, true
get, 14, 4, 10, true
get, 26, 15, 11, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 15, 5, 10, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 20, 11, 9, true
get, 1, 0, 1, true
get, 15, 5, 10, true
set, 13, 2, 10, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 30, 10, 20, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 1, 0, 1, true
get, 16, 9, 7, true
get, 10, 8, 2, true
get, 30, 30, 0, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 10, 9, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 13, 3, 10, true
get, 13, 12, 1, true
get, 18, 9, 9, true
set, 16, 7, 9, true
get, 12, 2, 10, true
get, 13, 4, 9, true
get, 17, 7, 10, true
get, 6, 0, 6, true
get, 12, 3, 9, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 20, 10, 10, true
get, 56, 0, 56, true
get, 30, 28, 2, true
get, 8, 0, 8, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 6, 5, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 40, 0, 40, true
get, 9, 0, 9, true
get, 13, 4, 9, true
get, 3, 3, 0, true
get, 6, 5, 1, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 8, 6, 2, true
set, 8, 0, 8, true
get, 8, 8, 0, true
get, 17, 16, 0, true
get, 52, 3, 49, true
get, 81, 42, 39, true
get, 10, 1, 9, true
get, 11, 2, 9, true
get, 21, 11, 10, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 13, 1, 12, true
get, 23, 13, 10, true
get, 10, 1, 9, true
set, 10, 0, 10, true
get, 10, 0, 10, true
get, 13, 11, 2, true
get, 9, 0, 9, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 18, 17, 1, true
get, 21, 20, 1, true
get, 3, 3, 0, true
get, 142, 88, 54, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 4, 3, 1, true
set, 16, 6, 10, true
get, 13, 4, 9, true
get, 25, 15, 10, true
get, 13, 4, 9, true
get, 11, 3, 8, true
get, 10, 10, 0, true
get, 11, 6, 5, true
get, 10, 7, 3, true
get, 2, 2, 0, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 22, 11, 11, true
get, 9, 1, 8, true
get, 12, 3, 9, true
get, 8, 7, 1, true
get, 12, 3, 9, true
get, 7, 0, 7, true
get, 12, 3, 9, true
get, 11, 3, 8, true
get, 12, 12, 0, true
get, 3, 2, 1, true
set, 17, 0, 17, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 0, 1, true
get, 12, 2, 10, true
set, 12, 2, 10, true
get, 9, 0, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 7, 0, 7, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
set, 13, 0, 13, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 25, 6, 19, true
get, 6, 5, 0, true
get, 19, 9, 10, true
get, 24, 15, 9, true
get, 22, 13, 9, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 21, 12, 9, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 10, 0, 10, true
get, 11, 10, 1, true
get, 2, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 18, 1, 17, true
get, 2, 1, 0, true
get, 8, 0, 8, true
get, 9, 8, 0, true
get, 15, 6, 9, true
get, 18, 10, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 16, 7, 9, true
set, 7, 6, 1, true
get, 2, 1, 1, true
get, 33, 23, 10, true
get, 20, 11, 9, true
get, 13, 3, 10, true
get, 9, 1, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
