Op, T_total, T_queue, T_server, Success
set, 30, 2, 19, true
get, 8, 6, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
set, 15, 4, 10, true
get, 13, 12, 1, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 15, 7, 8, true
get, 8, 7, 1, true
get, 17, 8, 9, true
get, 11, 5, 6, true
get, 5, 5, 0, true
get, 5, 3, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 29, 1, 28, true
get, 1, 0, 1, true
set, 31, 0, 30, true
get, 11, 1, 10, true
get, 11, 2, 9, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 8, 7, 1, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 5, 4, 1, true
get, 22, 12, 10, true
get, 17, 10, 7, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 6, 4, 2, true
get, 202, 3, 199, true
get, 213, 201, 12, true
get, 22, 13, 9, true
get, 1, 0, 1, true
get, 24, 14, 10, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 5, 4, 1, true
get, 4, 4, 0, true
get, 4, 2, 2, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 17, 9, 8, true
get, 8, 7, 1, true
get, 13, 3, 10, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 28, 20, 8, true
get, 10, 8, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 1, 1, 0, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 19, 11, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 2, 0, 2, true
get, 14, 5, 9, true
get, 10, 9, 1, true
