Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
set, 78, 9, 43, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 2, 5, true
get, 11, 2, 9, true
set, 17, 2, 8, true
get, 19, 9, 10, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 9, 8, 0, true
get, 1, 0, 0, true
get, 8, 0, 8, true
get, 3, 2, 1, true
set, 16, 7, 9, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 24, 13, 11, true
get, 2, 1, 1, true
get, 12, 5, 7, true
get, 6, 4, 2, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 3, 1, 2, true
get, 8, 7, 0, true
get, 7, 6, 1, true
get, 6, 1, 5, true
get, 13, 8, 4, true
get, 9, 8, 1, true
get, 6, 5, 1, true
get, 6, 4, 2, true
get, 14, 5, 9, true
get, 6, 0, 6, true
get, 4, 4, 0, true
get, 1, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 6, 5, 1, true
get, 17, 4, 13, true
get, 13, 3, 10, true
get, 15, 5, 10, true
get, 20, 18, 2, true
get, 11, 1, 10, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 18, 17, 1, true
get, 8, 0, 8, true
get, 19, 18, 1, true
get, 13, 5, 8, true
get, 4, 3, 1, true
get, 11, 0, 11, true
get, 5, 4, 1, true
get, 6, 4, 2, true
get, 11, 4, 7, true
get, 13, 10, 3, true
get, 16, 7, 9, true
get, 8, 8, 0, true
get, 19, 9, 10, true
get, 16, 6, 10, true
get, 12, 3, 9, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 10, 8, 2, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 9, 8, 1, true
get, 15, 9, 6, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 8, 6, 2, true
get, 6, 0, 6, true
get, 14, 6, 8, true
get, 9, 1, 8, true
get, 20, 10, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 3, 1, 2, true
get, 9, 0, 9, true
get, 1, 0, 1, true
set, 10, 0, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 10, 3, 7, true
get, 9, 1, 8, true
get, 9, 7, 2, true
get, 9, 9, 0, true
get, 51, 1, 50, true
get, 59, 52, 7, true
get, 18, 9, 9, true
get, 13, 12, 1, true
get, 9, 2, 7, true
get, 37, 7, 30, true
set, 10, 0, 10, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 8, 6, 2, true
get, 16, 7, 9, true
get, 14, 7, 7, true
get, 11, 7, 4, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 14, 3, 11, true
get, 8, 1, 7, true
get, 15, 6, 9, true
get, 5, 5, 0, true
get, 8, 6, 2, true
get, 2, 1, 1, true
set, 10, 1, 9, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 17, 8, 9, true
get, 14, 7, 7, true
get, 8, 7, 0, true
get, 29, 1, 28, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
set, 9, 0, 8, true
get, 9, 8, 1, true
get, 20, 19, 1, true
get, 4, 3, 1, true
get, 3, 1, 2, true
get, 2, 0, 2, true
get, 7, 5, 2, true
get, 21, 11, 10, true
get, 13, 2, 11, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 12, 10, 2, true
get, 11, 9, 2, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 1, 1, 0, true
get, 16, 7, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 17, 10, 7, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 32, 8, 24, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 44, 43, 1, true
get, 11, 2, 9, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 27, 3, 24, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 11, 2, 9, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
set, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 17, 10, 7, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 3, 2, 1, true
get, 9, 8, 1, true
get, 12, 12, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 15, 5, 10, true
get, 17, 9, 8, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 17, 9, 8, true
get, 14, 4, 10, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 8, 0, 8, true
get, 9, 4, 5, true
get, 14, 4, 10, true
set, 15, 4, 11, true
get, 11, 10, 1, true
get, 16, 7, 9, true
get, 12, 9, 3, true
get, 13, 3, 10, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 14, 5, 9, true
get, 8, 6, 2, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 7, 6, 1, true
set, 15, 5, 10, true
get, 8, 6, 2, true
get, 10, 2, 8, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 7, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 10, 9, 1, true
get, 15, 6, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 12, 10, 2, true
get, 19, 11, 8, true
get, 8, 0, 8, true
set, 12, 1, 11, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 9, 0, 9, true
get, 18, 8, 10, true
get, 15, 8, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 12, 2, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 16, 7, 9, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 21, 11, 10, true
get, 16, 7, 9, true
set, 17, 7, 10, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 8, 4, 4, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 38, 37, 1, true
get, 8, 1, 7, true
get, 3, 0, 3, true
get, 9, 8, 1, true
get, 10, 0, 10, true
get, 26, 0, 26, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 8, 0, 8, true
get, 14, 8, 6, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 12, 2, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
set, 10, 1, 9, true
get, 16, 9, 7, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 0, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 19, 10, 9, true
get, 2, 0, 1, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 19, 18, 1, true
get, 1, 0, 1, true
get, 31, 6, 25, true
get, 23, 0, 23, true
get, 2, 0, 2, true
set, 7, 0, 7, true
get, 15, 8, 7, true
get, 17, 10, 7, true
get, 15, 7, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 16, 8, 8, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 7, 3, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 11, 2, 2, true
set, 42, 2, 40, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 14, 13, 1, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 7, 0, 7, true
set, 45, 0, 45, true
get, 20, 19, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 14, 2, 12, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 10, 8, 2, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 15, 6, 9, true
set, 4, 3, 1, true
get, 23, 14, 9, true
get, 8, 0, 8, true
get, 11, 3, 8, true
get, 23, 13, 10, true
get, 10, 2, 8, true
get, 11, 0, 11, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 1, 0, 1, true
