Op, T_total, T_queue, T_server, Success
set, 47, 0, 30, true
get, 37, 0, 0, true
set, 78, 69, 9, true
get, 15, 7, 8, true
get, 7, 0, 7, true
set, 15, 5, 10, true
get, 6, 4, 2, true
get, 8, 0, 8, true
get, 4, 2, 2, true
get, 0, 0, 0, true
get, 17, 7, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 22, 12, 10, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 11, 8, 3, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 6, 6, 0, true
get, 6, 6, 0, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 14, 6, 8, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 11, 7, 4, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 8, 7, 1, true
get, 17, 5, 12, true
get, 11, 8, 2, true
get, 2, 0, 2, true
get, 3, 1, 2, true
set, 13, 4, 9, true
get, 51, 43, 8, true
get, 60, 0, 60, true
get, 10, 9, 1, true
get, 7, 7, 0, true
get, 2, 0, 2, true
get, 29, 21, 8, true
get, 4, 3, 1, true
get, 9, 0, 9, true
get, 11, 4, 7, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 15, 0, 15, true
set, 26, 5, 20, true
get, 8, 8, 0, true
get, 31, 20, 11, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 4, 0, 4, true
get, 19, 7, 12, true
get, 12, 2, 10, true
get, 3, 2, 1, true
get, 19, 9, 10, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 5, 2, 3, true
get, 7, 3, 4, true
get, 7, 6, 1, true
get, 8, 1, 7, true
get, 3, 1, 2, true
get, 12, 11, 1, true
get, 28, 18, 10, true
get, 4, 2, 2, true
get, 4, 3, 1, true
get, 14, 4, 10, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 13, 4, 9, true
set, 23, 0, 22, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 23, 13, 10, true
get, 26, 16, 10, true
get, 8, 7, 1, true
get, 20, 11, 9, true
get, 15, 5, 10, true
get, 13, 3, 10, true
get, 21, 11, 10, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 16, 15, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
set, 27, 19, 8, true
get, 1, 0, 1, true
get, 43, 8, 35, true
get, 54, 46, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 13, 4, 9, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 13, 8, 5, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 24, 5, 19, true
get, 9, 4, 5, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 13, 3, 10, true
get, 7, 5, 2, true
get, 2, 0, 2, true
get, 24, 14, 10, true
get, 25, 15, 10, true
get, 14, 4, 10, true
get, 4, 2, 2, true
get, 14, 5, 9, true
set, 15, 5, 10, true
get, 10, 3, 7, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 11, 7, 4, true
get, 13, 2, 11, true
get, 12, 2, 10, true
get, 7, 6, 1, true
get, 13, 4, 9, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 6, 2, true
get, 3, 1, 2, true
get, 15, 6, 9, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 11, 8, 3, true
get, 9, 8, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 48, 15, 16, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 7, 4, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 19, 10, 9, true
set, 14, 4, 10, true
get, 1, 0, 1, true
get, 12, 5, 7, true
get, 15, 8, 7, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 9, 0, 9, true
get, 9, 7, 2, true
