Op, T_total, T_queue, T_server, Success
get, 15, 0, 11, true
set, 58, 0, 30, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 7, 2, true
set, 20, 1, 19, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 8, 1, 6, true
get, 168, 167, 1, true
get, 0, 0, 0, true
set, 6, 2, 3, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 21, 12, 9, true
get, 4, 3, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 3, 0, true
get, 16, 6, 10, true
get, 6, 0, 1, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 4, 4, true
get, 1, 1, 0, true
set, 9, 1, 8, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 7, 1, 6, true
get, 8, 1, 7, true
get, 15, 8, 7, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 9, 8, 0, true
get, 37, 0, 37, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 11, 2, 9, true
get, 11, 2, 9, true
get, 2, 1, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 13, 3, 10, true
get, 8, 1, 7, true
get, 15, 6, 9, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 28, 0, 28, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 0, 0, 0, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 11, 0, 11, true
get, 1, 1, 0, true
get, 8, 0, 8, true
set, 15, 4, 10, true
get, 1, 1, 0, true
get, 8, 1, 7, true
