Op, T_total, T_queue, T_server, Success
get, 12, 0, 0, true
set, 25, 1, 9, true
get, 5, 2, 2, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
set, 16, 6, 3, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 17, 6, 11, true
get, 15, 4, 11, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 8, 6, 2, true
get, 7, 5, 2, true
get, 0, 0, 0, true
set, 8, 4, 3, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 6, 6, 0, true
get, 10, 3, 7, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 7, 7, 0, true
get, 9, 8, 0, true
get, 8, 8, 0, true
get, 7, 0, 7, true
get, 3, 2, 0, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 14, 4, 10, true
set, 14, 3, 11, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 4, 4, 0, true
set, 7, 7, 0, true
get, 3, 3, 0, true
get, 9, 9, 0, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 16, 8, 8, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 11, 2, 9, true
get, 14, 8, 6, true
get, 8, 6, 2, true
get, 8, 8, 0, true
get, 9, 8, 1, true
get, 4, 4, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 11, 11, 0, true
get, 12, 11, 1, true
get, 5, 4, 1, true
set, 12, 3, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 17, 9, 8, true
get, 8, 0, 8, true
get, 10, 7, 3, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 5, 3, 2, true
get, 3, 2, 1, true
get, 20, 11, 9, true
get, 1, 1, 0, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 9, 4, 4, true
get, 1, 0, 1, true
get, 15, 3, 11, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 4, 6, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 14, 7, 7, true
get, 3, 0, 3, true
set, 7, 5, 2, true
get, 0, 0, 0, true
get, 39, 9, 30, true
get, 48, 38, 10, true
get, 2, 2, 0, true
get, 6, 5, 1, true
get, 13, 6, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 11, 2, 9, true
get, 7, 5, 1, true
get, 18, 16, 2, true
get, 8, 0, 8, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 3, 1, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 24, 15, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 12, 2, 9, true
get, 8, 0, 8, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 15, 6, 9, true
