Op, T_total, T_queue, T_server, Success
get, 12, 11, 1, true
get, 10, 10, 0, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 3, 6, true
get, 8, 8, 0, true
get, 8, 2, 6, true
get, 4, 3, 1, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
set, 12, 3, 9, true
get, 14, 4, 10, true
get, 3, 2, 1, true
get, 14, 11, 3, true
get, 9, 9, 0, true
get, 14, 8, 6, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 18, 11, 7, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
set, 11, 2, 9, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 14, 1, 13, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 11, 3, 8, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 3, 0, 3, true
get, 3, 2, 1, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 5, 2, 3, true
get, 11, 10, 1, true
get, 10, 8, 2, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 6, 5, 1, true
get, 9, 8, 1, true
get, 9, 3, 6, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 7, 0, 7, true
set, 13, 4, 9, true
get, 14, 8, 6, true
get, 18, 18, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 44, 44, 0, true
get, 3, 2, 1, true
get, 11, 3, 8, true
get, 16, 10, 6, true
get, 2, 2, 0, true
get, 11, 11, 0, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 9, 5, 4, true
get, 2, 1, 1, true
get, 12, 11, 1, true
set, 15, 7, 8, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 15, 14, 1, true
get, 3, 2, 1, true
get, 2, 1, 0, true
get, 7, 1, 6, true
get, 7, 7, 0, true
get, 82, 7, 75, true
get, 8, 7, 1, true
get, 5, 3, 2, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 4, 4, 0, true
get, 10, 8, 2, true
get, 5, 5, 0, true
set, 16, 3, 13, true
get, 11, 4, 7, true
get, 9, 7, 2, true
get, 8, 1, 7, true
get, 16, 7, 9, true
get, 12, 10, 2, true
get, 13, 12, 1, true
get, 5, 3, 2, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 11, 3, 8, true
get, 13, 12, 1, true
get, 3, 3, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 9, 2, 7, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 13, 11, 2, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 8, 8, 0, true
set, 7, 0, 7, true
get, 22, 22, 0, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 4, 4, 0, true
get, 12, 5, 7, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 10, 5, 5, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
set, 11, 3, 8, true
get, 12, 9, 3, true
get, 10, 4, 6, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 12, 12, 0, true
get, 10, 9, 1, true
get, 34, 9, 25, true
get, 3, 3, 0, true
get, 6, 6, 0, true
get, 44, 36, 8, true
get, 10, 0, 10, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 7, 7, 0, true
get, 13, 11, 2, true
get, 11, 11, 0, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 11, 4, 7, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 10, 8, 2, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 14, 11, 3, true
get, 16, 6, 10, true
get, 15, 7, 8, true
get, 3, 3, 0, true
get, 4, 3, 1, true
set, 17, 4, 4, true
get, 4, 2, 2, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 5, 2, 3, true
get, 12, 6, 6, true
get, 12, 12, 0, true
get, 7, 6, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 13, 3, 10, true
get, 10, 9, 1, true
set, 13, 3, 10, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 8, 2, true
get, 18, 17, 1, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 69, 5, 64, true
get, 68, 65, 3, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 12, 3, 9, true
set, 12, 2, 10, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 43, 3, 40, true
get, 55, 49, 6, true
get, 28, 26, 2, true
get, 6, 5, 1, true
get, 5, 3, 2, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
set, 9, 0, 8, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 11, 10, 1, true
get, 5, 4, 1, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 15, 6, 9, true
get, 17, 10, 7, true
get, 9, 3, 6, true
get, 18, 12, 6, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
set, 9, 0, 9, true
get, 6, 4, 2, true
get, 8, 6, 2, true
get, 11, 9, 2, true
get, 12, 11, 1, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 18, 11, 7, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 52, 8, 44, true
get, 54, 54, 0, true
get, 8, 5, 3, true
get, 4, 3, 1, true
set, 9, 0, 9, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 18, 18, 0, true
get, 5, 5, 0, true
get, 9, 3, 6, true
set, 7, 0, 7, true
get, 3, 2, 1, true
get, 22, 10, 12, true
get, 10, 9, 1, true
get, 21, 20, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 12, 4, 8, true
get, 10, 1, 9, true
get, 9, 9, 0, true
get, 152, 151, 1, true
get, 151, 150, 1, true
get, 20, 16, 4, true
get, 28, 27, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
set, 7, 0, 7, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 16, 7, 9, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 19, 10, 9, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 20, 12, 8, true
get, 9, 8, 1, true
get, 6, 5, 1, true
get, 11, 2, 9, true
get, 14, 5, 9, true
get, 12, 11, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
set, 14, 5, 9, true
get, 3, 2, 1, true
get, 22, 22, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 12, 10, 2, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 11, 4, 7, true
get, 9, 8, 1, true
get, 10, 8, 1, true
get, 19, 11, 8, true
get, 12, 11, 1, true
get, 9, 9, 0, true
get, 18, 17, 1, true
set, 11, 1, 10, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 11, 11, 0, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 1, 0, 0, true
get, 9, 1, 8, true
get, 11, 10, 1, true
get, 16, 7, 9, true
get, 17, 14, 3, true
get, 5, 4, 1, true
get, 12, 11, 1, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 7, 7, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 12, 10, 2, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 10, 10, 0, true
set, 14, 5, 9, true
get, 12, 2, 10, true
get, 10, 10, 0, true
get, 19, 11, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 12, 8, 4, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 19, 18, 1, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 129, 127, 2, true
get, 11, 10, 1, true
get, 15, 14, 1, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 19, 12, 7, true
set, 7, 6, 1, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 9, 9, 0, true
get, 24, 14, 10, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 27, 26, 1, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 2, 1, 1, true
set, 11, 2, 9, true
get, 10, 10, 0, true
get, 9, 2, 7, true
get, 17, 15, 2, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 17, 7, 10, true
get, 11, 11, 0, true
get, 25, 11, 14, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 12, 4, 8, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 10, 2, 8, true
get, 22, 13, 9, true
get, 2, 1, 1, true
set, 15, 2, 13, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 19, 11, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 21, 12, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 10, 10, 0, true
get, 22, 12, 10, true
get, 11, 9, 2, true
get, 9, 2, 7, true
get, 18, 11, 7, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 24, 14, 10, true
get, 9, 9, 0, true
get, 21, 20, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 3, 5, true
get, 1, 1, 0, true
set, 10, 1, 9, true
get, 23, 22, 1, true
get, 14, 13, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 11, 4, 7, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 5, 4, 1, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 15, 4, 10, true
get, 2, 2, 0, true
get, 10, 3, 7, true
get, 2, 1, 1, true
set, 17, 0, 10, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 18, 11, 7, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 4, 3, 1, true
get, 11, 4, 7, true
get, 13, 5, 8, true
get, 24, 23, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 91, 88, 3, true
get, 1, 0, 1, true
get, 86, 85, 1, true
get, 12, 1, 11, true
set, 3, 1, 2, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 6, 4, 2, true
get, 3, 2, 1, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 11, 2, 8, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 1, 0, 0, true
get, 3, 3, 0, true
get, 13, 12, 1, true
get, 9, 9, 0, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 10, 9, 1, true
set, 20, 1, 19, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 25, 18, 7, true
get, 12, 11, 1, true
get, 9, 9, 0, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 9, 6, 3, true
get, 2, 1, 1, true
get, 17, 10, 7, true
get, 36, 24, 12, true
get, 9, 1, 8, true
get, 12, 11, 1, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 17, 11, 6, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 15, 0, 15, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 7, 6, 1, true
get, 7, 1, 6, true
get, 7, 6, 1, true
get, 19, 18, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 3, 2, 1, true
get, 20, 19, 1, true
get, 9, 9, 0, true
get, 10, 4, 6, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 10, 8, 2, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 9, 9, 0, true
get, 21, 14, 7, true
get, 9, 7, 2, true
set, 11, 1, 10, true
get, 3, 2, 1, true
get, 28, 19, 9, true
get, 22, 21, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 8, 1, 7, true
get, 42, 12, 30, true
get, 40, 39, 1, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 25, 17, 8, true
get, 19, 12, 7, true
get, 3, 1, 2, true
get, 12, 12, 0, true
set, 8, 6, 0, true
get, 13, 4, 9, true
get, 2, 1, 1, true
get, 16, 15, 1, true
get, 7, 6, 1, true
get, 10, 3, 7, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 2, 0, 2, true
get, 11, 4, 7, true
get, 37, 0, 37, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 17, 8, 9, true
get, 14, 13, 1, true
get, 5, 1, 4, true
set, 13, 3, 10, true
get, 16, 15, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 20, 20, 0, true
get, 0, 0, 0, true
get, 20, 19, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 22, 21, 1, true
get, 26, 14, 11, true
get, 24, 22, 2, true
get, 4, 3, 1, true
get, 24, 16, 8, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 21, 20, 1, true
get, 21, 13, 8, true
set, 13, 4, 9, true
get, 15, 5, 10, true
get, 17, 10, 7, true
get, 30, 29, 1, true
get, 18, 11, 7, true
get, 9, 0, 9, true
get, 11, 3, 8, true
get, 20, 19, 1, true
get, 8, 7, 1, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 103, 102, 1, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 9, 8, 1, true
get, 12, 12, 0, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 21, 21, 0, true
get, 26, 20, 6, true
get, 22, 12, 10, true
set, 13, 3, 10, true
get, 27, 18, 9, true
get, 2, 0, 2, true
get, 19, 18, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 21, 13, 8, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 21, 20, 1, true
get, 10, 1, 9, true
get, 26, 22, 4, true
get, 26, 25, 1, true
get, 6, 4, 2, true
get, 2, 1, 1, true
get, 16, 15, 1, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 22, 19, 3, true
get, 1, 1, 0, true
get, 21, 13, 8, true
set, 15, 5, 10, true
get, 11, 2, 9, true
get, 11, 10, 1, true
get, 3, 1, 2, true
get, 20, 12, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 21, 20, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 4, 2, 2, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 15, 14, 1, true
get, 15, 14, 1, true
set, 13, 4, 9, true
get, 39, 29, 10, true
get, 39, 38, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 4, 4, 0, true
get, 9, 7, 2, true
get, 5, 4, 1, true
get, 13, 12, 1, true
get, 1, 1, 0, true
set, 13, 1, 12, true
get, 20, 18, 2, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 4, 0, 4, true
get, 28, 1, 27, true
get, 28, 27, 1, true
get, 8, 7, 0, true
get, 19, 18, 1, true
get, 1, 1, 0, true
