Op, T_total, T_queue, T_server, Success
get, 11, 9, 1, true
set, 40, 6, 34, true
get, 9, 8, 1, true
get, 8, 0, 7, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 11, 4, 7, true
get, 13, 4, 9, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 13, 2, 11, true
get, 15, 5, 10, true
get, 1, 1, 0, true
set, 5, 3, 2, true
get, 15, 6, 9, true
get, 28, 3, 25, true
get, 13, 4, 9, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 14, 5, 9, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 12, 2, 10, true
get, 14, 4, 10, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 20, 12, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 0, 10, true
set, 50, 2, 20, true
get, 3, 2, 1, true
get, 12, 2, 10, true
get, 9, 0, 8, true
get, 8, 7, 1, true
get, 14, 6, 8, true
get, 7, 6, 1, true
get, 6, 4, 2, true
set, 28, 19, 9, true
get, 7, 6, 1, true
get, 10, 1, 9, true
get, 14, 7, 7, true
get, 10, 0, 10, true
get, 8, 8, 0, true
get, 9, 0, 9, true
get, 4, 4, 0, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 4, 3, 1, true
get, 14, 5, 9, true
get, 15, 2, 13, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 14, 4, 10, true
get, 2, 2, 0, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 13, 5, 8, true
get, 18, 10, 8, true
get, 9, 7, 2, true
get, 11, 2, 9, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 11, 2, 9, true
set, 15, 5, 10, true
get, 8, 1, 7, true
get, 0, 0, 0, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 36, 7, 29, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 0, 10, true
get, 3, 1, 2, true
get, 13, 2, 11, true
set, 7, 5, 2, true
get, 11, 3, 8, true
get, 7, 7, 0, true
get, 22, 22, 0, true
get, 2, 1, 1, true
get, 13, 6, 7, true
get, 6, 4, 2, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 14, 4, 10, true
get, 1, 1, 0, true
get, 17, 7, 10, true
get, 9, 8, 1, true
get, 13, 3, 10, true
get, 11, 9, 2, true
get, 7, 0, 7, true
get, 19, 6, 13, true
get, 18, 8, 10, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 16, 6, 10, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 60, 28, 32, true
get, 0, 0, 0, true
get, 60, 31, 29, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 13, 4, 9, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 13, 4, 9, true
set, 46, 27, 19, true
get, 10, 9, 1, true
get, 23, 13, 10, true
get, 17, 7, 10, true
get, 20, 12, 8, true
get, 14, 5, 9, true
get, 2, 0, 2, true
get, 11, 1, 10, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 11, 10, 1, true
get, 13, 2, 11, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 14, 12, 2, true
set, 14, 6, 8, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 9, 7, 2, true
get, 6, 5, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 9, 7, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 4, 3, 1, true
get, 16, 9, 7, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 5, 4, 1, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
set, 18, 7, 11, true
get, 20, 12, 8, true
get, 18, 18, 0, true
get, 9, 1, 8, true
get, 13, 4, 9, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 1, 1, 0, true
get, 16, 7, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 17, 8, 9, true
get, 9, 1, 8, true
get, 6, 5, 1, true
set, 11, 1, 10, true
get, 9, 0, 9, true
get, 14, 8, 6, true
get, 11, 2, 9, true
get, 11, 1, 10, true
get, 7, 0, 7, true
get, 11, 0, 11, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 11, 2, 9, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 19, 10, 9, true
get, 2, 0, 2, true
get, 17, 9, 8, true
get, 7, 0, 7, true
get, 9, 1, 8, true
set, 19, 10, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 13, 2, 11, true
get, 17, 7, 10, true
get, 10, 7, 3, true
get, 15, 7, 8, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 8, 6, 2, true
get, 3, 2, 1, true
get, 12, 3, 9, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 20, 7, 13, true
set, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 13, 12, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 3, 3, 0, true
get, 30, 3, 27, true
get, 27, 1, 26, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 105, 5, 100, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 0, 0, 0, true
set, 12, 3, 9, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 6, 2, true
