Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
set, 38, 0, 23, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 6, 3, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 7, 4, 3, true
get, 8, 7, 0, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 19, 13, 6, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 13, 3, 9, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 14, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 9, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 6, 5, 0, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 18, 10, 8, true
get, 8, 7, 1, true
get, 6, 0, 6, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 6, 0, 6, true
get, 16, 15, 1, true
get, 12, 11, 1, true
get, 13, 12, 1, true
get, 11, 11, 0, true
set, 13, 4, 9, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 31, 24, 7, true
get, 10, 2, 8, true
get, 21, 20, 1, true
get, 12, 11, 1, true
get, 18, 8, 10, true
get, 28, 28, 0, true
get, 18, 11, 7, true
get, 12, 11, 0, true
get, 5, 4, 1, true
set, 9, 0, 9, true
get, 20, 10, 10, true
get, 18, 11, 7, true
get, 10, 9, 1, true
get, 11, 11, 0, true
get, 18, 17, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 17, 9, 8, true
get, 20, 11, 9, true
get, 13, 12, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 17, 10, 7, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 14, 13, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 12, 4, 8, true
get, 10, 9, 1, true
set, 8, 0, 8, true
get, 10, 9, 1, true
get, 13, 11, 2, true
get, 12, 11, 1, true
get, 12, 11, 1, true
get, 11, 6, 5, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 18, 10, 8, true
get, 11, 9, 2, true
get, 10, 3, 7, true
get, 10, 8, 2, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
set, 1, 0, 0, true
get, 2, 1, 1, true
get, 18, 10, 7, true
get, 17, 9, 8, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 14, 5, 9, true
get, 11, 10, 1, true
get, 12, 10, 2, true
get, 11, 4, 7, true
get, 9, 9, 0, true
get, 11, 3, 8, true
get, 13, 12, 1, true
get, 6, 5, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 12, 3, 9, true
set, 9, 0, 9, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 15, 9, 6, true
get, 12, 11, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 12, 11, 1, true
get, 10, 8, 2, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 4, 3, 1, true
get, 11, 11, 0, true
get, 4, 3, 1, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 19, 18, 1, true
get, 27, 27, 0, true
get, 21, 20, 1, true
get, 10, 10, 0, true
get, 2, 1, 0, true
get, 13, 2, 11, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 19, 18, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 17, 9, 8, true
get, 9, 8, 0, true
set, 8, 0, 8, true
get, 9, 2, 7, true
get, 21, 12, 9, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 19, 18, 1, true
get, 7, 0, 7, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 18, 17, 1, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 8, 8, 0, true
set, 10, 0, 10, true
get, 10, 2, 8, true
get, 16, 8, 8, true
get, 17, 9, 8, true
get, 10, 9, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 17, 9, 8, true
get, 18, 10, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 11, 9, 2, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 14, 4, 10, true
get, 39, 10, 29, true
get, 31, 30, 1, true
get, 11, 11, 0, true
get, 13, 11, 2, true
get, 11, 10, 1, true
get, 16, 8, 8, true
get, 15, 14, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 10, 10, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 9, 8, 1, true
set, 8, 7, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 2, 1, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 13, 12, 1, true
get, 13, 4, 9, true
get, 13, 11, 2, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 5, 4, 1, true
get, 9, 3, 6, true
set, 3, 0, 3, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 18, 17, 1, true
get, 2, 1, 1, true
get, 26, 18, 8, true
get, 18, 11, 7, true
get, 9, 8, 1, true
get, 12, 4, 8, true
get, 10, 10, 0, true
get, 18, 9, 9, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 8, 1, 7, true
get, 10, 9, 1, true
set, 14, 5, 9, true
get, 7, 0, 7, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 2, 7, true
get, 18, 9, 9, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 15, 9, 6, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 11, 4, 7, true
get, 2, 1, 1, true
get, 19, 12, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
set, 12, 3, 9, true
get, 18, 10, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 3, 7, true
get, 18, 10, 8, true
get, 11, 10, 1, true
get, 19, 10, 9, true
get, 10, 9, 1, true
get, 34, 0, 34, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 3, 2, 1, true
get, 11, 9, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 11, 0, true
get, 9, 7, 2, true
set, 9, 0, 9, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 18, 11, 7, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 12, 2, 10, true
