Op, T_total, T_queue, T_server, Success
get, 11, 0, 1, true
set, 41, 4, 25, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 2, 0, 1, true
get, 1, 1, 0, true
get, 6, 5, 1, true
get, 1, 1, 0, true
set, 4, 0, 3, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 10, 10, 0, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 0, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 8, 7, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 1, 0, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 17, 16, 1, true
get, 2, 0, 2, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 1, 0, 1, true
set, 13, 3, 10, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 8, 0, 8, true
get, 4, 1, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 8, 0, 8, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 1, true
get, 2, 1, 1, true
set, 11, 2, 9, true
get, 9, 8, 1, true
get, 20, 12, 8, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 14, 4, 10, true
get, 20, 19, 1, true
get, 19, 19, 0, true
get, 12, 2, 10, true
get, 9, 8, 1, true
get, 17, 9, 8, true
get, 9, 1, 8, true
get, 8, 8, 0, true
get, 4, 0, 4, true
get, 8, 1, 7, true
set, 10, 1, 9, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 18, 14, 4, true
get, 18, 11, 7, true
get, 11, 11, 0, true
get, 19, 19, 0, true
get, 10, 8, 2, true
get, 9, 1, 7, true
get, 3, 3, 0, true
get, 24, 14, 10, true
get, 9, 8, 1, true
get, 31, 30, 1, true
get, 29, 28, 1, true
get, 4, 2, 2, true
get, 4, 2, 2, true
get, 11, 3, 8, true
get, 11, 9, 2, true
get, 2, 2, 0, true
get, 8, 1, 7, true
set, 3, 1, 2, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 11, 9, 2, true
get, 12, 10, 2, true
get, 4, 2, 2, true
get, 9, 3, 6, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 10, 3, 7, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 11, 11, 0, true
get, 12, 3, 9, true
get, 4, 3, 1, true
get, 10, 9, 1, true
set, 16, 6, 10, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 18, 11, 7, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 16, 7, 9, true
get, 20, 14, 6, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 9, 9, 0, true
get, 12, 10, 2, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 11, 10, 1, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 7, 4, 3, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 13, 5, 8, true
get, 10, 10, 0, true
get, 12, 4, 8, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 5, 4, 1, true
get, 10, 9, 1, true
get, 5, 4, 1, true
get, 10, 9, 1, true
get, 4, 3, 1, true
set, 6, 3, 2, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 11, 6, 5, true
get, 2, 1, 1, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 13, 12, 1, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 5, 3, 2, true
get, 11, 10, 1, true
get, 3, 1, 2, true
get, 3, 3, 0, true
get, 4, 4, 0, true
set, 17, 5, 12, true
get, 9, 1, 8, true
get, 22, 14, 8, true
get, 2, 2, 0, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 8, 8, 0, true
get, 12, 11, 1, true
get, 10, 3, 7, true
get, 11, 10, 0, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 3, 1, 2, true
set, 14, 4, 10, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 10, 9, 1, true
get, 11, 5, 6, true
get, 8, 8, 0, true
get, 4, 2, 2, true
get, 10, 10, 0, true
get, 12, 12, 0, true
get, 58, 2, 56, true
get, 65, 64, 1, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 2, 0, 2, true
get, 5, 4, 1, true
get, 13, 10, 3, true
get, 4, 3, 1, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 33, 14, 19, true
get, 25, 24, 1, true
get, 2, 2, 0, true
get, 12, 4, 8, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 12, 4, 8, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 13, 5, 8, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 11, 9, 2, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 16, 10, 6, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
set, 27, 5, 13, true
get, 20, 19, 1, true
get, 10, 3, 7, true
get, 11, 9, 2, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 27, 10, 17, true
get, 20, 19, 1, true
get, 14, 5, 9, true
get, 15, 14, 1, true
set, 19, 17, 2, true
get, 12, 12, 0, true
get, 10, 2, 8, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 18, 17, 1, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 141, 139, 1, true
get, 19, 10, 9, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 11, 4, 7, true
get, 11, 9, 2, true
get, 4, 3, 1, true
get, 60, 59, 1, true
set, 61, 6, 55, true
get, 12, 4, 8, true
get, 13, 11, 1, true
get, 5, 3, 2, true
get, 11, 10, 1, true
get, 18, 10, 8, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 14, 3, 11, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 22, 3, 19, true
get, 22, 22, 0, true
get, 10, 2, 8, true
set, 13, 4, 9, true
get, 11, 8, 3, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 4, 2, 2, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 11, 10, 1, true
set, 15, 3, 12, true
get, 10, 3, 7, true
get, 11, 10, 1, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 12, 11, 1, true
get, 13, 11, 2, true
get, 11, 10, 1, true
get, 12, 5, 7, true
get, 10, 8, 2, true
get, 4, 4, 0, true
set, 15, 6, 9, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 19, 11, 8, true
get, 9, 9, 0, true
get, 12, 10, 2, true
get, 5, 4, 1, true
get, 12, 11, 1, true
get, 4, 4, 0, true
