Op, T_total, T_queue, T_server, Success
set, 28, 0, 9, true
get, 9, 1, 0, true
get, 9, 5, 4, true
get, 14, 5, 9, true
get, 7, 5, 2, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 2, 6, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 4, 4, 0, true
get, 6, 1, 5, true
get, 6, 6, 0, true
get, 21, 11, 10, true
get, 11, 0, 11, true
get, 3, 2, 1, true
set, 5, 0, 5, true
get, 23, 13, 10, true
get, 3, 0, 3, true
get, 4, 4, 0, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 19, 18, 1, true
get, 14, 7, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 6, 6, 0, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
set, 14, 4, 10, true
get, 13, 3, 10, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 19, 9, 10, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 29, 20, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 14, 4, 10, true
get, 8, 7, 1, true
set, 8, 0, 8, true
get, 11, 0, 11, true
get, 3, 2, 1, true
get, 4, 2, 2, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 2, 1, 0, true
get, 15, 5, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 2, 2, 0, true
get, 2, 0, 1, true
get, 16, 6, 10, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 13, 5, 8, true
get, 2, 2, 0, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 12, 3, 9, true
set, 22, 5, 17, true
get, 8, 0, 8, true
get, 5, 4, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 2, 2, 0, true
get, 11, 0, 11, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 11, 1, 10, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 12, 2, 10, true
get, 4, 4, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 33, 22, 11, true
get, 25, 0, 25, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 2, 0, 2, true
set, 65, 0, 65, true
