Op, T_total, T_queue, T_server, Success
get, 10, 0, 10, true
set, 17, 5, 1, true
set, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 4, 1, 3, true
get, 8, 7, 0, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 3, 1, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 8, 7, 1, true
set, 8, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 12, 11, 1, true
get, 12, 5, 7, true
get, 10, 9, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 5, 5, 0, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
set, 2, 1, 1, true
get, 1, 1, 0, true
get, 13, 5, 8, true
get, 3, 3, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
set, 2, 1, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 8, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 5, 2, true
get, 7, 0, 7, true
get, 16, 8, 8, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 18, 10, 7, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 17, 10, 7, true
get, 16, 9, 7, true
set, 16, 7, 9, true
get, 9, 7, 2, true
get, 19, 18, 1, true
get, 10, 9, 1, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 10, 2, 8, true
get, 6, 6, 0, true
get, 9, 1, 8, true
get, 9, 6, 0, true
get, 47, 46, 1, true
get, 21, 20, 1, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 11, 9, 2, true
get, 17, 9, 8, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 14, 5, 9, true
get, 9, 9, 0, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 4, 2, 2, true
get, 9, 2, 7, true
get, 14, 4, 10, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 21, 3, 18, true
get, 19, 2, 17, true
get, 2, 1, 1, true
get, 4, 2, 2, true
set, 6, 5, 1, true
get, 15, 4, 11, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 9, 2, 7, true
get, 4, 0, 4, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
set, 10, 3, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 8, 2, 6, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 9, 8, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 2, 2, 0, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 9, 1, 8, true
set, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 49, 49, 0, true
get, 51, 51, 0, true
get, 4, 3, 1, true
get, 4, 3, 0, true
set, 8, 7, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 10, 10, 0, true
get, 9, 9, 0, true
