Op, T_total, T_queue, T_server, Success
set, 39, 4, 15, true
get, 20, 0, 1, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 1, 0, 1, true
set, 15, 7, 8, true
get, 43, 4, 39, true
get, 11, 10, 1, true
get, 3, 3, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
set, 3, 1, 2, true
get, 0, 0, 0, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 21, 12, 9, true
get, 7, 2, 5, true
get, 8, 0, 8, true
get, 50, 49, 1, true
set, 50, 48, 2, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 4, 3, 1, true
get, 11, 3, 8, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 1, 0, 0, true
set, 8, 7, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 11, 1, 10, true
get, 1, 1, 0, true
get, 19, 19, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 45, 1, 44, true
get, 60, 7, 53, true
get, 2, 2, 0, true
get, 14, 13, 1, true
set, 37, 6, 31, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 10, 1, 9, true
get, 16, 16, 0, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 21, 21, 0, true
get, 13, 3, 10, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 15, 7, 8, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 14, 5, 9, true
get, 11, 1, 9, true
set, 13, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 12, 1, 11, true
set, 17, 0, 17, true
get, 17, 9, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 17, 6, 11, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
set, 8, 7, 1, true
get, 0, 0, 0, true
get, 21, 13, 8, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 21, 11, 10, true
get, 2, 2, 0, true
set, 11, 2, 9, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 18, 10, 8, true
get, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 16, 7, 9, true
get, 4, 3, 1, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 15, 4, 11, true
get, 84, 8, 75, true
get, 28, 26, 2, true
get, 11, 2, 8, true
get, 1, 1, 0, true
get, 10, 3, 7, true
get, 2, 1, 1, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 8, 8, 0, true
get, 11, 3, 8, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 6, 0, 6, true
get, 3, 0, 3, true
get, 7, 0, 7, true
get, 3, 2, 1, true
get, 5, 3, 2, true
set, 8, 0, 8, true
get, 4, 4, 0, true
get, 9, 7, 2, true
get, 4, 4, 0, true
get, 9, 1, 8, true
get, 9, 7, 2, true
get, 15, 4, 11, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 27, 27, 0, true
get, 3, 2, 1, true
set, 31, 0, 31, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 5, 0, 2, true
get, 9, 1, 8, true
set, 11, 0, 10, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 8, 1, 7, true
get, 12, 11, 1, true
get, 10, 3, 7, true
get, 12, 10, 2, true
get, 5, 4, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
set, 8, 0, 8, true
get, 8, 5, 3, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 16, 9, 7, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 16, 6, 10, true
get, 99, 62, 37, true
set, 12, 2, 10, true
get, 43, 41, 2, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 12, 8, 4, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 9, 1, 8, true
get, 13, 4, 9, true
set, 8, 0, 8, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 1, 0, 1, true
get, 13, 4, 9, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 39, 0, 39, true
get, 120, 44, 76, true
get, 9, 7, 2, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
set, 2, 1, 1, true
get, 11, 2, 9, true
get, 3, 2, 1, true
