Op, T_total, T_queue, T_server, Success
get, 1, 0, 1, true
set, 18, 6, 2, true
set, 7, 0, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 0, true
get, 9, 1, 7, true
get, 2, 2, 0, true
get, 2, 2, 0, true
set, 6, 5, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 3, 2, 1, true
set, 10, 0, 10, true
get, 19, 10, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 12, 2, 10, true
set, 4, 2, 2, true
get, 14, 5, 9, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 3, 1, 0, true
get, 1, 0, 1, true
get, 8, 1, 6, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
set, 5, 3, 1, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 17, 8, 9, true
get, 13, 9, 4, true
get, 3, 3, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 17, 0, 17, true
get, 0, 0, 0, true
set, 3, 2, 0, true
get, 7, 1, 6, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 11, 0, true
get, 8, 6, 2, true
set, 10, 1, 9, true
get, 10, 9, 1, true
get, 8, 1, 7, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 13, 3, 10, true
get, 31, 8, 23, true
get, 30, 1, 29, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 6, 5, 1, true
get, 13, 5, 8, true
set, 9, 0, 9, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 4, 4, 0, true
get, 5, 5, 0, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 8, 0, 8, true
set, 8, 0, 8, true
get, 13, 4, 9, true
get, 16, 8, 8, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 9, 1, 8, true
get, 16, 13, 3, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 3, 2, 1, true
set, 15, 5, 10, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 8, 0, true
get, 1, 1, 0, true
set, 18, 5, 13, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 5, 3, 2, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 8, 7, 1, true
get, 9, 1, 8, true
set, 56, 6, 50, true
get, 43, 42, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 7, 7, 0, true
set, 8, 0, 8, true
get, 17, 1, 16, true
get, 48, 47, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
set, 11, 2, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 22, 2, 20, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 10, 3, 7, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 5, 2, 3, true
get, 10, 2, 8, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 8, 0, 7, true
get, 8, 1, 7, true
get, 12, 11, 1, true
get, 18, 17, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 25, 24, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
set, 17, 7, 10, true
get, 19, 18, 1, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 8, 7, 0, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 11, 4, 7, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 1, 0, 0, true
get, 11, 11, 0, true
get, 12, 11, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 10, 9, 1, true
set, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 4, 1, 3, true
get, 13, 13, 0, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 12, 3, 9, true
get, 9, 0, 9, true
get, 10, 3, 7, true
set, 9, 0, 9, true
get, 11, 11, 0, true
get, 9, 3, 6, true
get, 10, 7, 3, true
get, 4, 3, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 17, 7, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 3, 2, 1, true
set, 14, 4, 10, true
get, 11, 8, 3, true
get, 5, 4, 1, true
get, 4, 2, 2, true
get, 2, 0, 2, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
set, 8, 0, 8, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 12, 12, 0, true
get, 3, 1, 2, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 5, 4, 1, true
get, 8, 1, 7, true
get, 13, 5, 8, true
get, 1, 1, 0, true
get, 14, 13, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 2, 1, 1, true
set, 17, 3, 14, true
get, 2, 1, 1, true
get, 13, 11, 2, true
get, 8, 0, 8, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 8, 1, 7, true
get, 12, 9, 3, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 3, 1, 1, true
set, 2, 0, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 9, 7, 2, true
set, 11, 1, 10, true
