Op, T_total, T_queue, T_server, Success
get, 12, 0, 1, true
set, 23, 1, 12, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 3, 2, 0, true
get, 0, 0, 0, true
get, 4, 4, 0, true
get, 5, 3, 2, true
set, 9, 0, 2, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 11, 1, 9, true
get, 7, 6, 1, true
get, 8, 8, 0, true
get, 15, 4, 10, true
get, 5, 2, 3, true
get, 14, 4, 10, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 11, 1, 10, true
get, 20, 10, 10, true
get, 7, 6, 0, true
set, 58, 49, 9, true
get, 8, 1, 7, true
get, 8, 0, 8, true
get, 15, 6, 9, true
get, 9, 0, 9, true
get, 23, 7, 15, true
get, 15, 8, 7, true
get, 12, 5, 7, true
get, 18, 17, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 9, 0, 9, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 12, 5, 7, true
get, 7, 0, 7, true
get, 9, 7, 2, true
set, 8, 0, 8, true
get, 17, 14, 3, true
get, 27, 10, 10, true
get, 10, 7, 3, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 14, 13, 1, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 13, 1, 12, true
set, 8, 0, 8, true
get, 24, 14, 10, true
get, 10, 6, 4, true
get, 24, 21, 3, true
get, 12, 12, 0, true
get, 6, 5, 1, true
get, 3, 3, 0, true
get, 12, 3, 9, true
get, 17, 8, 9, true
get, 8, 6, 2, true
get, 2, 2, 0, true
get, 16, 9, 7, true
get, 0, 0, 0, true
get, 14, 1, 13, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 15, 5, 10, true
get, 14, 13, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
get, 69, 10, 59, true
set, 7, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
