Op, T_total, T_queue, T_server, Success
get, 19, 0, 19, true
set, 19, 2, 10, true
get, 1, 0, 1, true
get, 8, 0, 1, true
get, 9, 6, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 0, true
get, 4, 3, 1, true
get, 2, 0, 2, true
get, 4, 4, 0, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
set, 9, 6, 2, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 6, 4, 2, true
get, 4, 4, 0, true
get, 7, 7, 0, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 1, 0, 1, true
set, 6, 5, 1, true
get, 1, 0, 1, true
get, 13, 6, 7, true
get, 13, 12, 1, true
get, 12, 2, 10, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 18, 8, 10, true
get, 5, 5, 0, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 10, 3, 7, true
get, 7, 5, 2, true
get, 7, 6, 1, true
get, 35, 5, 19, true
get, 1, 0, 1, true
get, 37, 27, 10, true
get, 5, 4, 1, true
get, 5, 4, 1, true
set, 7, 6, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 16, 6, 10, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 20, 19, 1, true
get, 7, 1, 6, true
get, 17, 8, 9, true
get, 3, 3, 0, true
get, 5, 4, 1, true
get, 31, 30, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 6, 5, 1, true
get, 9, 8, 1, true
set, 2, 2, 0, true
get, 8, 6, 2, true
get, 19, 10, 9, true
get, 13, 5, 8, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 3, 2, 1, true
get, 17, 9, 8, true
get, 9, 3, 6, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 31, 1, 20, true
get, 36, 16, 20, true
get, 5, 4, 0, true
get, 11, 2, 9, true
set, 14, 4, 10, true
get, 17, 9, 8, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 18, 8, 10, true
get, 8, 8, 0, true
get, 10, 0, 10, true
get, 10, 5, 5, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 20, 18, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 10, 0, 6, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 22, 5, 10, true
get, 22, 13, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
