Op, T_total, T_queue, T_server, Success
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 0, 0, 0, true
get, 15, 2, 13, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 8, 8, 0, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 8, 8, 0, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 17, 4, 13, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 13, 3, 10, true
get, 9, 7, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 9, 7, 2, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
get, 2, 1, 1, true
get, 39, 9, 30, true
get, 20, 1, 19, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 3, 1, 2, true
get, 9, 0, 8, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 4, 1, 3, true
set, 14, 4, 10, true
get, 12, 4, 8, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 2, 0, 2, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 8, 0, 8, true
get, 8, 6, 2, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 2, 1, 1, true
get, 8, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 10, 9, 1, true
set, 13, 4, 9, true
get, 15, 5, 10, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
set, 1, 1, 0, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 17, 7, 10, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
set, 13, 4, 9, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 2, 2, 0, true
get, 18, 0, 18, true
set, 17, 1, 16, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 11, 2, 9, true
get, 8, 5, 3, true
get, 16, 6, 10, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 11, 3, 8, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 10, 3, 7, true
get, 15, 4, 11, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 16, 2, 14, true
get, 19, 0, 19, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 10, 3, 7, true
get, 1, 1, 0, true
get, 7, 0, 7, true
set, 24, 5, 18, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 11, 10, 1, true
get, 8, 6, 2, true
get, 2, 0, 2, true
set, 3, 0, 2, true
get, 0, 0, 0, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 33, 7, 26, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 11, 0, 11, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 9, 2, 7, true
get, 8, 3, 5, true
get, 1, 1, 0, true
get, 9, 2, 7, true
set, 4, 4, 0, true
get, 9, 1, 8, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
set, 3, 2, 1, true
get, 8, 8, 0, true
get, 26, 24, 2, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 6, 0, 6, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 13, 1, 12, true
set, 15, 1, 14, true
get, 3, 2, 1, true
get, 71, 13, 58, true
get, 97, 87, 10, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 12, 11, 1, true
set, 2, 0, 2, true
get, 9, 2, 7, true
get, 1, 1, 0, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 2, 1, 1, true
set, 12, 5, 7, true
get, 8, 0, 8, true
get, 16, 15, 1, true
get, 2, 0, 2, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 1, 8, true
set, 9, 7, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 14, 1, 13, true
get, 2, 0, 2, true
get, 3, 1, 2, true
get, 9, 2, 7, true
get, 9, 7, 2, true
set, 17, 7, 10, true
get, 15, 5, 10, true
get, 10, 10, 0, true
get, 10, 10, 0, true
get, 18, 9, 9, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 8, 7, 1, true
set, 7, 0, 7, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 14, 4, 10, true
get, 0, 0, 0, true
get, 10, 1, 9, true
get, 7, 4, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 10, 0, 10, true
get, 10, 0, 10, true
get, 11, 3, 8, true
get, 15, 12, 3, true
get, 3, 0, 3, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 3, 1, 1, true
get, 8, 0, 8, true
get, 5, 3, 2, true
set, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 8, 0, 8, true
get, 11, 5, 6, true
get, 12, 10, 1, true
get, 2, 1, 0, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
set, 15, 5, 10, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 13, 3, 10, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 4, 3, 1, true
set, 5, 4, 1, true
get, 1, 1, 0, true
get, 5, 1, 4, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 1, 7, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 3, 1, 2, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 37, 0, 27, true
get, 42, 1, 41, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 3, 2, 1, true
set, 16, 7, 9, true
get, 17, 9, 8, true
get, 9, 7, 2, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 10, 0, 10, true
set, 8, 6, 2, true
get, 10, 9, 1, true
get, 17, 0, 17, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 12, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 18, 11, 7, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 1, 1, 0, true
set, 12, 4, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 22, 0, 22, true
set, 1, 1, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 15, 14, 1, true
get, 14, 6, 8, true
get, 1, 0, 1, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 13, 9, 4, true
get, 9, 8, 1, true
get, 18, 12, 6, true
set, 13, 5, 8, true
get, 9, 2, 7, true
get, 9, 1, 8, true
get, 16, 8, 8, true
get, 10, 10, 0, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
set, 13, 5, 8, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 13, 5, 8, true
get, 1, 1, 0, true
get, 18, 16, 2, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 14, 4, 10, true
get, 11, 8, 3, true
get, 10, 3, 7, true
set, 17, 1, 16, true
get, 24, 1, 23, true
get, 3, 1, 2, true
get, 29, 14, 15, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 16, 6, 10, true
get, 2, 0, 2, true
get, 12, 2, 10, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 10, 1, 9, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 12, 3, 9, true
get, 7, 0, 7, true
get, 2, 1, 0, true
get, 11, 10, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 15, 5, 10, true
get, 19, 7, 12, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 13, 2, 11, true
get, 1, 1, 0, true
get, 14, 4, 10, true
set, 7, 0, 7, true
get, 0, 0, 0, true
get, 10, 6, 4, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 8, 8, 0, true
set, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 0, 0, 0, true
get, 8, 2, 6, true
get, 1, 0, 1, true
set, 12, 6, 6, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 10, 8, 2, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 11, 0, 11, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 4, 2, 2, true
get, 7, 6, 1, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 12, 11, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 10, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 7, 2, true
set, 10, 6, 4, true
get, 10, 3, 7, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 18, 12, 6, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 4, 2, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
set, 12, 2, 10, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 19, 2, 17, true
get, 0, 0, 0, true
get, 23, 22, 1, true
get, 0, 0, 0, true
set, 37, 5, 32, true
get, 5, 5, 0, true
get, 2, 1, 1, true
get, 2, 0, 2, true
set, 11, 0, 11, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 4, 3, 1, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 13, 4, 9, true
set, 16, 6, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 2, 7, true
set, 1, 0, 1, true
get, 17, 9, 8, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 16, 6, 10, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 0, 0, 0, true
set, 25, 7, 18, true
get, 3, 2, 1, true
get, 8, 6, 2, true
get, 3, 1, 2, true
get, 0, 0, 0, true
get, 25, 24, 1, true
get, 1, 1, 0, true
get, 9, 7, 2, true
get, 3, 2, 1, true
get, 1, 1, 0, true
set, 13, 4, 9, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 17, 4, 13, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
set, 11, 2, 9, true
get, 0, 0, 0, true
get, 17, 9, 8, true
get, 1, 0, 1, true
get, 17, 10, 7, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
set, 7, 0, 7, true
get, 8, 6, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 7, 0, 7, true
get, 9, 2, 7, true
get, 1, 0, 1, true
set, 1, 1, 0, true
get, 13, 5, 8, true
get, 5, 0, 5, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 7, 1, 6, true
get, 11, 10, 1, true
get, 14, 13, 1, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 13, 2, 11, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 14, 5, 9, true
get, 2, 1, 1, true
set, 12, 3, 9, true
get, 15, 5, 10, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 67, 9, 58, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 4, 4, 0, true
get, 8, 1, 7, true
get, 2, 0, 2, true
set, 15, 5, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 14, 13, 1, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 11, 1, 10, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 11, 10, 1, true
set, 13, 3, 10, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 20, 12, 8, true
get, 7, 7, 0, true
get, 2, 0, 2, true
set, 13, 4, 9, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 4, 2, 2, true
set, 9, 0, 9, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 11, 1, 10, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 0, 0, 0, true
set, 16, 7, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
set, 14, 4, 10, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 1, 1, 0, true
get, 0, 0, 0, true
get, 10, 5, 5, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 10, 7, 3, true
get, 1, 0, 1, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 10, 2, 8, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 8, 1, 7, true
set, 11, 1, 10, true
get, 7, 5, 2, true
get, 15, 5, 10, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 9, 0, 9, true
set, 14, 2, 12, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 18, 8, 10, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 12, 2, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 3, 1, 2, true
set, 8, 0, 8, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 18, 7, 11, true
get, 1, 0, 1, true
set, 6, 0, 6, true
get, 2, 1, 0, true
get, 18, 0, 18, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 21, 20, 1, true
get, 22, 1, 21, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 10, 6, 4, true
get, 3, 3, 0, true
set, 12, 2, 10, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 13, 4, 9, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 14, 14, 0, true
get, 5, 5, 0, true
get, 10, 9, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 11, 10, 1, true
set, 14, 5, 9, true
get, 10, 0, 10, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 13, 4, 9, true
get, 4, 4, 0, true
get, 10, 3, 7, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 43, 14, 29, true
get, 41, 11, 30, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 11, 8, 3, true
get, 8, 7, 1, true
get, 3, 0, 3, true
get, 1, 0, 1, true
get, 76, 14, 62, true
get, 19, 19, 0, true
get, 4, 3, 0, true
set, 4, 3, 1, true
get, 7, 3, 4, true
get, 119, 60, 59, true
get, 123, 122, 1, true
get, 6, 5, 1, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 3, 0, 2, true
get, 4, 1, 3, true
set, 8, 0, 8, true
get, 12, 9, 3, true
get, 1, 0, 1, true
get, 11, 0, 11, true
get, 12, 3, 9, true
get, 10, 1, 9, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 9, 1, 8, true
set, 8, 7, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 7, 2, 5, true
get, 8, 4, 4, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 0, 0, 0, true
