Op, T_total, T_queue, T_server, Success
get, 11, 11, 0, true
get, 3, 2, 1, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 3, 0, 3, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
set, 23, 2, 21, true
get, 8, 0, 8, true
get, 12, 10, 2, true
get, 19, 9, 10, true
get, 1, 1, 0, true
get, 16, 6, 10, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 11, 4, 7, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 0, true
get, 13, 4, 9, true
get, 16, 6, 10, true
get, 3, 2, 1, true
get, 14, 4, 10, true
set, 14, 4, 10, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 1, 0, 1, true
get, 15, 6, 9, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 7, 0, 7, true
get, 11, 9, 2, true
get, 2, 0, 2, true
set, 16, 4, 12, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 9, 0, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
set, 14, 5, 9, true
get, 8, 6, 2, true
get, 10, 8, 2, true
get, 14, 4, 10, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 2, 2, 0, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 3, 3, 0, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 9, 2, 7, true
get, 32, 6, 26, true
set, 33, 4, 29, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 2, 1, 1, true
get, 17, 7, 10, true
get, 10, 9, 1, true
get, 14, 13, 1, true
get, 13, 4, 9, true
get, 2, 1, 1, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 10, 9, 1, true
get, 12, 6, 6, true
get, 1, 1, 0, true
set, 1, 0, 1, true
get, 14, 4, 10, true
get, 8, 7, 1, true
get, 10, 0, 9, true
get, 7, 0, 7, true
get, 13, 3, 9, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 22, 11, 11, true
get, 11, 11, 0, true
set, 0, 0, 0, true
get, 11, 11, 0, true
get, 10, 1, 8, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 6, 2, 4, true
get, 13, 3, 10, true
get, 2, 1, 1, true
set, 0, 0, 0, true
get, 2, 2, 0, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
set, 2, 0, 2, true
get, 8, 6, 2, true
get, 2, 0, 2, true
get, 15, 5, 10, true
get, 10, 2, 8, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 9, 1, 8, true
get, 8, 0, 8, true
get, 1, 0, 1, true
set, 10, 1, 9, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 27, 14, 13, true
get, 8, 1, 7, true
get, 10, 9, 1, true
get, 17, 7, 10, true
get, 2, 1, 1, true
set, 3, 1, 2, true
get, 17, 7, 10, true
get, 3, 2, 1, true
get, 11, 0, 11, true
get, 2, 1, 1, true
get, 13, 12, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 7, 0, 7, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 0, 0, 0, true
set, 34, 33, 1, true
get, 10, 1, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 13, 3, 10, true
get, 10, 2, 8, true
set, 11, 1, 10, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 13, 3, 10, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 16, 8, 8, true
get, 12, 2, 10, true
get, 9, 1, 8, true
set, 10, 1, 9, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 19, 11, 8, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 10, 10, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
set, 1, 1, 0, true
get, 3, 0, 3, true
get, 4, 4, 0, true
get, 6, 6, 0, true
get, 4, 0, 4, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
set, 15, 5, 10, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 30, 1, 29, true
get, 35, 26, 9, true
get, 28, 12, 16, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 19, 9, 10, true
get, 3, 3, 0, true
get, 7, 1, 6, true
get, 2, 2, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 8, 5, 3, true
get, 16, 6, 10, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 11, 2, 9, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
set, 10, 0, 9, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
set, 3, 1, 2, true
get, 10, 7, 3, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 15, 5, 10, true
set, 2, 0, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 69, 0, 69, true
get, 32, 31, 1, true
get, 1, 0, 1, true
get, 31, 20, 11, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 17, 6, 11, true
set, 40, 10, 30, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 12, 1, 11, true
get, 10, 0, 10, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 11, 2, 9, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 14, 12, 2, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 0, 14, true
set, 8, 0, 8, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 14, 4, 10, true
get, 8, 6, 2, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 9, 6, true
get, 4, 3, 1, true
get, 1, 0, 1, true
set, 11, 3, 8, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 14, 4, 10, true
get, 4, 4, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
set, 0, 0, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
set, 1, 0, 1, true
get, 15, 6, 9, true
get, 8, 1, 7, true
get, 20, 20, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 3, 2, 1, true
get, 14, 6, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
set, 3, 2, 1, true
get, 12, 3, 9, true
get, 0, 0, 0, true
get, 13, 3, 10, true
get, 11, 1, 10, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 15, 5, 10, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 7, 5, 2, true
get, 14, 4, 10, true
set, 0, 0, 0, true
get, 12, 11, 1, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 4, 2, 2, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 1, 1, 0, true
set, 9, 0, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 59, 0, 59, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 11, 9, 2, true
get, 13, 7, 6, true
get, 9, 0, 9, true
set, 10, 3, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 0, 0, 0, true
set, 13, 0, 13, true
get, 8, 1, 7, true
get, 8, 6, 2, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 9, 7, 2, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 9, 0, 8, true
get, 5, 0, 5, true
get, 1, 1, 0, true
get, 16, 8, 8, true
get, 3, 0, 3, true
set, 11, 2, 8, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 6, 0, 6, true
get, 9, 0, 9, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 8, 0, 8, true
set, 12, 2, 10, true
get, 13, 2, 11, true
get, 1, 0, 1, true
get, 13, 13, 0, true
get, 8, 0, 0, true
get, 0, 0, 0, true
get, 87, 0, 5, true
get, 7, 0, 7, true
get, 13, 3, 10, true
set, 9, 0, 9, true
get, 4, 2, 2, true
get, 14, 4, 10, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 11, 2, 9, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 10, 1, 9, true
set, 13, 3, 10, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 13, 5, 8, true
get, 11, 2, 9, true
get, 4, 2, 2, true
set, 7, 5, 2, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 14, 6, 8, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 10, 0, 10, true
get, 11, 1, 10, true
get, 8, 5, 3, true
get, 14, 5, 9, true
set, 15, 6, 9, true
get, 9, 7, 2, true
get, 9, 7, 2, true
get, 9, 9, 0, true
get, 14, 4, 10, true
get, 3, 3, 0, true
get, 11, 2, 9, true
get, 1, 0, 1, true
get, 13, 3, 10, true
set, 8, 0, 8, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 1, 0, 1, true
get, 14, 4, 10, true
set, 8, 0, 8, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 16, 9, 7, true
get, 12, 3, 9, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 14, 4, 9, true
set, 13, 3, 10, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 4, 3, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 12, 2, 10, true
set, 13, 2, 11, true
get, 13, 3, 10, true
get, 17, 8, 9, true
get, 17, 0, 17, true
get, 8, 0, 8, true
get, 11, 11, 0, true
get, 10, 1, 9, true
get, 3, 2, 1, true
get, 7, 0, 7, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 14, 6, 8, true
get, 8, 0, 8, true
get, 2, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 13, 5, 8, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 12, 3, 9, true
set, 16, 6, 10, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 9, 1, 8, true
get, 9, 9, 0, true
set, 3, 1, 2, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 26, 16, 10, true
get, 10, 1, 9, true
get, 1, 0, 1, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 10, 3, 7, true
get, 8, 1, 7, true
set, 3, 1, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 3, 2, 1, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 14, 6, 8, true
get, 1, 0, 1, true
set, 3, 0, 3, true
get, 13, 4, 9, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 5, 4, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 15, 8, 7, true
get, 9, 0, 9, true
set, 1, 0, 1, true
get, 13, 3, 10, true
get, 10, 0, 10, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 16, 6, 10, true
get, 11, 3, 8, true
get, 3, 0, 3, true
get, 10, 7, 3, true
get, 0, 0, 0, true
set, 11, 3, 8, true
get, 14, 3, 11, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 9, 0, 9, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 23, 13, 10, true
get, 10, 0, 10, true
set, 12, 4, 8, true
get, 3, 2, 1, true
get, 14, 0, 14, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 3, 2, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
set, 14, 5, 9, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 11, 2, 9, true
get, 8, 7, 1, true
get, 8, 8, 0, true
get, 7, 7, 0, true
set, 11, 1, 9, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 13, 2, 11, true
get, 8, 0, 8, true
get, 24, 3, 21, true
get, 7, 0, 7, true
get, 8, 7, 1, true
get, 1, 0, 1, true
set, 15, 5, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 14, 5, 9, true
set, 1, 0, 1, true
get, 10, 9, 1, true
get, 16, 6, 10, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 13, 7, 6, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 23, 13, 10, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 8, 0, 8, true
set, 12, 2, 10, true
get, 10, 1, 9, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 21, 13, 8, true
get, 7, 0, 7, true
get, 16, 7, 9, true
get, 2, 2, 0, true
set, 201, 4, 197, true
get, 153, 152, 1, true
get, 206, 8, 198, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 23, 16, 7, true
get, 12, 3, 9, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 9, 6, 3, true
get, 14, 5, 9, true
set, 15, 5, 10, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 29, 1, 28, true
get, 13, 8, 5, true
get, 8, 2, 6, true
set, 1, 0, 1, true
get, 20, 13, 7, true
get, 15, 13, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 15, 7, 8, true
get, 14, 5, 9, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 12, 1, 11, true
get, 15, 5, 10, true
get, 6, 0, 6, true
get, 18, 9, 9, true
get, 8, 8, 0, true
set, 13, 4, 9, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 11, 1, 10, true
get, 7, 5, 2, true
get, 1, 1, 0, true
get, 7, 5, 2, true
get, 11, 7, 4, true
set, 12, 2, 10, true
get, 15, 6, 9, true
get, 22, 2, 20, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 13, 5, 8, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 14, 14, 0, true
get, 3, 2, 1, true
set, 16, 6, 10, true
get, 2, 2, 0, true
get, 12, 5, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
set, 1, 0, 1, true
get, 13, 12, 1, true
get, 10, 9, 1, true
get, 14, 4, 10, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 14, 3, 11, true
get, 2, 2, 0, true
get, 15, 5, 10, true
get, 11, 1, 10, true
get, 10, 2, 8, true
set, 10, 2, 8, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 9, 4, 5, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 9, 5, 4, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 15, 5, 10, true
