Op, T_total, T_queue, T_server, Success
set, 34, 8, 3, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 0, 7, true
set, 14, 4, 10, true
get, 1, 0, 0, true
get, 11, 2, 9, true
get, 2, 2, 0, true
get, 11, 11, 0, true
get, 2, 2, 0, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 10, 2, 7, true
get, 14, 5, 9, true
get, 9, 1, 8, true
get, 5, 0, 5, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 15, 5, 10, true
get, 10, 1, 9, true
get, 5, 0, 5, true
get, 0, 0, 0, true
get, 13, 2, 10, true
get, 1, 0, 1, true
get, 10, 8, 2, true
get, 11, 3, 8, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 7, 0, 7, true
get, 18, 8, 9, true
get, 1, 0, 1, true
get, 12, 3, 9, true
get, 12, 2, 10, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 10, 2, 8, true
get, 13, 5, 8, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 2, 0, 1, true
get, 8, 0, 1, true
get, 11, 4, 7, true
get, 1, 1, 0, true
get, 17, 17, 0, true
get, 15, 6, 9, true
get, 103, 6, 97, true
get, 4, 4, 0, true
get, 14, 14, 0, true
get, 12, 5, 7, true
get, 11, 3, 8, true
get, 4, 3, 1, true
get, 10, 3, 7, true
get, 3, 2, 1, true
get, 7, 7, 0, true
get, 21, 11, 10, true
get, 3, 2, 1, true
get, 17, 7, 10, true
get, 13, 9, 4, true
get, 4, 3, 1, true
get, 18, 8, 10, true
get, 0, 0, 0, true
get, 10, 10, 0, true
get, 12, 11, 1, true
get, 12, 2, 10, true
get, 12, 3, 9, true
get, 11, 0, 11, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 29, 0, 29, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 15, 11, 4, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 13, 12, 1, true
get, 22, 19, 3, true
get, 13, 1, 12, true
get, 2, 2, 0, true
get, 5, 4, 1, true
get, 7, 0, 7, true
get, 7, 6, 1, true
get, 9, 0, 9, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 12, 3, 9, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 11, 0, 11, true
get, 7, 1, 6, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 10, 1, 9, true
get, 1, 0, 0, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 12, 2, 10, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 13, 3, 10, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 13, 4, 9, true
set, 6, 4, 1, true
get, 6, 5, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 13, 4, 9, true
get, 7, 0, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 10, 5, 5, true
get, 1, 0, 1, true
get, 12, 2, 10, true
get, 1, 1, 0, true
get, 15, 7, 8, true
get, 10, 0, 10, true
get, 8, 0, 8, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 28, 10, 17, true
get, 14, 13, 0, true
get, 59, 1, 58, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 22, 18, 4, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 15, 7, 8, true
get, 1, 0, 1, true
get, 8, 3, 5, true
get, 8, 5, 3, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 10, 0, 10, true
get, 0, 0, 0, true
get, 13, 4, 9, true
get, 15, 2, 13, true
get, 9, 9, 0, true
get, 2, 0, 1, true
get, 9, 6, 3, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 14, 4, 10, true
get, 9, 1, 8, true
get, 13, 1, 12, true
get, 8, 0, 8, true
get, 14, 4, 10, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 10, 10, 0, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 11, 1, 10, true
get, 14, 4, 10, true
get, 11, 1, 10, true
get, 9, 0, 7, true
get, 2, 0, 2, true
get, 10, 1, 9, true
get, 16, 7, 9, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 14, 3, 11, true
get, 12, 3, 9, true
get, 13, 3, 10, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 14, 1, 13, true
get, 8, 6, 2, true
get, 8, 8, 0, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 7, 5, 2, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 13, 7, 6, true
get, 8, 5, 3, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 6, 0, 6, true
get, 8, 6, 2, true
get, 1, 0, 1, true
