Op, T_total, T_queue, T_server, Success
get, 2, 0, 1, true
set, 23, 5, 9, true
get, 9, 8, 1, true
get, 10, 1, 9, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 3, 2, 1, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 4, 4, 0, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
set, 5, 4, 1, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 104, 6, 98, true
get, 91, 0, 91, true
get, 3, 3, 0, true
get, 9, 2, 7, true
get, 14, 8, 6, true
get, 29, 21, 8, true
get, 14, 5, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 6, 5, 1, true
get, 1, 1, 0, true
get, 19, 18, 1, true
get, 11, 11, 0, true
get, 5, 5, 0, true
get, 8, 7, 1, true
get, 7, 6, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 14, 13, 1, true
get, 10, 2, 8, true
get, 5, 5, 0, true
get, 8, 0, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 8, 8, 0, true
get, 16, 8, 8, true
get, 16, 12, 4, true
get, 14, 14, 0, true
get, 14, 13, 1, true
get, 4, 3, 1, true
get, 14, 6, 8, true
get, 12, 5, 7, true
get, 5, 4, 1, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 6, 6, 0, true
get, 2, 1, 1, true
get, 18, 11, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 4, 0, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 4, 4, 0, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 23, 16, 7, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 20, 13, 7, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 29, 20, 9, true
get, 7, 6, 1, true
get, 10, 2, 8, true
get, 18, 7, 11, true
get, 5, 5, 0, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 12, 11, 1, true
get, 17, 6, 11, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 17, 10, 7, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 18, 11, 7, true
get, 17, 17, 0, true
get, 14, 14, 0, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 15, 14, 1, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 19, 18, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 11, 9, 2, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 12, 11, 1, true
get, 10, 3, 7, true
get, 17, 8, 9, true
get, 10, 9, 1, true
get, 10, 3, 7, true
get, 17, 10, 7, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 10, 7, 3, true
get, 3, 3, 0, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 12, 9, 3, true
get, 13, 10, 3, true
get, 16, 6, 10, true
get, 8, 0, 8, true
get, 11, 11, 0, true
get, 12, 3, 9, true
set, 13, 3, 10, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 12, 9, 3, true
get, 18, 10, 8, true
get, 8, 0, 8, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 6, 4, 2, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 11, 11, 0, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 8, 1, 7, true
get, 8, 1, 7, true
get, 2, 0, 2, true
get, 36, 30, 6, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 9, 1, 8, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 14, 7, 7, true
get, 16, 16, 0, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 7, 0, 7, true
get, 9, 8, 1, true
set, 15, 5, 10, true
get, 8, 0, 8, true
get, 8, 0, 8, true
get, 17, 10, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
