Op, T_total, T_queue, T_server, Success
get, 1, 1, 0, true
set, 42, 0, 18, true
set, 14, 13, 1, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 17, 16, 0, true
get, 11, 1, 10, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 8, 1, 6, true
get, 1, 1, 0, true
get, 4, 2, 2, true
get, 2, 2, 0, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 25, 2, 23, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 6, 5, 0, true
get, 2, 1, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 2, 0, 1, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 6, 6, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 9, 7, 2, true
get, 1, 1, 0, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 9, 1, 8, true
get, 4, 0, 4, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 4, 8, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 2, 0, 2, true
set, 13, 2, 1, true
get, 2, 2, 0, true
get, 7, 4, 3, true
get, 18, 17, 0, true
get, 13, 3, 10, true
get, 2, 1, 1, true
get, 2, 1, 0, true
get, 20, 2, 18, true
set, 16, 6, 10, true
get, 12, 3, 9, true
get, 11, 1, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 8, 2, 6, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 11, 10, 1, true
get, 10, 2, 8, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 6, 6, 0, true
get, 9, 0, 9, true
get, 3, 3, 0, true
get, 16, 6, 10, true
get, 15, 8, 7, true
get, 11, 8, 2, true
get, 12, 2, 10, true
get, 9, 8, 1, true
set, 17, 2, 15, true
get, 4, 3, 1, true
get, 4, 3, 1, true
get, 15, 14, 1, true
get, 10, 3, 7, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 11, 2, 9, true
get, 15, 5, 10, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
set, 11, 2, 9, true
get, 8, 7, 1, true
get, 3, 2, 0, true
get, 13, 5, 8, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 13, 11, 2, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 11, 10, 1, true
get, 11, 3, 8, true
get, 10, 9, 1, true
set, 15, 2, 12, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 19, 14, 5, true
get, 10, 10, 0, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 12, 11, 1, true
get, 10, 9, 1, true
get, 14, 12, 2, true
get, 12, 2, 10, true
get, 2, 1, 1, true
get, 28, 9, 19, true
get, 21, 20, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
set, 9, 0, 9, true
get, 19, 9, 1, true
get, 11, 10, 1, true
get, 7, 4, 3, true
get, 1, 1, 0, true
get, 12, 3, 9, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 12, 9, 3, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 19, 10, 9, true
get, 9, 1, 8, true
set, 9, 0, 9, true
get, 3, 0, 3, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 5, 3, 1, true
get, 11, 2, 8, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 2, 2, 0, true
set, 8, 0, 8, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 18, 10, 8, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 17, 10, 7, true
get, 9, 8, 1, true
get, 11, 10, 1, true
get, 10, 3, 7, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
set, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 12, 12, 0, true
get, 13, 12, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 11, 9, 2, true
get, 10, 9, 1, true
get, 7, 0, 7, true
