Op, T_total, T_queue, T_server, Success
get, 32, 0, 1, true
set, 62, 1, 28, true
set, 51, 49, 2, true
get, 23, 20, 2, true
get, 1, 0, 1, true
get, 6, 4, 2, true
get, 3, 0, 3, true
get, 8, 6, 1, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 6, 4, 2, true
get, 10, 3, 7, true
get, 3, 3, 0, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 14, 4, 10, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 4, 2, 2, true
get, 12, 2, 10, true
get, 3, 1, 2, true
get, 5, 2, 3, true
get, 4, 4, 0, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 9, 0, 9, true
get, 2, 0, 2, true
get, 3, 1, 2, true
get, 4, 3, 1, true
get, 6, 3, 3, true
get, 5, 4, 1, true
get, 12, 5, 7, true
get, 9, 1, 8, true
get, 9, 0, 9, true
get, 12, 2, 10, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 6, 5, 1, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 12, 1, 11, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 5, 0, 5, true
get, 7, 0, 7, true
get, 15, 6, 9, true
get, 3, 0, 3, true
get, 8, 8, 0, true
get, 10, 9, 0, true
get, 8, 0, 8, true
get, 7, 0, 7, true
get, 5, 0, 5, true
get, 9, 2, 7, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 9, 3, 6, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 21, 18, 3, true
get, 10, 1, 9, true
get, 9, 1, 8, true
get, 7, 0, 7, true
get, 14, 7, 7, true
get, 11, 1, 10, true
get, 56, 53, 3, true
get, 55, 52, 3, true
get, 6, 1, 5, true
get, 7, 6, 1, true
get, 6, 6, 0, true
get, 7, 2, 5, true
get, 7, 0, 7, true
get, 7, 7, 0, true
get, 8, 4, 3, true
get, 7, 6, 1, true
get, 4, 4, 0, true
get, 10, 9, 1, true
get, 12, 3, 9, true
get, 13, 12, 1, true
get, 4, 3, 1, true
get, 9, 0, 9, true
get, 5, 4, 1, true
get, 15, 6, 9, true
get, 3, 1, 2, true
get, 3, 3, 0, true
get, 3, 2, 1, true
get, 11, 3, 8, true
get, 2, 1, 1, true
get, 3, 3, 0, true
get, 18, 8, 10, true
get, 20, 10, 10, true
get, 5, 4, 1, true
get, 15, 6, 9, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 0, 7, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 9, 6, 3, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 15, 6, 9, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
