Op, T_total, T_queue, T_server, Success
set, 31, 3, 26, true
get, 2, 2, 0, true
set, 41, 33, 8, true
get, 16, 8, 7, true
get, 18, 5, 13, true
get, 8, 8, 0, true
get, 10, 2, 0, true
get, 1, 1, 0, true
get, 10, 5, 5, true
get, 3, 0, 3, true
get, 16, 6, 9, true
get, 7, 3, 4, true
get, 4, 3, 1, true
get, 8, 1, 7, true
get, 8, 1, 7, true
set, 7, 6, 1, true
get, 5, 4, 1, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 9, 8, 0, true
set, 10, 2, 6, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 16, 15, 1, true
set, 15, 5, 10, true
get, 0, 0, 0, true
get, 12, 12, 0, true
get, 3, 1, 2, true
get, 1, 0, 1, true
get, 6, 5, 0, true
get, 1, 0, 1, true
get, 10, 2, 8, true
set, 26, 7, 19, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 19, 11, 8, true
get, 14, 13, 1, true
get, 9, 8, 1, true
get, 4, 3, 1, true
set, 76, 2, 2, true
get, 74, 4, 70, true
get, 124, 113, 11, true
get, 10, 10, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 5, 4, 1, true
set, 6, 5, 1, true
get, 4, 3, 1, true
get, 8, 5, 3, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 7, 7, 0, true
get, 8, 8, 0, true
get, 26, 25, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
set, 15, 5, 10, true
get, 15, 7, 8, true
get, 2, 1, 1, true
get, 16, 9, 7, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 19, 9, 1, true
get, 2, 1, 1, true
set, 12, 2, 10, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 10, 8, 2, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 7, 4, 3, true
get, 18, 17, 1, true
get, 13, 2, 11, true
set, 16, 7, 9, true
get, 9, 1, 8, true
get, 5, 4, 1, true
get, 8, 8, 0, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 4, 3, 1, true
set, 8, 2, 6, true
get, 14, 5, 9, true
get, 24, 10, 13, true
get, 1, 0, 1, true
get, 38, 36, 2, true
get, 47, 39, 8, true
get, 13, 5, 8, true
get, 10, 7, 3, true
get, 11, 10, 1, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 11, 9, 2, true
get, 10, 9, 1, true
get, 12, 1, 11, true
get, 14, 12, 2, true
get, 11, 10, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 10, 3, 7, true
get, 9, 5, 4, true
get, 10, 3, 7, true
get, 10, 9, 1, true
get, 19, 18, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
set, 13, 3, 10, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 15, 6, 9, true
get, 0, 0, 0, true
set, 8, 6, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 13, 11, 2, true
get, 16, 6, 10, true
get, 9, 8, 1, true
get, 9, 0, 9, true
get, 11, 4, 7, true
get, 20, 12, 8, true
get, 13, 12, 1, true
get, 10, 2, 8, true
set, 9, 0, 9, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 12, 9, 3, true
get, 11, 8, 3, true
get, 3, 1, 2, true
get, 12, 1, 11, true
get, 22, 10, 12, true
set, 14, 2, 12, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 11, 10, 1, true
get, 20, 19, 1, true
get, 2, 1, 1, true
get, 34, 19, 15, true
get, 10, 9, 1, true
get, 3, 1, 2, true
get, 5, 4, 1, true
get, 8, 8, 0, true
set, 9, 1, 7, true
get, 8, 7, 1, true
get, 9, 9, 0, true
get, 16, 15, 1, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 25, 17, 8, true
get, 1, 1, 0, true
set, 10, 1, 9, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 5, 5, 0, true
get, 13, 11, 2, true
get, 14, 6, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 9, 7, 2, true
get, 8, 7, 1, true
get, 12, 11, 1, true
get, 4, 2, 2, true
set, 14, 2, 12, true
get, 6, 5, 1, true
get, 5, 5, 0, true
get, 4, 3, 1, true
get, 2, 2, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 11, 11, 0, true
get, 33, 16, 17, true
set, 22, 6, 16, true
get, 9, 9, 0, true
get, 32, 18, 14, true
get, 19, 17, 2, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 1, 8, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 1, 1, 0, true
get, 11, 11, 0, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 9, 7, 2, true
get, 3, 1, 1, true
get, 4, 3, 1, true
set, 12, 2, 10, true
get, 10, 9, 1, true
get, 12, 4, 8, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 10, 3, 7, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 3, 1, 2, true
get, 4, 3, 1, true
set, 7, 0, 7, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 11, 3, 8, true
get, 12, 11, 1, true
get, 3, 3, 0, true
get, 7, 4, 3, true
get, 2, 1, 1, true
set, 2, 0, 2, true
get, 13, 1, 0, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 17, 10, 7, true
get, 2, 2, 0, true
get, 11, 2, 9, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 8, 2, true
set, 11, 2, 9, true
get, 9, 9, 0, true
get, 3, 1, 2, true
get, 3, 2, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 1, 1, 0, true
set, 13, 3, 10, true
get, 10, 8, 2, true
get, 5, 3, 2, true
get, 8, 0, 8, true
get, 3, 3, 0, true
get, 12, 11, 1, true
get, 3, 1, 2, true
set, 13, 3, 10, true
get, 10, 2, 8, true
get, 9, 0, 9, true
get, 3, 2, 1, true
get, 3, 1, 2, true
get, 4, 2, 2, true
get, 2, 1, 1, true
get, 11, 2, 9, true
get, 2, 1, 1, true
get, 10, 9, 1, true
set, 1, 0, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 3, 1, 2, true
get, 11, 3, 8, true
get, 13, 12, 1, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 15, 14, 1, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 11, 0, 11, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 40, 37, 3, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 1, 1, 0, true
get, 8, 1, 7, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 17, 5, 12, true
get, 10, 2, 8, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 19, 1, 18, true
get, 2, 1, 1, true
set, 14, 0, 13, true
get, 12, 8, 4, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 6, 5, 1, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 11, 7, 4, true
get, 1, 1, 0, true
get, 13, 7, 6, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
set, 15, 2, 13, true
get, 9, 8, 1, true
get, 5, 4, 1, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 9, 8, 1, true
get, 12, 11, 1, true
get, 2, 2, 0, true
get, 8, 8, 0, true
set, 13, 10, 3, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 5, 4, 1, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 2, 2, 0, true
set, 7, 5, 2, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 34, 10, 23, true
get, 23, 22, 1, true
get, 2, 1, 1, true
get, 3, 3, 0, true
set, 13, 0, 13, true
get, 10, 10, 0, true
get, 15, 0, 15, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 18, 11, 7, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 19, 2, 17, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 21, 9, 12, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
set, 13, 4, 9, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 7, 3, 4, true
get, 13, 5, 8, true
get, 16, 9, 7, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 8, 0, 8, true
set, 9, 4, 5, true
get, 1, 1, 0, true
get, 18, 11, 7, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 12, 8, 4, true
get, 1, 0, 1, true
set, 2, 0, 2, true
get, 1, 1, 0, true
get, 3, 2, 1, true
get, 15, 7, 8, true
get, 12, 10, 2, true
get, 1, 1, 0, true
get, 10, 8, 2, true
get, 7, 6, 1, true
get, 10, 9, 1, true
get, 14, 13, 1, true
get, 7, 0, 7, true
get, 14, 13, 1, true
get, 0, 0, 0, true
set, 22, 0, 22, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 11, 10, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
set, 16, 7, 9, true
get, 20, 18, 2, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 24, 23, 1, true
get, 0, 0, 0, true
get, 12, 1, 11, true
set, 19, 0, 19, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 8, 1, 7, true
get, 11, 10, 1, true
get, 10, 10, 0, true
get, 1, 1, 0, true
get, 19, 18, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 12, 5, 7, true
get, 3, 1, 2, true
get, 2, 1, 1, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 11, 11, 0, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 14, 13, 1, true
set, 7, 5, 2, true
get, 14, 6, 8, true
get, 1, 1, 0, true
get, 1, 1, 0, true
get, 19, 18, 1, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 10, 9, 1, true
get, 3, 3, 0, true
set, 8, 0, 8, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 14, 13, 1, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 11, 10, 1, true
get, 10, 8, 2, true
get, 5, 2, 3, true
get, 1, 1, 0, true
set, 15, 6, 9, true
get, 0, 0, 0, true
get, 20, 13, 7, true
get, 30, 20, 10, true
get, 39, 38, 1, true
get, 2, 1, 1, true
get, 3, 1, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 13, 3, 10, true
set, 14, 4, 10, true
get, 10, 3, 7, true
get, 5, 3, 2, true
get, 14, 12, 2, true
get, 9, 9, 0, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 4, 3, 1, true
get, 11, 11, 0, true
get, 5, 2, 3, true
set, 19, 6, 13, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 3, 1, 2, true
get, 2, 2, 0, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 8, 6, 2, true
set, 10, 0, 10, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 11, 4, 7, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 7, 7, 0, true
get, 8, 7, 1, true
get, 3, 2, 1, true
set, 10, 0, 10, true
get, 8, 1, 7, true
get, 10, 8, 2, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 11, 2, 9, true
get, 8, 1, 7, true
get, 11, 2, 9, true
get, 1, 1, 0, true
set, 14, 5, 9, true
get, 7, 0, 7, true
get, 37, 0, 37, true
get, 3, 2, 1, true
get, 12, 4, 8, true
get, 11, 11, 0, true
get, 9, 8, 1, true
get, 12, 10, 2, true
set, 11, 2, 9, true
get, 14, 2, 12, true
get, 11, 10, 0, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 3, 2, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 8, 7, 1, true
set, 9, 3, 6, true
get, 9, 2, 7, true
get, 8, 7, 1, true
get, 10, 9, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 12, 10, 2, true
get, 7, 0, 6, true
