Op, T_total, T_queue, T_server, Success
set, 29, 0, 8, true
get, 9, 0, 9, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 7, 7, 0, true
get, 5, 5, 0, true
get, 7, 0, 7, true
get, 3, 3, 0, true
get, 6, 6, 0, true
get, 2, 1, 1, true
set, 5, 4, 0, true
get, 1, 1, 0, true
get, 11, 2, 9, true
get, 22, 14, 8, true
get, 10, 10, 0, true
get, 6, 5, 1, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 3, 3, 0, true
get, 8, 7, 1, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 11, 1, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 7, 0, 7, true
get, 2, 0, 2, true
get, 19, 10, 8, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 10, 2, 8, true
get, 11, 11, 0, true
get, 3, 2, 1, true
get, 2, 1, 0, true
get, 12, 11, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 19, 11, 8, true
get, 11, 10, 1, true
get, 11, 10, 1, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 7, 6, 1, true
get, 15, 10, 5, true
get, 41, 4, 37, true
get, 1, 0, 1, true
get, 12, 8, 4, true
get, 22, 12, 10, true
get, 19, 18, 1, true
get, 10, 0, 9, true
get, 10, 1, 9, true
get, 2, 0, 2, true
get, 22, 12, 10, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 10, 0, 10, true
get, 12, 11, 1, true
get, 0, 0, 0, true
get, 11, 11, 0, true
get, 10, 9, 1, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 5, 3, 2, true
get, 2, 2, 0, true
get, 6, 6, 0, true
get, 8, 0, 8, true
get, 10, 10, 0, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 12, 12, 0, true
get, 7, 7, 0, true
get, 4, 4, 0, true
get, 11, 4, 7, true
get, 12, 11, 1, true
get, 4, 3, 1, true
get, 0, 0, 0, true
get, 53, 51, 2, true
get, 59, 50, 9, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
set, 5, 4, 1, true
get, 5, 4, 1, true
get, 9, 8, 1, true
get, 11, 3, 8, true
get, 9, 1, 8, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 6, 4, 2, true
get, 10, 9, 1, true
get, 5, 3, 2, true
get, 12, 10, 2, true
get, 1, 0, 1, true
get, 12, 11, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 12, 11, 1, true
get, 10, 1, 9, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 11, 10, 1, true
get, 2, 2, 0, true
get, 11, 9, 2, true
get, 11, 9, 2, true
get, 12, 3, 9, true
get, 27, 17, 10, true
get, 20, 19, 1, true
get, 10, 9, 1, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 12, 2, 10, true
get, 11, 10, 1, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 12, 0, 12, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 7, 0, 7, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 8, 1, 7, true
get, 6, 0, 6, true
get, 9, 1, 8, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 10, 1, 8, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 10, 2, 8, true
get, 12, 10, 2, true
get, 3, 2, 1, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 10, 2, 8, true
get, 9, 9, 0, true
get, 9, 2, 7, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 4, 2, 2, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 3, 3, 0, true
get, 6, 5, 1, true
get, 3, 2, 1, true
get, 6, 5, 1, true
get, 15, 14, 1, true
get, 12, 11, 1, true
get, 9, 2, 7, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 9, 1, 8, true
get, 10, 2, 8, true
get, 12, 4, 8, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 2, 1, 1, true
get, 5, 4, 1, true
