Op, T_total, T_queue, T_server, Success
set, 25, 1, 5, true
get, 2, 0, 1, true
get, 8, 0, 8, true
get, 9, 1, 8, true
get, 4, 0, 4, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
set, 10, 2, 1, true
get, 1, 0, 1, true
get, 1, 0, 0, true
get, 1, 0, 1, true
get, 8, 8, 0, true
get, 9, 2, 7, true
get, 7, 0, 7, true
get, 4, 1, 0, true
get, 1, 0, 1, true
set, 5, 4, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
set, 9, 0, 9, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 11, 10, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
set, 1, 0, 1, true
get, 0, 0, 0, true
get, 10, 0, 10, true
get, 8, 8, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 9, 0, true
set, 12, 6, 5, true
get, 9, 9, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 2, 0, 2, true
get, 0, 0, 0, true
set, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 9, 8, 1, true
get, 8, 0, 8, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 17, 17, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 16, 6, 10, true
get, 9, 8, 1, true
get, 12, 3, 9, true
get, 1, 0, 0, true
get, 0, 0, 0, true
get, 13, 6, 7, true
get, 4, 3, 1, true
get, 10, 3, 7, true
get, 1, 0, 1, true
set, 7, 0, 7, true
get, 8, 7, 1, true
get, 14, 7, 7, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 2, 2, 0, true
get, 12, 10, 1, true
get, 2, 1, 1, true
get, 3, 2, 1, true
get, 3, 0, 3, true
get, 3, 2, 1, true
set, 17, 7, 10, true
