Op, T_total, T_queue, T_server, Success
set, 32, 4, 10, true
get, 25, 0, 3, true
set, 23, 22, 1, true
get, 7, 1, 6, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 23, 12, 11, true
get, 2, 0, 2, true
get, 16, 5, 11, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 13, 4, 9, true
get, 1, 0, 1, true
get, 9, 1, 8, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 5, 4, 1, true
get, 10, 3, 7, true
get, 5, 4, 1, true
get, 2, 1, 1, true
get, 10, 8, 2, true
get, 11, 4, 7, true
get, 12, 4, 8, true
get, 3, 3, 0, true
get, 23, 13, 10, true
get, 1, 0, 1, true
get, 12, 12, 0, true
get, 13, 6, 7, true
get, 15, 5, 10, true
get, 14, 4, 10, true
get, 16, 6, 10, true
get, 10, 1, 9, true
get, 4, 4, 0, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 9, 1, 8, true
get, 6, 6, 0, true
get, 30, 10, 20, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 8, 8, 0, true
get, 8, 0, 1, true
get, 4, 4, 0, true
get, 2, 2, 0, true
get, 11, 3, 1, true
get, 5, 4, 1, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 12, 5, 7, true
get, 3, 3, 0, true
get, 2, 2, 0, true
get, 4, 4, 0, true
get, 6, 6, 0, true
get, 11, 11, 0, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 6, 3, 3, true
get, 22, 11, 11, true
get, 11, 10, 1, true
get, 17, 8, 9, true
get, 15, 14, 1, true
get, 9, 6, 3, true
get, 17, 16, 1, true
get, 9, 8, 1, true
get, 8, 3, 5, true
get, 9, 8, 1, true
get, 19, 8, 11, true
get, 8, 8, 0, true
get, 7, 7, 0, true
get, 8, 0, 8, true
get, 2, 1, 1, true
get, 18, 6, 12, true
get, 29, 19, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 9, 2, 7, true
get, 12, 1, 11, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 11, 10, 0, true
get, 9, 1, 8, true
get, 23, 13, 10, true
get, 8, 4, 4, true
get, 14, 9, 5, true
get, 19, 9, 10, true
get, 14, 4, 10, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 6, 2, true
get, 9, 7, 2, true
get, 9, 9, 0, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 15, 8, 7, true
get, 10, 1, 9, true
get, 9, 7, 2, true
get, 12, 9, 3, true
get, 17, 8, 9, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 1, 1, 0, true
get, 10, 1, 9, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 9, 2, 7, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 8, 4, 4, true
get, 9, 8, 0, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 9, 2, 7, true
get, 9, 9, 0, true
get, 3, 2, 1, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 10, 9, 1, true
get, 2, 0, 2, true
get, 7, 0, 7, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 7, 7, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 9, 8, 1, true
set, 14, 4, 10, true
get, 9, 1, 8, true
