Op, T_total, T_queue, T_server, Success
get, 19, 9, 1, true
set, 22, 3, 10, true
set, 65, 56, 7, true
get, 11, 11, 0, true
get, 6, 6, 0, true
get, 4, 4, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 6, 5, 1, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 3, 3, 0, true
get, 0, 0, 0, true
get, 7, 6, 1, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 1, 0, 0, true
get, 42, 0, 1, true
get, 3, 2, 1, true
get, 3, 3, 0, true
get, 6, 6, 0, true
get, 6, 0, 6, true
get, 10, 9, 1, true
get, 1, 1, 0, true
set, 15, 2, 10, true
get, 5, 5, 0, true
get, 49, 49, 0, true
get, 19, 19, 0, true
get, 2, 2, 0, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 14, 14, 0, true
get, 9, 8, 1, true
get, 4, 4, 0, true
get, 5, 4, 1, true
get, 4, 3, 1, true
get, 6, 6, 0, true
get, 2, 2, 0, true
get, 3, 3, 0, true
get, 5, 4, 1, true
get, 12, 5, 7, true
get, 6, 5, 1, true
get, 8, 8, 0, true
get, 8, 8, 0, true
set, 12, 2, 10, true
get, 7, 6, 1, true
get, 5, 5, 0, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 8, 7, 1, true
get, 4, 1, 3, true
get, 6, 5, 0, true
get, 7, 6, 1, true
get, 7, 7, 0, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 10, 9, 1, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 2, 2, 0, true
set, 5, 4, 1, true
get, 18, 9, 9, true
get, 11, 1, 10, true
get, 4, 3, 1, true
get, 8, 5, 3, true
get, 8, 7, 1, true
get, 1, 0, 1, true
get, 5, 5, 0, true
get, 5, 4, 1, true
get, 3, 3, 0, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 4, 3, 1, true
get, 10, 8, 2, true
get, 11, 9, 2, true
get, 2, 0, 1, true
get, 8, 7, 1, true
set, 9, 0, 9, true
get, 19, 10, 9, true
get, 2, 2, 0, true
get, 18, 10, 8, true
get, 11, 10, 1, true
get, 12, 3, 9, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 3, 2, 1, true
get, 10, 1, 9, true
get, 4, 3, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 34, 4, 30, true
get, 39, 31, 8, true
get, 12, 11, 1, true
get, 4, 4, 0, true
get, 10, 2, 8, true
set, 14, 4, 10, true
get, 10, 3, 7, true
get, 9, 2, 7, true
get, 10, 9, 1, true
get, 3, 3, 0, true
get, 10, 3, 7, true
get, 37, 29, 8, true
get, 20, 19, 1, true
get, 3, 2, 1, true
get, 9, 2, 7, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 10, 9, 0, true
get, 2, 1, 1, true
get, 8, 7, 1, true
get, 4, 3, 1, true
get, 10, 2, 8, true
get, 15, 8, 7, true
get, 10, 8, 2, true
get, 2, 2, 0, true
get, 22, 11, 11, true
get, 9, 9, 0, true
set, 1, 0, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 59, 58, 1, true
get, 4, 3, 1, true
get, 1, 1, 0, true
get, 9, 8, 1, true
get, 1, 1, 0, true
get, 87, 67, 20, true
get, 22, 20, 2, true
get, 11, 3, 8, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 7, 7, 0, true
set, 8, 6, 2, true
get, 11, 9, 2, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 11, 9, 2, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 10, 9, 1, true
get, 12, 2, 10, true
get, 10, 9, 1, true
get, 6, 6, 0, true
get, 11, 3, 8, true
get, 11, 10, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
get, 10, 9, 1, true
set, 11, 1, 10, true
get, 9, 1, 8, true
get, 19, 11, 8, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 8, 7, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 8, 1, 7, true
get, 8, 8, 0, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 10, 10, 0, true
get, 3, 1, 2, true
get, 9, 9, 0, true
get, 2, 2, 0, true
set, 14, 4, 9, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 8, 7, 1, true
get, 12, 5, 7, true
get, 2, 1, 1, true
get, 10, 9, 1, true
get, 11, 3, 8, true
get, 4, 1, 3, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 9, 3, 6, true
get, 8, 7, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 9, 0, true
get, 9, 1, 8, true
get, 8, 7, 1, true
get, 2, 2, 0, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 9, 8, 1, true
get, 2, 2, 0, true
get, 9, 8, 1, true
get, 8, 1, 7, true
get, 8, 7, 1, true
get, 17, 8, 2, true
get, 10, 2, 8, true
get, 12, 10, 2, true
get, 3, 2, 1, true
get, 7, 0, 7, true
get, 7, 0, 7, true
get, 10, 1, 9, true
get, 19, 11, 8, true
get, 0, 0, 0, true
get, 10, 9, 1, true
get, 8, 7, 1, true
get, 9, 1, 8, true
get, 0, 0, 0, true
get, 20, 19, 1, true
set, 22, 4, 18, true
get, 21, 3, 18, true
get, 21, 19, 2, true
get, 10, 4, 6, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 3, 7, true
get, 8, 1, 7, true
get, 9, 8, 1, true
get, 18, 9, 9, true
get, 6, 0, 6, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 2, 1, 1, true
get, 11, 7, 4, true
get, 4, 3, 1, true
get, 8, 7, 1, true
get, 8, 1, 7, true
get, 2, 2, 0, true
get, 10, 9, 1, true
set, 10, 3, 7, true
get, 7, 0, 7, true
get, 10, 10, 0, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 7, 6, 1, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 2, 8, true
get, 10, 8, 2, true
get, 4, 3, 1, true
get, 9, 8, 1, true
get, 9, 2, 7, true
get, 10, 9, 1, true
set, 14, 4, 9, true
get, 10, 5, 5, true
