Op, T_total, T_queue, T_server, Success
get, 0, 0, 0, true
set, 38, 0, 17, true
set, 5, 2, 2, true
get, 9, 0, 8, true
get, 4, 0, 4, true
get, 9, 1, 8, true
get, 5, 4, 1, true
get, 10, 9, 1, true
get, 2, 2, 0, true
get, 7, 1, 6, true
get, 3, 2, 1, true
get, 714, 0, 714, true
get, 711, 709, 2, true
get, 10, 2, 8, true
get, 8, 8, 0, true
get, 7, 6, 1, true
get, 7, 0, 7, true
get, 2, 1, 1, true
get, 20, 14, 6, true
get, 7, 0, 7, true
get, 10, 8, 2, true
get, 3, 0, 3, true
get, 2, 1, 1, true
get, 18, 8, 10, true
get, 2, 1, 1, true
get, 11, 10, 1, true
get, 24, 14, 10, true
get, 6, 6, 0, true
get, 12, 0, 11, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 2, 1, 1, true
get, 1, 1, 0, true
get, 8, 0, 8, true
get, 13, 5, 8, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 8, 0, 8, true
get, 6, 4, 2, true
get, 1, 0, 1, true
get, 11, 1, 10, true
get, 8, 6, 2, true
get, 18, 10, 8, true
get, 15, 6, 9, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 7, 0, 7, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 0, 0, 0, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 9, 9, 0, true
get, 7, 0, 6, true
get, 10, 1, 9, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 0, 0, 0, true
get, 9, 1, 8, true
get, 13, 10, 3, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 24, 2, 22, true
get, 11, 10, 1, true
get, 8, 6, 2, true
get, 10, 0, 10, true
get, 2, 1, 1, true
get, 12, 3, 9, true
get, 10, 8, 2, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 21, 19, 2, true
get, 12, 2, 10, true
get, 14, 4, 10, true
get, 21, 11, 10, true
get, 10, 9, 1, true
get, 22, 12, 10, true
get, 1, 1, 0, true
get, 16, 6, 10, true
get, 19, 8, 11, true
get, 9, 7, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 14, 4, 10, true
get, 16, 7, 9, true
get, 12, 3, 9, true
get, 10, 3, 7, true
get, 14, 4, 10, true
get, 1, 0, 1, true
get, 7, 6, 1, true
get, 9, 8, 1, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 1, 0, 0, true
get, 10, 1, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
get, 10, 9, 1, true
get, 15, 8, 7, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 60, 52, 0, true
