Op, T_total, T_queue, T_server, Success
set, 26, 1, 13, true
get, 2, 1, 0, true
get, 5, 4, 1, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 4, 3, 1, true
get, 3, 2, 0, true
set, 7, 5, 2, true
get, 0, 0, 0, true
get, 1, 1, 0, true
get, 2, 1, 0, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 1, 0, 1, true
get, 1, 0, 0, true
set, 49, 31, 17, true
get, 6, 5, 1, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 14, 13, 1, true
set, 26, 5, 20, true
get, 7, 6, 1, true
get, 1, 1, 0, true
get, 25, 17, 8, true
get, 11, 1, 10, true
get, 12, 3, 9, true
get, 9, 9, 0, true
get, 9, 8, 1, true
get, 8, 5, 3, true
get, 1, 1, 0, true
get, 13, 3, 10, true
set, 14, 3, 10, true
get, 12, 2, 10, true
get, 0, 0, 0, true
get, 14, 5, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 9, 5, 4, true
get, 15, 5, 10, true
get, 15, 5, 10, true
get, 1, 0, 1, true
set, 14, 4, 10, true
get, 13, 4, 9, true
get, 0, 0, 0, true
get, 7, 0, 7, true
get, 0, 0, 0, true
get, 101, 20, 81, true
get, 39, 33, 6, true
get, 10, 9, 1, true
get, 11, 1, 10, true
get, 8, 0, 8, true
set, 2, 1, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 13, 3, 10, true
get, 0, 0, 0, true
get, 11, 11, 0, true
get, 8, 7, 1, true
set, 13, 3, 10, true
get, 8, 0, 8, true
get, 8, 8, 0, true
get, 10, 4, 6, true
get, 11, 1, 10, true
get, 9, 8, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 10, 10, 0, true
set, 9, 0, 9, true
get, 11, 10, 1, true
get, 13, 3, 10, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 11, 1, 10, true
get, 10, 1, 9, true
get, 11, 1, 10, true
get, 8, 7, 1, true
get, 9, 9, 0, true
set, 10, 0, 10, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 1, 0, 0, true
set, 2, 0, 2, true
get, 8, 6, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
get, 4, 1, 3, true
get, 8, 8, 0, true
set, 11, 1, 10, true
get, 27, 6, 21, true
get, 64, 4, 60, true
get, 38, 37, 1, true
get, 4, 3, 1, true
get, 11, 0, 10, true
get, 4, 1, 3, true
get, 1, 0, 1, true
get, 8, 6, 2, true
get, 15, 8, 7, true
get, 9, 7, 1, true
get, 1, 0, 1, true
get, 15, 5, 10, true
set, 8, 6, 2, true
get, 9, 1, 8, true
get, 16, 6, 10, true
get, 7, 0, 7, true
get, 10, 5, 4, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 0, 0, 0, true
get, 15, 7, 8, true
set, 33, 13, 20, true
get, 12, 10, 2, true
get, 21, 11, 10, true
get, 9, 1, 8, true
get, 9, 2, 7, true
get, 2, 0, 2, true
get, 2, 1, 1, true
get, 10, 0, 10, true
get, 8, 1, 7, true
get, 9, 1, 8, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 8, 0, 8, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 5, 5, 0, true
get, 1, 0, 1, true
get, 9, 0, 9, true
set, 10, 0, 10, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 8, 0, 8, true
get, 10, 2, 8, true
get, 2, 0, 2, true
get, 9, 8, 1, true
get, 9, 9, 0, true
get, 9, 8, 1, true
set, 12, 3, 9, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 15, 8, 7, true
get, 7, 0, 7, true
get, 8, 6, 2, true
get, 9, 0, 9, true
get, 7, 0, 7, true
get, 8, 3, 5, true
get, 1, 0, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 1, 0, 1, true
set, 25, 7, 18, true
get, 11, 10, 1, true
get, 2, 0, 2, true
get, 1, 0, 1, true
get, 15, 5, 10, true
get, 8, 0, 8, true
get, 9, 0, 9, true
get, 2, 1, 1, true
set, 12, 0, 12, true
get, 3, 0, 3, true
get, 7, 0, 7, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 8, 5, 3, true
get, 10, 2, 8, true
get, 9, 8, 1, true
get, 36, 8, 28, true
set, 37, 0, 37, true
get, 12, 3, 9, true
get, 9, 2, 7, true
get, 8, 5, 3, true
get, 8, 7, 1, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 3, 0, 3, true
get, 8, 0, 8, true
set, 9, 0, 9, true
get, 8, 0, 8, true
get, 8, 7, 1, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 9, 8, 1, true
set, 9, 0, 9, true
get, 1, 0, 1, true
get, 23, 13, 10, true
get, 1, 0, 1, true
get, 19, 11, 7, true
get, 10, 9, 1, true
get, 15, 5, 10, true
