Op, T_total, T_queue, T_server, Success
set, 21, 0, 2, true
get, 8, 0, 0, true
set, 1, 0, 1, true
get, 14, 5, 9, true
get, 0, 0, 0, true
get, 1, 0, 1, true
get, 0, 0, 0, true
get, 9, 1, 7, true
get, 1, 0, 1, true
get, 8, 7, 1, true
get, 15, 14, 1, true
get, 7, 6, 1, true
set, 8, 6, 2, true
get, 5, 4, 1, true
get, 7, 6, 1, true
get, 6, 5, 1, true
get, 18, 9, 9, true
get, 97, 33, 64, true
get, 8, 6, 2, true
get, 0, 0, 0, true
set, 7, 0, 7, true
get, 0, 0, 0, true
get, 8, 7, 1, true
get, 8, 6, 2, true
get, 9, 7, 2, true
get, 19, 9, 10, true
get, 16, 3, 13, true
get, 9, 2, 7, true
get, 12, 2, 10, true
get, 5, 4, 1, true
get, 7, 7, 0, true
get, 10, 2, 8, true
get, 0, 0, 0, true
set, 11, 1, 10, true
get, 6, 4, 2, true
get, 22, 13, 9, true
get, 11, 4, 7, true
get, 1, 0, 1, true
get, 14, 5, 9, true
get, 1, 1, 0, true
get, 7, 5, 2, true
set, 1, 0, 1, true
get, 10, 2, 8, true
get, 2, 1, 1, true
get, 2, 2, 0, true
get, 9, 0, 9, true
get, 9, 9, 0, true
get, 0, 0, 0, true
get, 8, 1, 7, true
get, 11, 9, 2, true
get, 0, 0, 0, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 1, 0, 1, true
get, 14, 7, 7, true
get, 7, 6, 1, true
get, 8, 6, 2, true
get, 7, 5, 2, true
get, 8, 1, 7, true
get, 3, 2, 1, true
get, 2, 0, 2, true
get, 12, 4, 1, true
set, 33, 3, 29, true
get, 1, 1, 0, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 1, 0, 1, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 10, 2, 8, true
set, 7, 5, 2, true
get, 7, 5, 2, true
get, 8, 7, 1, true
get, 2, 1, 1, true
get, 10, 2, 8, true
get, 2, 2, 0, true
get, 3, 2, 1, true
get, 8, 0, 8, true
get, 19, 18, 1, true
get, 29, 28, 1, true
get, 0, 0, 0, true
get, 9, 1, 8, true
set, 12, 1, 11, true
get, 9, 8, 1, true
get, 6, 6, 0, true
get, 12, 6, 6, true
get, 5, 5, 0, true
get, 0, 0, 0, true
get, 9, 8, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 0, 0, 0, true
set, 1, 0, 1, true
get, 6, 5, 1, true
get, 13, 6, 7, true
get, 8, 0, 8, true
get, 13, 5, 8, true
get, 8, 1, 7, true
get, 2, 1, 1, true
get, 1, 0, 1, true
set, 8, 0, 8, true
get, 18, 17, 1, true
get, 13, 5, 8, true
get, 11, 3, 8, true
get, 67, 10, 57, true
get, 1, 1, 0, true
get, 12, 2, 10, true
get, 21, 11, 10, true
get, 11, 1, 10, true
get, 14, 5, 9, true
get, 11, 1, 10, true
get, 12, 2, 10, true
set, 11, 3, 8, true
get, 9, 8, 1, true
get, 15, 6, 9, true
get, 2, 1, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 22, 14, 8, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 8, 0, 8, true
set, 8, 0, 7, true
get, 7, 0, 7, true
get, 14, 6, 8, true
get, 1, 1, 0, true
get, 10, 10, 0, true
get, 1, 0, 1, true
get, 10, 9, 1, true
get, 0, 0, 0, true
get, 2, 2, 0, true
get, 7, 5, 2, true
set, 1, 1, 0, true
get, 1, 0, 1, true
get, 16, 6, 10, true
get, 9, 9, 0, true
get, 1, 0, 1, true
get, 11, 2, 9, true
get, 11, 10, 1, true
