Op, T_total, T_queue, T_server, Success
get, 10, 9, 0, true
set, 23, 0, 12, true
get, 3, 2, 1, true
get, 7, 0, 0, true
get, 1, 1, 0, true
get, 1, 0, 1, true
get, 7, 5, 2, true
set, 18, 3, 13, true
get, 1, 0, 1, true
get, 2, 2, 0, true
get, 2, 0, 1, true
get, 9, 0, 9, true
get, 1, 0, 1, true
get, 1, 1, 0, true
get, 1, 0, 0, true
get, 5, 5, 0, true
get, 3, 2, 1, true
get, 3, 2, 1, true
get, 2, 1, 1, true
set, 8, 0, 8, true
get, 3, 3, 0, true
get, 4, 4, 0, true
get, 1, 1, 0, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 3, 3, 0, true
get, 6, 6, 0, true
get, 14, 13, 1, true
get, 3, 3, 0, true
get, 4, 2, 2, true
get, 26, 18, 8, true
get, 15, 7, 8, true
get, 0, 0, 0, true
get, 2, 1, 1, true
get, 0, 0, 0, true
get, 6, 6, 0, true
get, 1, 0, 1, true
get, 4, 3, 1, true
get, 4, 4, 0, true
get, 2, 1, 1, true
get, 21, 20, 1, true
get, 20, 19, 1, true
get, 0, 0, 0, true
set, 3, 3, 0, true
get, 3, 3, 0, true
get, 9, 9, 0, true
get, 2, 1, 1, true
get, 2, 1, 1, true
get, 7, 0, 7, true
get, 2, 2, 0, true
get, 23, 21, 2, true
get, 14, 13, 1, true
get, 4, 3, 1, true
get, 9, 9, 0, true
get, 8, 1, 7, true
get, 7, 6, 1, true
get, 7, 6, 1, true
get, 5, 4, 1, true
get, 10, 4, 6, true
get, 2, 1, 1, true
get, 6, 0, 6, true
get, 6, 0, 6, true
set, 9, 0, 9, true
get, 13, 7, 6, true
get, 7, 6, 1, true
get, 18, 17, 1, true
get, 25, 18, 7, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 1, 0, 1, true
get, 3, 1, 2, true
get, 7, 6, 1, true
get, 15, 14, 1, true
get, 28, 1, 27, true
get, 1, 0, 1, true
get, 39, 29, 10, true
get, 31, 31, 0, true
get, 78, 75, 3, true
get, 13, 12, 1, true
get, 17, 8, 9, true
set, 11, 1, 10, true
get, 3, 2, 1, true
get, 10, 10, 0, true
get, 15, 6, 9, true
get, 22, 22, 0, true
get, 9, 2, 7, true
get, 9, 8, 1, true
get, 3, 2, 1, true
get, 13, 3, 10, true
get, 3, 2, 1, true
get, 2, 1, 1, true
get, 9, 0, 9, true
get, 9, 8, 1, true
get, 9, 3, 6, true
get, 11, 10, 1, true
get, 11, 3, 8, true
get, 10, 8, 2, true
get, 3, 2, 1, true
get, 10, 8, 2, true
get, 9, 1, 1, true
get, 8, 7, 1, true
get, 11, 3, 8, true
set, 12, 3, 9, true
get, 10, 8, 2, true
get, 10, 10, 0, true
get, 9, 9, 0, true
get, 11, 10, 1, true
get, 12, 10, 2, true
get, 6, 2, 4, true
get, 59, 49, 10, true
get, 4, 3, 1, true
get, 9, 1, 8, true
get, 18, 10, 8, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 8, 8, 0, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 10, 3, 7, true
get, 8, 8, 0, true
set, 13, 0, 13, true
get, 10, 8, 2, true
get, 2, 1, 1, true
get, 9, 8, 1, true
get, 3, 1, 2, true
get, 10, 9, 1, true
get, 10, 2, 8, true
get, 10, 9, 1, true
get, 11, 9, 2, true
get, 3, 2, 1, true
get, 8, 7, 1, true
get, 19, 18, 1, true
get, 9, 1, 8, true
get, 19, 11, 8, true
get, 3, 2, 1, true
get, 8, 8, 0, true
get, 3, 2, 1, true
get, 9, 9, 0, true
get, 12, 9, 3, true
get, 12, 11, 1, true
set, 2, 0, 1, true
get, 10, 9, 1, true
get, 1, 0, 1, true
get, 11, 10, 1, true
get, 9, 9, 0, true
get, 8, 7, 1, true
get, 7, 7, 0, true
get, 15, 0, 15, true
get, 21, 20, 1, true
get, 8, 1, 7, true
